{"cid": "UgwyZMKxGF03LzqTi0d4AaABAg", "text": "FIFA: SIMPS", "time": "3개월 전", "author": "ItzKyo", "channel": "UCbMNP1aqD4MTU3y3oD1Hvsg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhYgxZ2NKelbdwo-1KFtZn4q6kuczVVLnyf2Y3i8A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwxBcCoJ3cxJ0zLN0p4AaABAg", "text": "If men score this: 😐\nWomen:😍😍😍😱😱😱", "time": "3개월 전", "author": "Yellow poodle", "channel": "UCW71XBpDsUBDx2mwIb1TvjA", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2cAZRVd4xHJBouK05xgAJSP9AiYm0jt4S4osg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1vAD7wXw6h5ck9zR4AaABAg", "text": "So this gets nominated, and Fikayo Tomori's screamer against Wolves doesn't", "time": "3개월 전", "author": "Fiyin Ojoms", "channel": "UCnZO534dRlku2Yg7o4Y4InA", "votes": "23", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjpFUFFFmwdme5PbAT_RJ1x_ye-uh5Ct-Zysp6WOQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyvwsgKnK3smFI4DER4AaABAg", "text": "It's funny that peoples seem to dislike all female's goal that are nominated . Questioning why they were nominated? No wonder why there's feminism exist and getting louder nowadays", "time": "3개월 전", "author": "ckw", "channel": "UCJ6qcYyxNSCeZfM9k-qfnng", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngfSWJgnXn1OSVOwR82HCLFTJiyaWI1pbuu9zh4fA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgysjYL9TkbY-gYErb94AaABAg", "text": "The same goal is scored with more power every PL match day", "time": "3개월 전", "author": "Bob Ross’s Dad", "channel": "UCDc-UW1LwG59ARef1ri5p4w", "votes": "28", "photo": "https://yt3.ggpht.com/ytc/AAUvwniqnVteyYo-Fi2Wf_7GWkm-Gb1Dr_vT-UbUVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy61LwZYd-SkPNOyQN4AaABAg", "text": "nice shot but go fetch me a sandwich girl caroline", "time": "3개월 전", "author": "Vipu88", "channel": "UCoevzBalcfxalI1MXIJH7jQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniMIW33_T0b9tn3gKqyBHOvaMWNvuFoOkkmDw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8IXXNUr-Q1wGrDsp4AaABAg", "text": "I swear goals like this are scored almost every weekend.", "time": "3개월 전", "author": "Rich Piana's Arms", "channel": "UCW3notwZQ6KliP3soCdQ5mA", "votes": "51", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhyc7rEM7ZBHOQuxCPxEdmcLNG13idOIdB_Rv7N=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx2RXz9LE__oia4lBB4AaABAg", "text": "I think this is a solid goal because she made the interception and scored from a long range. All you guys sound like haters", "time": "3개월 전", "author": "Oladapo Okunlola", "channel": "UCyih9XIiRxAYBKYUjaNvcwQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjaZX2NJYrNC7mIxABzd9G_BsZeWkrZ-liZBw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwfqy3pRNpYVndIr1x4AaABAg", "text": "Filling the \"women\" nomine goal.", "time": "3개월 전", "author": "Doğu The Second", "channel": "UCXQPmgye6oe08beX89H5cmQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjsRMTw51J_3TdAeFOaIYkzQk-oj8sSJnP0FLLu9w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy2xsAZ0snem-gBFOp4AaABAg", "text": "\"we have to add women in Puskas award\"\n\nThis goal we see every Sunday 🤣", "time": "3개월 전", "author": "Sylvain - NoLonger Slave", "channel": "UC9RFrsPeO2YHWBTWo7vUeiw", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj8Nu33CkOznXIPoU8Rl4LbwkVEPRPPUCMc2G_LiA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgywDGWMs_1vlVCml9N4AaABAg", "text": "do a puskas award for women already. all men's volley/half volley goals are more faster and has more power", "time": "3개월 전", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyWWS_AKNkH3uTVqKV4AaABAg", "text": "dislike \nok\nnext\n:D", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxHzs7HZMjrkalfIdt4AaABAg", "text": "There should a separate award for women.\nPERIOD", "time": "3개월 전", "author": "Shahi Memes", "channel": "UCPkaCqJRJx6Fpx_nPsL9ksw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhE1kDqHnvkJqjSjrGLHGAbLgxTwM3n7GdEmEI-vw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzYQDSeII7ZvJya34V4AaABAg", "text": "Quinonez ou Arrascaeta.", "time": "3개월 전", "author": "Fernando Brasil", "channel": "UCDr79GbCbfaf5PsxeXun0ew", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjnNVX6axQaZ2MHeASkRQYK3_jxBeqRqWhmIAe1eA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwigxfvVptiyVpEfAd4AaABAg", "text": "Puskas award should be separated between men and women", "time": "3개월 전(수정됨)", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxvUm7Wj9jGGTpvBw54AaABAg", "text": "That goal was amazing for woman", "time": "3개월 전", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz_oZE-Ofe8qtROgGB4AaABAg", "text": "Stop giving these kind of videos a like.\nWe are here to nominate the best goal and not to play social fairness games...", "time": "3개월 전", "author": "Omega", "channel": "UCIuWpVEkXSQco96nKIUkmpQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnipR5Aw_JHrRb4QbBept9XF0oP548HCwy4D8t9t=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwncPwJy0pUG7ZGI1R4AaABAg", "text": "🔥Vamos! Excelente🔥 Before a big match or now when I training at home, I always watch GOL movie on the youtube and then put on playlist the rock band Delta Parole for warmup and then GO GO GOOOLLL!!!!!", "time": "3개월 전", "author": "shoota17", "channel": "UCBmGOmGrEaewkzlBnNKWXkQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVLIdt91lYJz5lhLadl2oZfsYQyR6wI2wFFnWs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwW4z9xBvSNtUiUndB4AaABAg", "text": "Oops, she did it again against man u with a cheeky ball yesterday, amazing !!", "time": "1개월 전", "author": "Yulan Loute", "channel": "UCcvWtJS_ju26ExRkuAbsJEg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng5VQQFcpuhYXj53n8_w22YHubFQUcL0bFdHQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxn5I8VfkHN85N8xpN4AaABAg", "text": "Still more spectacular than Mohamed Salah's goal that actually won the Puskas in 2018.", "time": "2주 전", "author": "ThereIsOnlyOneStuart", "channel": "UCklnoHeOG7S7mtDkoUGmz0A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRosMzg32Vgup10uxRnCcQN4dhkrBz6qPGNA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwxBcCoJ3cxJ0zLN0p4AaABAg.9H2AVxDVFy09H2uymFS_AU", "text": "Truth", "time": "3개월 전", "author": "Shotpister", "channel": "UC4Re1zzjLCRNaV0wSrcDx-Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLYPdunI-nUu8_AkXxnU78a8z9va5mNjbK3w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1vAD7wXw6h5ck9zR4AaABAg.9H2EuasE1l_9HGLVvf08UK", "text": "Reece James v Brighton", "time": "3개월 전", "author": "Mathias", "channel": "UCYRfk6dDIaCnihSgKhW6_jA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieNTE8-ENFYSDp5z2Mw7IDtX7STFMpmTgBUhtQ8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8IXXNUr-Q1wGrDsp4AaABAg.9H8SfaZ6mM19HNiCM5tHEV", "text": "Yeah, it was a great goal, but nothing worth of Puskás", "time": "3개월 전", "author": "Sebastian Geido", "channel": "UC5Zm2SiwlwMBdIg8UCO0F6g", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh7-7XntpyAYV9h8G6Ov3Fyn9BtFTIOJRU3Lw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx2RXz9LE__oia4lBB4AaABAg.9H8YAHiEVCf9HGLash7f_Q", "text": " @Not My Name  ye i agree i see this goal every weekend", "time": "3개월 전", "author": "Mathias", "channel": "UCYRfk6dDIaCnihSgKhW6_jA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieNTE8-ENFYSDp5z2Mw7IDtX7STFMpmTgBUhtQ8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx2RXz9LE__oia4lBB4AaABAg.9H8YAHiEVCf9HE14eGSMv4", "text": "Na ur wrong, the comments aren't sexist tbh, they r just saying the truth that every professional league will have many goals like this, just look at goal of the month for any month in premier league or bundesliga or la liga, there should be a separate award for women because not enough goals or quality ones yet to compare them fairly", "time": "3개월 전", "author": "Not My Name", "channel": "UCkAy9IjJ7a8DZ-V15WBwp0Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwniTu77sBOu_Ax8KkxtArZ-OnYs3255nWfRV_A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy2xsAZ0snem-gBFOp4AaABAg.9HEv-7vrPk49HKr2pnSEUe", "text": "oscar best male actor \n\"nicki minaj\"", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxdMGHkSgOj8Ylkt9t4AaABAg", "text": "I didn„t know that women football is so popular in England!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz-14kijLL4t4oRaJF4AaABAg", "text": "This goal wouldn't even win Premier League Goal of the Month", "time": "4개월 전", "author": "Estian Kritzinger", "channel": "UCzg_l1mnN9j9U4Gs0nHhnig", "votes": "19", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjbZg36B3VyYsfvbnWwv7GWOGNDkOPC5Ix4trRo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgydHf4cbCS0TwXte9R4AaABAg", "text": "¿Por esa mediocre anotación ignoraron el golazo que Leonel Vangioni (entonces jugador del Monterrey) anotó en el pasado Mundial de Clubes contra Al Sadd?", "time": "4개월 전", "author": "Fernando Cedeño", "channel": "UCaog6853doWGXkVcgvGUVVg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjGCXkkCs5GxHYY2XrOcUNFblf0iWpo784phBzX=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzKfrYIIGZbE0dmzG94AaABAg", "text": "Nah i'll take Son bruh.", "time": "4개월 전", "author": "Giofanni Rahman Dhuha", "channel": "UCsM5qmlMBztCTPbGiQj8E8w", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZcdaI3cIafpthFieC3_YNzmJMMAxLnk9179EAIw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzUvaJrA1ulYnnEOkN4AaABAg", "text": "Yo, can they make Men's & Women's Puskas award separately? This is normal goal in Men's football", "time": "4개월 전", "author": "Lukas Justin", "channel": "UCc4RE7ggBbXYfREAPoAy0nA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjsUwlR43KN1vpUVPX9UpTcImdlOMSMX325CTBX3A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwACHapuw4rb6j7ZZJ4AaABAg", "text": "there will never be an equality if we nominate goals like these", "time": "4개월 전", "author": "Михаил Лаухин", "channel": "UCe3ZHYCyQ7R7uOWSgKNLbSQ", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj0UWTpRBj42L1u27V8SollTYOAY-xEiT9sNOMe=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgypKnWjJ0C1TZY68R14AaABAg", "text": "Imagine if this won over Son’s goal 😂", "time": "4개월 전", "author": "dazzaburger", "channel": "UCJTVkdPUIrtSBi7pImcFwZA", "votes": "93", "photo": "https://yt3.ggpht.com/ytc/AAUvwnitX9TF0AhKyeyp7z3dSs3WdC9_6gEEtOzvo0Au=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwdaHM-WDQNpY6bf794AaABAg", "text": "Van Bronckhorst World cup 2010", "time": "3개월 전", "author": "Rizki Saputra", "channel": "UCixNVOIN8rkYptW6zL7c-uA", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjhjJFSjdUiVJHQndrnxfNA-26tcqFsmdG5hQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx5EF65t_TAZTJyJ-V4AaABAg", "text": "Shocking goalkeeping", "time": "3개월 전", "author": "S J", "channel": "UCko_fmd0mDZL-hA6G8BMkxQ", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwniq2XLnFUugdkxwkH_2AiLfTKHBcDpfDJGRdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzEgqYAzqIAm1ujtb14AaABAg", "text": "how is this nominated and sabitzer's voley isnt", "time": "3개월 전", "author": "Alp Ongun", "channel": "UCe7BvMm5KJLvVEm10-FtFTw", "votes": "14", "photo": "https://yt3.ggpht.com/ytc/AAUvwngZlCxjagihPJIL3ntwB8wSbETRZ7b1RST4lFyWoQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwiMQDmrBLI0wBB-St4AaABAg", "text": "I think it would be awesome if a woman get the puskas, but this could not be the one even tho is great", "time": "3개월 전", "author": "Fede Silva Borrero", "channel": "UCFmgZnMWZ-tg-uoPl2jWEGw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhHwD78VgCV7vUgzZ9KV9Fu-FjVYgtCXCZvVah5lMI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzxJzmNzcCkisct-jN4AaABAg", "text": "nıah", "time": "3개월 전", "author": "ahmet ayaz", "channel": "UCSLAGYhs6LSOROqUfZq6yZQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniA1cBrsgxjp_AfLqznpzmEiCn6ruSYYFwxmAwRbiE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwxfvBNeRihtTnVGXN4AaABAg", "text": "Girls playing with Manchester City!", "time": "3개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwbRRPCLv_R3q1OxZ94AaABAg", "text": "Dollybirds playing football 😂😂😂😂😂", "time": "3개월 전", "author": "kifftin22", "channel": "UCbjNfcamClvI71d8oaqrTZg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngd7Q54E3RgrYcowpsRJPDbtAa8404LQtntR_xw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxIrDoPFwo2NJEsy9R4AaABAg", "text": "It’s very nice but not even close to puskas level", "time": "3개월 전", "author": "Shinta Kikuchi", "channel": "UCnTXLfFvy2PR88o0AMQ3Arg", "votes": "19", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh0v6fII113qEFnYh02lvWyOnt2WBD7z4B3z1JksUE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7cFbdQiHOEjc0GE94AaABAg", "text": "Still better than Salah's goal in 2018", "time": "3개월 전", "author": "Waffle Does Stuff", "channel": "UCJ1m7hgXp_PlTzjkF5ja7ow", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwni2zay9fr0Q-HcrJ0rKluI3soc1McagdkgkjvWI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyaqgkkFYZzW1qkiCp4AaABAg", "text": "Nice goal but not even worth it to be in top 100 goals of the year. I dont care if this goal was scored by women or men it isnt a bit worh it to be in puskas (the best 11) not a bit!!!!!!!!", "time": "3개월 전", "author": "cacho NGO", "channel": "UCN-7kAgOv-Ch_2kBVdbyJeA", "votes": "35", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjcIikfWm75VjfRp7LRNHgtVFrIGRHrDroB6a0E=s176-c-k-c0x00ffffff-no-rj", "heart": false}
