{"cid": "UgwyZMKxGF03LzqTi0d4AaABAg", "text": "FIFA: SIMPS", "time": "3Í∞úÏõî Ï†Ñ", "author": "ItzKyo", "channel": "UCbMNP1aqD4MTU3y3oD1Hvsg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhYgxZ2NKelbdwo-1KFtZn4q6kuczVVLnyf2Y3i8A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz0kMWWe6WFTbGgZdd4AaABAg", "text": "bien joué caroline!", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz52XUzsafnAgQc-Op4AaABAg", "text": "Is that Zac Djellab watching the match?", "time": "3개월 전", "author": "Mauri 1991", "channel": "UClhkfpjvSF2ze7Hy2V3gvkw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmyiZD_2cG_BZ_7ggX6lNGQC1pDx8WZt5hFyCFCg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxcLPaAelc_yy65BGx4AaABAg", "text": "Woke...", "time": "3개월 전", "author": "Areal Fantasy", "channel": "UC9P8Dp3izfJTYqinnM4uLEA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnikPbIKWrDFP9uIiq08EgjNn4QvJNdhdyO_aPKU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz-14kijLL4t4oRaJF4AaABAg.9GbLZOaaRrK9H8A-Q3zuO_", "text": "tbf Salah's Puskas goal didn't even win Premier League goal of the month either 😂", "time": "3개월 전", "author": "Dominic Wong", "channel": "UC2R8Q0rjYHvla_jBrVsAP4g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni4ICIxMP48YsG5Jlau__MdlFTQZgmDLTcKXdyb=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgypKnWjJ0C1TZY68R14AaABAg.9GhIOpqMXh89H3XoCEU2AI", "text": "gignac and suarez both have much better goals than either of these", "time": "3개월 전", "author": "charlie hancock", "channel": "UCSI80LTZFSgTjc-RlvPLtDQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniCRd6gi7MYgXneKq-MXxfOS9d40ctDhYlz=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgypKnWjJ0C1TZY68R14AaABAg.9GhIOpqMXh89H1jJWK4xqH", "text": "or the African guy that did this from his OWN half\nQuinones btw", "time": "3개월 전(수정됨)", "author": "123 456", "channel": "UCciHr8hTjf8vX6fOiMRE90Q", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhoCdrebMUJe9uVpHDzKWoNTBdeIa0JB2mnw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgypKnWjJ0C1TZY68R14AaABAg.9GhIOpqMXh89H-rMXFkeKV", "text": "De Arasscaeta deserves win", "time": "3개월 전", "author": "UCL Highlights", "channel": "UCu-dQmFe8WmQSp5l5bPSuVQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjIfZfytwFpVLVt8PBFUbMDkzVrMt2h31fXi4CE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwiMQDmrBLI0wBB-St4AaABAg.9GmDs0ad3wU9HGLdnOlzJj", "text": "Yeah", "time": "3개월 전", "author": "Mathias", "channel": "UCYRfk6dDIaCnihSgKhW6_jA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieNTE8-ENFYSDp5z2Mw7IDtX7STFMpmTgBUhtQ8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7cFbdQiHOEjc0GE94AaABAg.9H0KpDCKvsx9H_488XLByi", "text": " @karimkopra  no u", "time": "3개월 전", "author": "Waffle Does Stuff", "channel": "UCJ1m7hgXp_PlTzjkF5ja7ow", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni2zay9fr0Q-HcrJ0rKluI3soc1McagdkgkjvWI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7cFbdQiHOEjc0GE94AaABAg.9H0KpDCKvsx9HKojmsjJGM", "text": "u got problems", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyaqgkkFYZzW1qkiCp4AaABAg.9H0MzSSPkES9HGLP3PQ3BR", "text": "yeah", "time": "3개월 전", "author": "Mathias", "channel": "UCYRfk6dDIaCnihSgKhW6_jA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieNTE8-ENFYSDp5z2Mw7IDtX7STFMpmTgBUhtQ8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxDxEAvHsD6ihCpvgR4AaABAg", "text": "Pretty girl..", "time": "4개월 전", "author": "Blue Navy", "channel": "UCi5VtPiwMgOPNsjWGLWMSDg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhOKq5VDHOLpvBIc3JXI2TwiLc4mHK5CNhEOOHR=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwYgZKr7ZXwGm3vWQV4AaABAg", "text": "She's cute. My dream girl.", "time": "4개월 전", "author": "John Schofield", "channel": "UCV-MOqr2Ln2ULsMvYVoDLDA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngxd2DIWGTPJfsQH-woW0K2y0dmqfFKbHChqY7B2w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg", "text": "in what world does this deserve to be a Puskas nominee", "time": "4개월 전", "author": "Elliot B", "channel": "UCKofAUiR5dyxgnZZPkluUzg", "votes": "482", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhnPoECBAt8BZMWjgkSuU4LXCFBw4fK05zHLs-w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg", "text": "There should be a seperate one for women. There is no point including one each time to make the numbers when they never win. The womens game is growing and it should be recognised!", "time": "4개월 전", "author": "Random Youtuber", "channel": "UC--EPnRZ0zqUQJvaNRGU2YQ", "votes": "288", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhw2IdGPVVzzH1HmMUBFjX4r8kmccZaf5GoVtumSA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzSNtCnm5y999MhH6h4AaABAg", "text": "Donde esta el golazo del atletico grau al River de Uruguay en la sudamericana", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxz1yxpt92n8wjzuhZ4AaABAg", "text": "Donde esta los golazos de la liga peruana", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRXOPtAdUw-fEkNCl4AaABAg", "text": "DONDE ESTA EL GOLAZO DEL HUANCAYO AL LIVERPOOL", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg", "text": "These goals can be seen every week in the men's league. Even more impactful, faster, stronger. There is no need to create a women's quota system in soccer.", "time": "4개월 전(수정됨)", "author": "gove kof", "channel": "UCxCRwFCisXYy2xMrwMTGB8Q", "votes": "126", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7_nsyodvklN8HY6CRyP-ZIt5UYUxLbYwQuqe3=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxPM7qEuroe17xI3e14AaABAg", "text": "muy x", "time": "4개월 전", "author": "Tucan Cósmico De Los Mares De Bolivia", "channel": "UC6r-KuAcmT_mJzOMNayp8Hg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjnCu9A_ybSEoncXYNLvZ1SvX4JuOaWf_TAfmLuiQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJF0L6TNeP_2mZts94AaABAg", "text": "Not close to being worthy of nomination, quality over diversity please.", "time": "4개월 전", "author": "The Second Cuming", "channel": "UCQWqaecsFCtZ-gHflI6tXxw", "votes": "252", "photo": "https://yt3.ggpht.com/ytc/AAUvwngNcHHIfjGqf40l8NFrZzWbyxT1bEZEFLaVOvcc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0ulw5KviUpNDk8ex4AaABAg", "text": "Shambles", "time": "4개월 전", "author": "FreeOnGoal", "channel": "UC5SKP0978YjWQR3rGVjZK3g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEeJOL1kJG3r2kyW358bGNFhUl4qfZ7XXLjFLv=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxenc9i3P3khZFR8-R4AaABAg", "text": "This was an exquisite goal. However, many others should have been chosen in front.", "time": "4개월 전", "author": "MMA Sports Master", "channel": "UCFy5t46KNBDrRoAbWdiIF0w", "votes": "201", "photo": "https://yt3.ggpht.com/ytc/AAUvwnix6cFRpC54cQSY0fLg4lULA_YfrPHwFsIxfvGE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwYIYFO5Vv_0MV0ypt4AaABAg", "text": "I remember 100 better goals than this but of course there must be a woman's goal because it is 2020...", "time": "4개월 전", "author": "You Mirin?", "channel": "UCCkTP0lxo_JJJs7j_kTa18Q", "votes": "22", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZO7J2nMonuBNi0rEa3lmt6O-Z5jtjz6EWGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxVBXR2pLeuWVIxNpZ4AaABAg", "text": "Golazo", "time": "4개월 전", "author": "PARIS SOUTH", "channel": "UCahzEKxQbv3vRpbBorVmsUw", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwnigMu1gQwRcgnRmgcuPCLG7_q2r3Yt5o6QzagTH=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqrHuk7NpX4tTsyJJ4AaABAg", "text": "What in the world are these comments on about? It's a laser of a strike", "time": "4개월 전", "author": "Tomanna", "channel": "UC2tzDhi2sBr3py5NhSHDuhQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh-hNHcf9Dyh76sJaGWCjq9p4N8qBxJGFr7JRvE8cA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx3jWFvgwiSW1cPIGV4AaABAg", "text": "Mane folks in Sunday league score those all day.\nAs a matter of fact i can score that😂\nYall just wanted a girl in it", "time": "4개월 전", "author": "Keysilence", "channel": "UCrC5cd8PdPIiuLq5GR0sXKw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnicGHRkGSx6K8YGQT1mSCuWnmhW-b6z7aEIGhoJ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxlNTEn8CzSbvDxU0h4AaABAg", "text": "Jackie Groenen's debut with Man Utd 💗", "time": "4개월 전", "author": "Vinicius Jr", "channel": "UCB6amvQAXNYPjCQ_qmwTntg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhtFZY5KtBix173tsWD4MV2D3kJw9jRw-fzAA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjZC8GsajN0K-w63h4AaABAg", "text": "This is from September \"2019\"\nIsn't this supposed to be in Puskas 2019?\n(I know goals from December of 2019 is awarded in 2020 and I guess November too, but September though)", "time": "4개월 전(수정됨)", "author": "TechNeTium43", "channel": "UCxVtP2sbA5Q638r3g9E4_8A", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjMotOKr0GGoMKDoCYIvnLdozu4QD7j3jA8qD-Sdg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtZf2iSzBQ81tSG8B4AaABAg", "text": "Best Interceptions", "time": "4개월 전", "author": "shmsin", "channel": "UCDMRdyngmyxfu26fV2fRJIw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvkkcomdLylcO9z8uhSjergrPCuK-scue84A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzFIVagizQMBkYG3NZ4AaABAg", "text": "QUÉ GOLAZO!", "time": "4개월 전", "author": "JOSUÉ PACHUCHO", "channel": "UCY2jNtXBJU4PorEsJnHshHw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghI7JqC4sjFeOkimIe9cKDe5UexMnvAZqPVm9n=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxDxEAvHsD6ihCpvgR4AaABAg.9GUeXDFG2Hw9GymraXTqDy", "text": " @lincoln  You're also pretty.", "time": "3개월 전", "author": "Luke K.", "channel": "UC946BqgpkMLF19EU-zrVSzQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj85z7YxT18Y-vjOKEZzhx9q56fHz7Hiap1ww=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxDxEAvHsD6ihCpvgR4AaABAg.9GUeXDFG2Hw9GV0BHkz5_D", "text": "Simp", "time": "4개월 전", "author": "lincoln", "channel": "UCtfgmoJemYtG5w55sGoOHMA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhcYCVE_KMg6_PMQ38R1WBe45dM6FQIzNafAWTI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwYgZKr7ZXwGm3vWQV4AaABAg.9GUfrphSc8z9GWln2CCLV7", "text": "simp", "time": "4개월 전", "author": "felipe", "channel": "UCmJKz2bfSVlRC8BfekoF17w", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjAMUXovTMuf7QIEiJFHvRDOd_k9y3adU_ZBPUaZg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwYgZKr7ZXwGm3vWQV4AaABAg.9GUfrphSc8z9GUubpNQSbA", "text": "lol Proof that American women are prettier than UK women", "time": "4개월 전", "author": "Joe", "channel": "UC9B2GZc-7IfUxl34ercS20g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhfb0JWOZIK_h24fbc_6TCCwPNUKlDZFXU-t7xd5A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9Gg8uGz3n-q", "text": "FIFA doesn't want any conflict with feminists", "time": "4개월 전", "author": "Fajar Pradityo", "channel": "UCLiCoHcOujQ8fN8dPcRQ6jw", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwniPV7i20spkxvYW7Zuvbmb9n4uNN7RhaZkCP87RRg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GdZFv-PWmr", "text": " @Ricardo Tella  ah ok, my apologies for misunderstanding it", "time": "4개월 전", "author": "Va15e", "channel": "UClfUFNHxKvD2B_fWXa3GgKA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjCbZv_bbZGgZE9WNDgGxvJkQ6m72TqFIq88A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GdYsmnGJxj", "text": " @Va15e  I'm fully aware of what the award is, I play and watch football too...\n\nWe're all just wondering what's so special about this goal, when most of us do this on a wet muddy pitch on a Sunday", "time": "4개월 전", "author": "Ricardo Tella", "channel": "UCkQruvdYQ4fVK0pzxgd9Onw", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWDYtK7ucVBOAQ_cGW-9Vg4dnl5QUZjM0jPFzucQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GdKtxVobJk", "text": " @Ricardo Tella  the puskas award is given to the most aesthetically pleasing or most “beautiful” goal. Context literally does not matter", "time": "4개월 전", "author": "Va15e", "channel": "UClfUFNHxKvD2B_fWXa3GgKA", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjCbZv_bbZGgZE9WNDgGxvJkQ6m72TqFIq88A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GcRRqjMktA", "text": "In female standards, that's goal of the century", "time": "4개월 전", "author": "Ricardo Tella", "channel": "UCkQruvdYQ4fVK0pzxgd9Onw", "votes": "20", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWDYtK7ucVBOAQ_cGW-9Vg4dnl5QUZjM0jPFzucQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GUtB9QZP7u", "text": " @TheLegend27  This goal is scored in lower ranked leagues you feminist.", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "23", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GUlgSTPEcO", "text": " @TheLegend27  nah it’s just true", "time": "4개월 전", "author": "Jack Keane", "channel": "UC9hOMkXbkZp-f0wpuVwXmfA", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjpvDBd0OSg0XbcnVEV1bSUAV-3K42iG679mh3D=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GUjnYKeNBv", "text": "Came here to comment the exact same thing", "time": "4개월 전", "author": "Jack Keane", "channel": "UC9hOMkXbkZp-f0wpuVwXmfA", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjpvDBd0OSg0XbcnVEV1bSUAV-3K42iG679mh3D=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GUinT_4LeA", "text": "Agreed", "time": "4개월 전", "author": "Lorenzo Jones", "channel": "UC5hpseHHDXM4asFYPoL-tlA", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwngQacO9eFMz3f9siUlVuD_1NtgNhkFNzc5PGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GUi_nxs9nl", "text": "Exactly", "time": "4개월 전", "author": "Senan Devine", "channel": "UCQJjxrMwdBPMDc7_q5Z5usg", "votes": "14", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjEAOfdKVZpWthRMFCPicbcn8H0rYEb9Cy97A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
