{"cid": "UgwyZMKxGF03LzqTi0d4AaABAg", "text": "FIFA: SIMPS", "time": "3Í∞úÏõî Ï†Ñ", "author": "ItzKyo", "channel": "UCbMNP1aqD4MTU3y3oD1Hvsg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhYgxZ2NKelbdwo-1KFtZn4q6kuczVVLnyf2Y3i8A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9H8VV2mzXpX", "text": "was a quality goal tbf", "time": "3개월 전", "author": "AK Media", "channel": "UCCFUgl228F0HQA2w8K_8orQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnigp7AWbzs_w4s9ihmbKAwvfXTFfNlfkblwZzfZ0g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9H7dyAR2tHy", "text": "Because it's a woman xD", "time": "3개월 전", "author": "The Vigilante", "channel": "UCJMpVjsow9sd4qzDzd5kMhQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnip6vykqDhxIO4Cb8Fv_P6VjTy80DodD5NeJQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9H5rTD6MkIy", "text": " @Bob Ross’s Dad  and salah's goal literally won it, so what's the problem with this one being nominated", "time": "3개월 전", "author": "Sebastian", "channel": "UC1LPxV_xTBZlnbqrvR7r00g", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLlGYnlPGgz_p4rO0VInHExj9xHQUVc2lHPvPQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9H5AIFcGGcJ", "text": " @Sebastian  no one said Salah’s goal was better than this, but someone scores this type of goal with a bit more power every weekend", "time": "3개월 전", "author": "Bob Ross’s Dad", "channel": "UCDc-UW1LwG59ARef1ri5p4w", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniqnVteyYo-Fi2Wf_7GWkm-Gb1Dr_vT-UbUVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9GpKAskQ7qL", "text": "Womens world", "time": "3개월 전", "author": "kjws0809", "channel": "UCx0NjU6S6BjkkoVyVnA1h6w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh46GMaotfI9928LO76OZJ7oMo7b8zEnrzvfCRXfA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0eP82mb0s2O3KFzJ4AaABAg.9GUgNuIqZfC9Gjz8QqHAMu", "text": "this is definitely better than salah's goal that won it in 2018, but you're all too blinded by hate", "time": "3개월 전", "author": "Sebastian", "channel": "UC1LPxV_xTBZlnbqrvR7r00g", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLlGYnlPGgz_p4rO0VInHExj9xHQUVc2lHPvPQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GXaKIBTBGr", "text": " @Vinicius Jr  Bruh compared to men's goals that'll never happen", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GXZ7feYdeE", "text": " @FootballLandHD  'cause you don't see women's football, I bet you only know the names of Alex Morgan, Martha and \"the one with the purple hair\".", "time": "4개월 전", "author": "Vinicius Jr", "channel": "UCB6amvQAXNYPjCQ_qmwTntg", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhtFZY5KtBix173tsWD4MV2D3kJw9jRw-fzAA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GXLswueGxU", "text": " @Vinicius Jr  Don't see that coming", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GWD9uE77Op", "text": "Some day a woman will win it, and it will be a legendary goal.", "time": "4개월 전(수정됨)", "author": "Vinicius Jr", "channel": "UCB6amvQAXNYPjCQ_qmwTntg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhtFZY5KtBix173tsWD4MV2D3kJw9jRw-fzAA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GVOM8asGSn", "text": "Why should be? You don't need to be physically strong to score a beautiful goal... Just look Suarez. Equality, but if they don't win make a category for them? Where is the short people category from basketball?", "time": "4개월 전", "author": "You Mirin?", "channel": "UCCkTP0lxo_JJJs7j_kTa18Q", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZO7J2nMonuBNi0rEa3lmt6O-Z5jtjz6EWGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GV1wCS8Mpl", "text": "Stephanie Roche got 2nd in 2014 and the goal that beat it was the best of the World Cup. Including the womens' goals with the mens' goals is showing that it is recognised.", "time": "4개월 전", "author": "Lynskey263", "channel": "UCYBfKN60Df_0m3h-KpFwDHw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjhA1YpKicEoyWuSp81f4OaAfV-eMHtzprIgLDy=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GUhN9b_Z56", "text": " @Mattis 486  thanks👏👏", "time": "4개월 전", "author": "Shine On you Crazy Diamond", "channel": "UC2TJGH432VFvMb3_BTuA9dQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniZy3jlYtomafBOtL1fYIrSJbGK7dvX0PnHCGk=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GUgzJQBNdr", "text": " @Shine On you Crazy Diamond  nice pic and nice name", "time": "4개월 전", "author": "Mattis 486", "channel": "UCNI3EtT15vqIAa-hAngWY1A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngjPQo93vY-1xUb4gPKBVuDc7hT7owgGg26uw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GUgqJQ-Eya", "text": "Agree", "time": "4개월 전", "author": "Shine On you Crazy Diamond", "channel": "UC2TJGH432VFvMb3_BTuA9dQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniZy3jlYtomafBOtL1fYIrSJbGK7dvX0PnHCGk=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GUghlnpZgZ", "text": "Although, I have just seen that two more have actually been included...but my point stands!", "time": "4개월 전", "author": "Random Youtuber", "channel": "UC--EPnRZ0zqUQJvaNRGU2YQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhw2IdGPVVzzH1HmMUBFjX4r8kmccZaf5GoVtumSA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GgrK6fvogg", "text": "yes, women goals include in this list will just create more controversal", "time": "4개월 전", "author": "Trungkeeper", "channel": "UCN6OzOV8aMAa1Oely6rMGrA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1pTDqvPDC0v6Xtf1vGZ88OxRk5HrBwJWCfnxmBA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GeQ0miOppp", "text": "9/10 goals in women’s football are average tap ins not worthy of an entire list.", "time": "4개월 전", "author": "dazzaburger", "channel": "UCJTVkdPUIrtSBi7pImcFwZA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnitX9TF0AhKyeyp7z3dSs3WdC9_6gEEtOzvo0Au=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS_HCCaBFc_ao5WXB4AaABAg.9GUgXOdtYP19GXaxXwnVmV", "text": " @Vinicius Jr  I know more like Renard, Hegerberg, Hamm, Rozeira, Bronze, Le Sommer, Martens, Kerr, etc...", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzSNtCnm5y999MhH6h4AaABAg.9GUjhGQRDcM9GVFyJGawtr", "text": "Dale con inflar los goles de equipos peruanos", "time": "4개월 전", "author": "Matias Nicolich", "channel": "UCE5V-0nqeux4rR2GTvkEdNA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniTKhOhj9ROBdiFVxVBycujZgPq1Wm8eoAYZ4VtgQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRXOPtAdUw-fEkNCl4AaABAg.9GUjp75fmiH9GVFk_XrAed", "text": "En que planeta eso merece un Puskas\nFue buen gol, pero hasta ahí.", "time": "4개월 전", "author": "Matias Nicolich", "channel": "UCE5V-0nqeux4rR2GTvkEdNA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniTKhOhj9ROBdiFVxVBycujZgPq1Wm8eoAYZ4VtgQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRXOPtAdUw-fEkNCl4AaABAg.9GUjp75fmiH9GUpoql1B4E", "text": "Un simple gol no pasa nada", "time": "4개월 전", "author": "Fernando Villagaray", "channel": "UC3s4H4JcnERLYXYEUyXTWbg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjh9wegKojVDjSwN89TPRQlcPrHziRrOUdeeX1lLg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69Ge0jwSW4Tp", "text": " @Erick Amaral  Soccer is correct to", "time": "4개월 전", "author": "Gabriel Santos", "channel": "UCnZ0Ipzak3Ytsd3Y0pmazLQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngpJsTv4oq_M_-nsPCCOJztfJ-n0m6RZXtOR5YoTQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69GcxNSikczP", "text": "De Bryune scores them", "time": "4개월 전", "author": "Tyler Solvestri", "channel": "UCIWGOUPOsu1-TL1DSWvpRKg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhPHSeax5PXgZZGI0vliQMOPlPQXazlUgmAyADy75A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69GWLX-MBGSl", "text": " @Christian Gomez  The word \"soccer\" was made and used in England. \"World Soccer\" is also a British football magazine.", "time": "4개월 전", "author": "gove kof", "channel": "UCxCRwFCisXYy2xMrwMTGB8Q", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7_nsyodvklN8HY6CRyP-ZIt5UYUxLbYwQuqe3=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69GVFbwRnG1b", "text": "Your comment lost credibility when you said soccer", "time": "4개월 전", "author": "Christian Gomez", "channel": "UCIB6agjjgvclHV8TF9gynlA", "votes": "18", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhpZYgZBCsLKSykBgJpTEhoem1Zj1xaTkv3ydqveA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69GV57-DgMgR", "text": "FOOTBALL*", "time": "4개월 전", "author": "Erick Amaral", "channel": "UCh5cdO8fuxtV3ce95PmD6_A", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjg0RGFBVTJcc345Kl1Zo_rvMjfYhOn5ALWcQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6umjAs8apTwFqm8R4AaABAg.9GUk5zW2QX69GUzYlBoWYo", "text": "Soccer 🤣🤣", "time": "4개월 전", "author": "Milad Ibrahim", "channel": "UCoBGO0rfyovjxV3wdRgn1zQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWTFtkqH7Mg9gV9C-AV79WcaDPf8V6hhnwsYce1g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJF0L6TNeP_2mZts94AaABAg.9GUlmcatnRi9Gd01je9WmR", "text": " @Tyler Solvestri  yeah it's getting ridiculous", "time": "4개월 전", "author": "The Second Cuming", "channel": "UCQWqaecsFCtZ-gHflI6tXxw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngNcHHIfjGqf40l8NFrZzWbyxT1bEZEFLaVOvcc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJF0L6TNeP_2mZts94AaABAg.9GUlmcatnRi9Gd-zqWyHJF", "text": " @Mads Pedersen  agree.", "time": "4개월 전", "author": "The Second Cuming", "channel": "UCQWqaecsFCtZ-gHflI6tXxw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngNcHHIfjGqf40l8NFrZzWbyxT1bEZEFLaVOvcc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJF0L6TNeP_2mZts94AaABAg.9GUlmcatnRi9GcxJqBS01m", "text": "Not in today's western world bruh", "time": "4개월 전", "author": "Tyler Solvestri", "channel": "UCIWGOUPOsu1-TL1DSWvpRKg", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhPHSeax5PXgZZGI0vliQMOPlPQXazlUgmAyADy75A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJF0L6TNeP_2mZts94AaABAg.9GUlmcatnRi9GVNuCmch3M", "text": "There should be two trophies. Male and female.", "time": "4개월 전", "author": "Mads Pedersen", "channel": "UCO74JldQ18UoLX_Bgsn5drA", "votes": "38", "photo": "https://yt3.ggpht.com/ytc/AAUvwniHxj4IedzTlcaVba-gILjUj_8442lfVuToow=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxenc9i3P3khZFR8-R4AaABAg.9GVCnUwyn-J9HLnbmn0-R5", "text": "was only chosen to give the women something to cheer for", "time": "3개월 전", "author": "Voldemort Judges", "channel": "UC5WWEX99aD6rsTSgvnYOD5Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh6N4eirkE-mXvB9d6PknyW5V1HMJt_VCskO8g_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxenc9i3P3khZFR8-R4AaABAg.9GVCnUwyn-J9HGLJXwnNbZ", "text": "COUGH Reece James", "time": "3개월 전", "author": "Mathias", "channel": "UCYRfk6dDIaCnihSgKhW6_jA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieNTE8-ENFYSDp5z2Mw7IDtX7STFMpmTgBUhtQ8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxenc9i3P3khZFR8-R4AaABAg.9GVCnUwyn-J9GhDX1ITH7W", "text": "Don't care what you think", "time": "4개월 전", "author": "rarahahaharrararaara", "channel": "UCGol-9iZtxsXfVTrx3U6KUQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnidD6_62NQlyze0Uw6h5W4RkU78elaq3jVWiw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxenc9i3P3khZFR8-R4AaABAg.9GVCnUwyn-J9GeM0qGHayp", "text": "Utd fan", "time": "4개월 전", "author": "mrclswet Editordizz player", "channel": "UCeB7z7NMVn7I95RLN2VVqdA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngBxvTD4lmpWJsgWqB1Qc-9Is1ZNHwX8l0f1Ik8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqrHuk7NpX4tTsyJJ4AaABAg.9GVX3iO3ksJ9Gp-cgypod_", "text": "I can probably name over 50 goals better than this one that didnt get nominated", "time": "3개월 전", "author": "Rhys Aldhouse", "channel": "UC-WRlItop9tAIwpkCI7oGTw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniJen6-eLExU0wEIMbF0Qt1r4GVnwaXYcJ8lDgX4Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqrHuk7NpX4tTsyJJ4AaABAg.9GVX3iO3ksJ9GfV-WeRxCx", "text": "nice try", "time": "4개월 전", "author": "mr.1n5an_e", "channel": "UCHGLFwBkreFJEAfbjiEPqsg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlPNueGzORz4e_1u8BPZ7994dWhzTseVDK59-hXg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjZC8GsajN0K-w63h4AaABAg.9GXNQI98YHW9GbwQo2r-89", "text": " @TechNeTium43  No problems, bro!", "time": "4개월 전", "author": "Gabriel Santos", "channel": "UCnZ0Ipzak3Ytsd3Y0pmazLQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngpJsTv4oq_M_-nsPCCOJztfJ-n0m6RZXtOR5YoTQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjZC8GsajN0K-w63h4AaABAg.9GXNQI98YHW9GblCwvuukr", "text": " @Gabriel Santos  forgot to delete this after noticing that fact in another nominee\nThx anyways", "time": "4개월 전", "author": "TechNeTium43", "channel": "UCxVtP2sbA5Q638r3g9E4_8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjMotOKr0GGoMKDoCYIvnLdozu4QD7j3jA8qD-Sdg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjZC8GsajN0K-w63h4AaABAg.9GXNQI98YHW9GbkrClg8vg", "text": "The period of Púskas is from July 2019 to July 2020. The Arrascaeta's goal is from August 2019 per example", "time": "4개월 전", "author": "Gabriel Santos", "channel": "UCnZ0Ipzak3Ytsd3Y0pmazLQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngpJsTv4oq_M_-nsPCCOJztfJ-n0m6RZXtOR5YoTQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxUki2vYpC76U68T3h4AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx9f7txd2gK50V4-JB4AaABAg", "text": "noice", "time": "4개월 전", "author": "A Rod", "channel": "UCKyQpTOtx-V5bz3hQhXQEVw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniivvFGLh6fHN3vR_cCRD2Gl3rGcBYUuuFNbg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
