{"cid": "Ugzpm8wYb2XdWVn-wDZ4AaABAg", "text": "Better than Son", "time": "3개월 전", "author": "koljem cetnike povoljno", "channel": "UC9Mh-6yFd1kOxCdTFNcC9Uw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2PPzpu-NBdvkL252VR07wCnqwvajjdLcZaRQ_aQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwD-kaUp4gxg4q4oPZ4AaABAg", "text": "I know Son will win this year, but this is the one for me.", "time": "3개월 전", "author": "Jason HK", "channel": "UC5o5Oo8tLp6TSYhyIihPNKg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnixIdMmaH7usiLM34yUASA1mq_jpiOV6vDk2fDq8Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw4HIyF8DwbI6P1RMh4AaABAg", "text": "100x times better than sons goal.", "time": "3개월 전", "author": "Foxtrot6624", "channel": "UCG7_KFgXykwdnhqdQioHdXQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng30LAK9UpeCrscdibx3NKHDwMszZuy41GGtA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyY7TKCHNosmiIV92p4AaABAg", "text": "Yaya toure goals same  energyyy!!", "time": "3개월 전", "author": "Joel Mendoza", "channel": "UCseBAPXWYWqB5_G0LU0-nSg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh-Mv0jXgZ7raqJxpVaF9Ov2VanqQIcs90gJrIs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzz1f_zfjd-qE97b3J4AaABAg", "text": "Wow! Absolutely amazing.. this guy definitely used long shot sliders 😂", "time": "3개월 전", "author": "Anwar Ramadhan", "channel": "UC6_JmjU6jZThth9X5dVApJw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh4HZo67mQTpX7pONQzyvhJynafhixxJbxce56jsQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxyTxHWWJZ7I-xm_wB4AaABAg", "text": "ntate hlompho", "time": "3개월 전", "author": "Austin Khodumo", "channel": "UCop1To_RQyDAvG0Ac1kVwHA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghOGkEO9j-3DkCYiCh9pYCBJJSRrbuNQ0fOw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzUeJ-dN9i-wBYrxg14AaABAg", "text": "winner 4sure", "time": "3개월 전", "author": "TargetDown97", "channel": "UC-4AwNK3h-wftAH5iAkIO1A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhyj19Zrz7iDVTkrF3jGLjroWOrilgn5IhbRrhR_A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLcLDngtqDAV4a_Gh4AaABAg", "text": "1.", "time": "3개월 전", "author": "Valon", "channel": "UC7fgJW-hjz3AhqcsLWzFkdw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjht-OnyyZt9Lsf2w2wjZsXD_IPSAS0tQ6kUEUPdw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwzpo3GtkMOwB5atC54AaABAg", "text": "man.. even in slow mo it looks fast", "time": "3개월 전", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwPtwzhWLJUmWHeQ6V4AaABAg", "text": "Hlompo Kekana is a star and he deserve  the best as well. With this words I would like to say you are a Champion", "time": "3개월 전(수정됨)", "author": "Sello Makhua", "channel": "UCa-MtRrrT3wk9-Fzh8Sy26Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggBbImwr3_4t8WEZD4ryJl9LdtYS7SXDbh9AxrjQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0rv3jLxDNgqc-Zdd4AaABAg", "text": "Cool 😎", "time": "3개월 전", "author": "ᄀᄉ", "channel": "UC4dO_9fNkobYIATia6gpDaA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj70SHyj6D_-9FKUWXYrSJnRjV1Yx5KKJr4t_YF3w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyGZ60WzNK2y8lI0nN4AaABAg", "text": "This is really the moment when we say \"the keeper could do nothing to hold this ball\"", "time": "3개월 전", "author": "Emre Noah", "channel": "UCJB0R_xLR61dDrlr1EIta8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniitJjMPtgIDWCTrkgi8FzmHRfmRCrR8RCMEQbOjf4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw0phqzTGhPVacDqGV4AaABAg", "text": "Son's goal was amazing but the shear power on this shot is incredible he should have won imo.", "time": "3개월 전", "author": "Red Devler", "channel": "UC5mZ7L0Gq2h17GWlWS9s-ig", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng5RHwg0xHb5ImpSSVckcApWsKuGUBejxjUTiRS=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwMCdaJd8SYDeqbOH54AaABAg", "text": "This goal is mad", "time": "3개월 전", "author": "Kirra Beats", "channel": "UCCKYSEK5EHEJiyXsfT_SRmA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhRYuWfP0L7z1WXQUFXVzdQu_VJW4t6wmP-Zw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwr6Q4Q7b5nWZRHl214AaABAg", "text": "Hlompho is a long ranger, a master of long range shots!", "time": "3개월 전", "author": "TERRENCE MATHAFENG", "channel": "UCPz_SQa8yEAnVkykVuHuMog", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjWe-Qy6YXX2IXvQZt4N0xChyl4Jdf6Lr5jKAhVMg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgypUXw06C8Kee9m_4p4AaABAg", "text": "Should have at least been a finalist", "time": "3개월 전", "author": "Joel Battsek", "channel": "UCTyb8YcBkR_vjid3bPROHow", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni0PD0cOw71P_WLQAOb1v7I9AfN7FPrZwXkMZvI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwl_QCjRa4fHc8xFH14AaABAg", "text": "Perfect", "time": "3개월 전", "author": "TwinkyDK", "channel": "UCA_WyqlsiauKzcZ5oU-dOdQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhfJeuucAVWHIE-ssVHYBDXiimzGtKaR7iOkGgDYw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyrdGogRYLc_k8wLUN4AaABAg", "text": "Kekana\nremove the \"ana\"\nKek\n🤣", "time": "1개월 전", "author": "Brazilian Daft Punk Fan", "channel": "UCIl8kjliTW19-gIdp6CL3ww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj5vd6eN1vAsOsArNlzbyHBDEguJNPmsT6UQdTuQw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxjesdw0KXrI_HgK9h4AaABAg", "text": "Fifa vai tomar no rabo voces roubaram o arrascaeta!", "time": "3주 전", "author": "EXPLORADOR MARCIANO", "channel": "UCjIW9qp6iJnOHNHD1QU82Dg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwni4NkZmC70Gg7j_tINrjc_T7-jobOo_QMF03WpC_w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7tSWUCvVRsksN6GV4AaABAg", "text": "Che kanata", "time": "2주 전", "author": "matte ange", "channel": "UCZCZzB-HX-8NEQ-1Md_ptkw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhSoJ3fxgH8_AXBg0TYiiF4S9SsTZiLyBmeDs5i_0o=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzdYjYo_YdIFMiPBM94AaABAg", "text": "He has been scoring these type of goals throughout his career, am not surprise fifa shortlisted him. I hope he wins", "time": "3개월 전", "author": "DJ Lenny Black Lenny", "channel": "UC7RoKkJuAsPrtFU9fqUY_Vw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhNS00WbLcseasigyrWejY3l9rJ_AGRYlsWjcxb=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxcFApivTj8g6ONuOl4AaABAg", "text": "2nd or 3rd time nominated for Puskas?", "time": "3개월 전", "author": "Abdalla SA", "channel": "UCQE2xfSNcpWRv2xzDX4m6qw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniCxCIs3LHiWCcsKD_ggoYWl9qmHMViC6m4Tg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxr8bXBYQhRzEkzyoF4AaABAg", "text": "It was fired from too far away", "time": "3개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyc_eEVNwhD4N8ZB714AaABAg", "text": "This", "time": "3개월 전", "author": "Antoxa Sher", "channel": "UCkU5CwWMC2jco_V6Ds7BCxA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngaQCK-FOY4EvuANTqnPYw6Fb-xwLOmYvtZsyUH0w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7n8gzhHDslL2f_9d4AaABAg", "text": "😂🤣😂😂Now you see me\nNow you don't. \nWow😝😝", "time": "3개월 전", "author": "MYBuba the genius", "channel": "UCYVJZVRX-0INTWo4RBl7IwQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXDT0g4-MFOQBbhenRWbiRgWMNOfz_cfwMrNXP=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTi_CPM4kKPCkt33d4AaABAg", "text": "This was number 2 for me (I picked Son for number 1)", "time": "3개월 전", "author": "JiSo", "channel": "UCix6TUZSIg8Sj34f7bf857g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhzDMWAatZTafb4m04pVYJrJB6Bw-tpag4X22Po=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwHTWLVAVyRvkLLq6h4AaABAg", "text": "I cant even see the ball", "time": "3개월 전", "author": "Ammar Adzfar", "channel": "UCU4fYT8dUAXxLG4P8aQYYeQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhUUmJuiSf6DT2YJrYX9oE06YaIcVc3m98Okae6A_A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz5PCwzvricE9ph5y14AaABAg", "text": "I love how the guy in white looks completely stunted at 0:16", "time": "3개월 전(수정됨)", "author": "Huong Nguyen", "channel": "UCeDx77zHVhHLHHl-4l1qnQQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhJEYgfbyyRHvYFHAU6_SUm1rY5Zdy_IMWXkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyYPgBaP67kXkJ8bkd4AaABAg", "text": "bien joué Hlompho!", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzjG6Ac38A2Cpq7iBl4AaABAg", "text": "Wow This is a super Bom, excellent!!!!!", "time": "3개월 전", "author": "Cris Jeanpiero Brait", "channel": "UC-2n1JUX-sNe6NdZI7FDj8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngwUrwQKplS9EYkIWsJO1o0ID9KaPJWLf395aluYA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxm-H6pF3poAd1kyQV4AaABAg", "text": "The swerve and accuracy should be ILLEGAL", "time": "3개월 전", "author": "Abraham Espinoza", "channel": "UClKB-_323Z_MlgbvLw3LzKw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhy44SO9XfvHQpWAIA5EoYnx2aaATig_-G2tK-UeQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwAtMRgVHt3brwVZZt4AaABAg", "text": "Floyd Mayweather can't believe what he just saw @ 0:16", "time": "3개월 전", "author": "Drayton D'Silva", "channel": "UCtTi5onvZ0rieWqEnTpmElA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj_NNqZ_96S2nPhdxW4aDuIDjxQTOezUZjX6evfQA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwPk28_GSg3NwVo7Q54AaABAg", "text": "The guy with the hat at 0:15... \"since when did we sign Esteban Cambiasso\" lol", "time": "3개월 전(수정됨)", "author": "RyanT_W", "channel": "UCSnAQ-4CPGdKYs4ZEwrNecA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhczpMOU8bBF_B1tlU9qeTnhL6W3pcAYEqPGppK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0CIUgvWPYueJDgmt4AaABAg", "text": "I feel for the keeper. He looks lost.", "time": "3개월 전", "author": "cegb", "channel": "UC8KINXvMoOqcVu7KrA4gQ-g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniC36df98ihEF5nJbp84urOjA8SFLw0DUf8TOE9HA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyvW1EEkAQDaskWuft4AaABAg", "text": "The ethereal loss experimentally rule because wren positionally spoil barring a ugliest argentina. adaptable, thankful sailboat", "time": "3개월 전", "author": "sneaker bot", "channel": "UCXEimUG7800L-RSa4INpEIQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjfVlzuTaPcdirLg-gzq_3qqrlA1TGICHTFLQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz1GNo6qUR9a8BtAMJ4AaABAg", "text": "this one!!", "time": "3개월 전", "author": "Anelisa Meyiwa", "channel": "UCSbk6xiZOVBcRIR0e5C3Hkg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniOOr5A3t37F6en1eZdPRL7mcY_SEzEZ8usVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzYLLaBaGAZgwZYQp14AaABAg", "text": "from this clip I think we can call him the african Gerrard\nWOW", "time": "3개월 전(수정됨)", "author": "Giovanni Marques", "channel": "UC1faA91g7rqN2clvsu0nKHQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvz0YIfYsYbbgzlDw6_dZRIUBfZ0ZcQi7x1_SGOQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzgB9dJH4Yc8gsNjPR4AaABAg", "text": "This is the Pavard shot but longer. This deserves to win.", "time": "3개월 전", "author": "Abhiram Gopal K.G", "channel": "UCHyaJwPSdWAuIr7Pwm4fBpg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhspfkneb7UxOmGRUsOnSlt-UfCe0-c23CUGR1f=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz13JMNFfaUepFw5YV4AaABAg", "text": "This is definitely one of the better ones", "time": "3개월 전", "author": "Friedrich Siefferman", "channel": "UCae2gaf7dJXvfORO6lZPE3Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh3U5wSvId4TolQVKT_MP405RtGPo3joxz7eJ_4fw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwF5fNNTjG5azIESt54AaABAg", "text": "my winner 😍", "time": "3개월 전", "author": "Salt and Pepe", "channel": "UC3YmZmlb6V_fCHyVmPFidPA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniaWs65SYPHVG6hOH3ugQKSbwKfdiO3YdZ1XfUK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyvW1EEkAQDaskWuft4AaABAg.9H4JJgKJ8Ko9H6Fz699792", "text": "Whut?", "time": "3개월 전", "author": "Life Loses", "channel": "UC21WFGXkad8FDHSg-HreoeA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj_KuO-S33gUMXSFQcmb9MWEq1pmB5kYY9qErrU_w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugway9waF6fjIHUnaPZ4AaABAg", "text": "Africa have any unique goal", "time": "4개월 전(수정됨)", "author": "yoga fernanda", "channel": "UCrkB4AayeMld_XCvLwTkt9g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnic7IL8frvTd7pfRBgV0_OckNAK-ZR5j-6jJA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz7W01OhKQgZeMFf5l4AaABAg", "text": "pum", "time": "4개월 전", "author": "Josemaria Mpeyo", "channel": "UCWbeqjRz8YcdeAEEbYKdQOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnii_IcYZdIK-CzyCU8Go92bLymvN0V7iHWhPQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzkxaOHwBRMCWo9NaJ4AaABAg", "text": "The greatest of all time in terms of long range goals!!  Hlompo Kekana!", "time": "4개월 전", "author": "Seamus Coetzee", "channel": "UCiPXy3DrTP1Sn5GFBFd2pXw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggoCMEhaB-gufILlrDj3h4PTxupWyutJUEiA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzT3jnsLSbsJtnC-TF4AaABAg", "text": "This is the one", "time": "4개월 전", "author": "Moses Dube", "channel": "UC6u9TgAFwv9gCeqq1oFWgHg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh4STp09Tdm9B_XsLYga-ZeeAIS73W-T7AR1A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwJTHoRpTlV6Ubf4Wh4AaABAg", "text": "Shot power 99", "time": "4개월 전", "author": "Rizki Ramadhana", "channel": "UCg-yARQydyJzLeBXQpLBsmw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngdtZN_clPhThPqaMdiGUdKCA3rtO4y74e5wcXv9Fc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxvZU2Xo8bXKVkVWPV4AaABAg", "text": "Reminds me of CR's goal vs Porto in 2009 which also won the Puskas award.", "time": "4개월 전", "author": "Thyagarajan Venkatanarayanan", "channel": "UCzhMf81f4tow-eoQE9lrmvQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjI9dS-pWz2GUndgqYtOPa_hmMenszdPtDt77u5WH4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyjhuIEK8_PmHHmLLd4AaABAg", "text": "0:16 White shirt, blue cap\n\"What just happened???\"", "time": "3개월 전", "author": "Zachalak", "channel": "UCvWKJT8anjyCuwk07meKXPQ", "votes": "19", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj-ZQZv_3JLQhw6R_b-0TTHXUbN_JEPammrnqYAjA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyWNaK1pjYWJ8BQcBN4AaABAg", "text": "this is the goal for me", "time": "3개월 전", "author": "thomas morolong", "channel": "UCqOs03jBwVm4XKUR4YXs0UQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjLdQ0DqA94pZq7PqySW2MluOHh262yBOLPjw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw0cnZqJkxxkO2LBFJ4AaABAg", "text": "I thought Brazil team", "time": "3개월 전", "author": "Double Z", "channel": "UCxwkWppimZ1OYDEux2NeMOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhwnTsbnhwoOUaSxetXI3iCk3zOEQUl6N0gCA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
