{"cid": "Ugzpm8wYb2XdWVn-wDZ4AaABAg", "text": "Better than Son", "time": "3Í∞úÏõî Ï†Ñ", "author": "koljem cetnike povoljno", "channel": "UC9Mh-6yFd1kOxCdTFNcC9Uw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2PPzpu-NBdvkL252VR07wCnqwvajjdLcZaRQ_aQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugymm3tn-j2RFsiSsCp4AaABAg", "text": "They will never give him but hope he brings the puskas to SA", "time": "3개월 전", "author": "Coolen Des", "channel": "UCxPEvckgjV3FP3wnhWzmprA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjSJu8M-MuiNgw7USkrDecYQZKIXZKuSE94Zw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzh1Fx2HBmSjAbtB794AaABAg", "text": "🔥Vamos! Excelente🔥 Before a big match or now when I training at home, I always watch GOL movie on the youtube and then put on playlist the rock band Delta Parole for warmup and then GO GO GOOOLLL!!!!!", "time": "3개월 전", "author": "shoota17", "channel": "UCBmGOmGrEaewkzlBnNKWXkQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVLIdt91lYJz5lhLadl2oZfsYQyR6wI2wFFnWs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzxuhf7DDqY5ucx2_V4AaABAg", "text": "Vote for Hlompo to win it...Lets GO AFRICA!!", "time": "3개월 전", "author": "Samuel Maraba", "channel": "UChrU-q__UAbPOxCiyCIzBiQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnik9mDPZ1B9-N3wxvI-tClFf9Q17Ryxp1BAHQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxEroqdUhOEV9fj-xp4AaABAg", "text": "\"He's got a foot like a traction engine!\"", "time": "3개월 전", "author": "Bill Cowie", "channel": "UCpkT9P_WLlvkCXJOqU2sQLA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhoP8H-Gtl1Y-tSN1JN6yWUN0AlXWD-t8S3RlMl=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy_QK9s2obFRjhzb-J4AaABAg", "text": "جميل جدا والله", "time": "3개월 전", "author": "Moahmed Goaneam", "channel": "UCrEWuvhT2ItjuKT_8hJkwvA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh67GXVaGLmFc3dBUkbwob01yKPdnLwXWtL48Lv=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxT7Bie0834EjZECDJ4AaABAg", "text": "How do we vote?", "time": "3개월 전", "author": "Mojakgomo Lepelle", "channel": "UC2CkByi3J5sKSCGBi2udK2Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhot4nPSo17BexdPZlvnEjRsZhPqvzxP2HlAg9LaA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyjJlZ_kkxV6o3bPoJ4AaABAg", "text": "Ohh yeahh", "time": "3개월 전", "author": "Leruo Segalo", "channel": "UCRYf_F0M3NYS2fA3kNwODaw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiSylCfrQH2X_0g1OucMwdPih-kLA9jB-rQBkACQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzqfietG1AUTF1m87R4AaABAg", "text": "Let's get behind Hlompho and vote, he deserves this one again😂😂", "time": "3개월 전(수정됨)", "author": "Joey", "channel": "UCEQTasVZbiUQvJ5alqzyEdA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjKK_gX9cSfFuM4NduM4tX51rXTMbjIwDO7bM1tBA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy4v2Nig_FcGzqGcrt4AaABAg", "text": "This is absolutely the best one out of the 12. I'm only sad that it will lose to more popular names of Suarez and Son", "time": "3개월 전", "author": "KUBADOMINO", "channel": "UCZexiMJ9_qFKBGbY13VWoXA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnimi-8L8rA0HVYRS-f_iCInOI3OD9DVafzalKQA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyOHx25MbY1ggNCL3t4AaABAg", "text": "Best one,  i go with Kekana's goal", "time": "3개월 전", "author": "clement ntuli", "channel": "UCcAjSpQzK2W0bmZEgoY7DcQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjtBPofx5-LT5wbzlnQl8ftMF8ZCEOmmCXC_g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzSHXfg2qQehVA-W4p4AaABAg", "text": "My top 3: \n\n\nKekana\nSuarez\nSon.", "time": "3개월 전", "author": "Lutendo Maboko", "channel": "UCky7O9o4Tt9v80YqUzN48_Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjeiqTVe-FC4zNweYTcnb3FL2f5yK4YJq-Ylg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy2NOo71fcAMNfP8nR4AaABAg", "text": "Jesus", "time": "4개월 전", "author": "Okke Dries", "channel": "UCcMgyLLO4XupLgknJ6NRANA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngl4EpuuCrDUV1Pp7G8-Hsz7PtoTm1jSKTuo-X9UQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz9U-DQAp7RhU9R5k14AaABAg", "text": "His goal was also nominated in 2016, I hope he wins this time around 🥵", "time": "4개월 전", "author": "Elvis Cekwane", "channel": "UCpQjLPXWXiIe1KL7fsr4XyA", "votes": "32", "photo": "https://yt3.ggpht.com/ytc/AAUvwniybI7NcdBxf9XzCp5j0cybIqBrYTC3shl8Y8jROg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx57cXQvFFWkzEAvIJ4AaABAg", "text": "this should be awarded", "time": "4개월 전", "author": "Ian Valle Kielar", "channel": "UCpiK6Vd2_MdAOyagzNSLmNg", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlReWKGCp7YlaOUlBCC6FqXX4R2qQVWx7oIxN83w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgweM44rMZFGpcfks3p4AaABAg", "text": "Best long range shot deserves a bells and Puskas award 👌", "time": "4개월 전", "author": "Nathi Mtungwa", "channel": "UCc1oreArGuwlnA93dodyfRA", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhfR5pP9lO_NrbOGhUdrNK__OGtIhtYxNmdgnjTVQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx0I2KbQMVJzYxIW7d4AaABAg", "text": "South africa let's stand behind ntate Hlompho", "time": "4개월 전", "author": "Chris Borrowme", "channel": "UCjV9OeTDL4X5SJKZrkMbTaw", "votes": "14", "photo": "https://yt3.ggpht.com/ytc/AAUvwniBny3_M-XhK_rvUF1zMoy4bCPlJdLiVcPGfl6Wow=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwAcCwgAMXbsm9vz914AaABAg", "text": "Puskas!!", "time": "4개월 전", "author": "Vítor Lopes Sccp", "channel": "UCsQZyBmfvtJrrR_fxOEchcQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhozueCuYWZewQiklaWlxKtFzMz7cMckPV5RGT6zA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyZE7zy1Rjw1FOWC8V4AaABAg", "text": "the best one", "time": "4개월 전", "author": "markycupko", "channel": "UCYUMElpzI3rYqgLyKFjrbkw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnicYKK11IWF-Nd3W_50ceoquINELdCMJ3F23lgA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwTodES_G70R01MHHN4AaABAg", "text": "If Suarez doesn’t win it, this guy should win it", "time": "4개월 전", "author": "Daniel Rodriguez", "channel": "UC4haHRnKBHdC8XE5_bKLpOw", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjkAekP4oxCFyzs4Ufh1JJX37kdLLZQm4CQTo7VqA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjOEOLwWw9XFhcXMR4AaABAg", "text": "Hlompho 👍👍👍🏅🏅🏅", "time": "4개월 전", "author": "Octopus H", "channel": "UCCabyeAF9KRFqrd6_BpcEag", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjQlVZKAbmg_r_yBaumX3Iq9E59FfPYbHaimQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxYECxu989FwYCZ4OV4AaABAg", "text": "Clean, super, elegant , unbelievable, best.... You can name it, He deserves it!!", "time": "4개월 전", "author": "kenny bongs", "channel": "UCnxsMPo8UszEewQMqJKFEUw", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwngMQY4oGfSJSkuPIAf2mtzPtSIvLR9aIk5gqg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy0Eth7ODTS313S-WB4AaABAg", "text": "Imagine comparing the power of this strike to the one from Caroline Weir... People need to get their heads examine..", "time": "4개월 전", "author": "Abarai Renji", "channel": "UCmMIA-2Jm0szRrg7ola-ExA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjiwk5A2CIVhOC-IhJlIBdkV-cgDihjN7uHCH5i=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxm2xMntR_bgJ3JoZJ4AaABAg", "text": "this is the one fam", "time": "4개월 전", "author": "AceChampElite", "channel": "UComWq2ZxBEOlIEPFGt2l97g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnioqGz6QxYIz9K7ms4dcULQlEnsKRiFLIV9lS57=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz2BRbJB-Eof534j1V4AaABAg", "text": "Wow, what a hit! Great to see a South African among the nominees, I hope he wins it!", "time": "4개월 전", "author": "Daniël van Rooy", "channel": "UCk-9L0ZLSMZdD8cos6bRHpw", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPtg9k0yBPbpK8RFp_FvkOvUlardcG_LscGBcxpA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzfjpeCHeVvQojFYCN4AaABAg", "text": "This guy 🙌🏾\nKgoši ya Makwankwa mahloka kgomo ba ja motho 🤴", "time": "4개월 전", "author": "Andrew Phokwani", "channel": "UC-iVq_KSHAa3ag7u756L9OA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnisRxjuD628GPpfHSUip3MaSA_U7CGa05mb8Lox=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6DnscDqiSnpjOh6t4AaABAg", "text": "Killed the whole team in 2 seconds. That quick dribble, the technique before shooting. Simply amazing. What a rocket . Cant decide between suarez or him", "time": "4개월 전", "author": "Narayan Husic", "channel": "UClpIRR61rpoelDcvtTMZpeg", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhaXTiHi6TiAyISPkhylzRui7RVm_HXvg5sNg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwZs4XrVhz1Wh304DN4AaABAg", "text": "Hail king 👑 Kekana🙌🏽🙇🏽‍♂️", "time": "4개월 전", "author": "Xola Ngcobo", "channel": "UC8WWLsU4JoeBiQwzccFcBZw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjHPj4a3S3bUVUOzf1HvDO2DU8OiOG8PrPoqxdLkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyXwE-0RNXMdnu1_n14AaABAg", "text": "The Hlompho (Respect) Kekana specialist. He likes long range shots. Great execution, Goalkeeper stunned. He deserves this award(even the 2016 one)", "time": "4개월 전(수정됨)", "author": "Cliff Cliff", "channel": "UCsTj2Ci4k3CigVyrIFlGO_A", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwniD2PooBidJy7rENQegwbHjS-rkiwNzIYLBL75UHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyxw36e_Jg3RzXHgSF4AaABAg", "text": "BOOM!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy80M3ZA10FPI1PAAR4AaABAg", "text": "👍👍👍", "time": "4개월 전", "author": "xuanbao Xb2103", "channel": "UCVZw_VmAx-T0dn2u0QvhgwA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngcfQICA0_1I2gXLBfQ8e2PWN_RBVP2Dzl7vg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxB0GHtcR3a7CrCbF14AaABAg", "text": "So many superlatives felt across all nominees, but this has got to be the winner", "time": "4개월 전", "author": "Aykut", "channel": "UCaLaKcXpmmWa-C-BG4e-KLQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng3FHHlExZi_VoITORUJOFvg1MblCK5PgozfdfMVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz9U-DQAp7RhU9R5k14AaABAg.9GV5NVFRizN9Gt8zda_Q5z", "text": " @WST WIZZ  yeah he deserves that was an extra ordinary goal!", "time": "3개월 전", "author": "Elvis Cekwane", "channel": "UCpQjLPXWXiIe1KL7fsr4XyA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniybI7NcdBxf9XzCp5j0cybIqBrYTC3shl8Y8jROg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz9U-DQAp7RhU9R5k14AaABAg.9GV5NVFRizN9Gt89wCOGjn", "text": "I think Sonny will win", "time": "3개월 전", "author": "WST WIZZ", "channel": "UCznKbI9CN9kRk_RuYJWIaVA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniO9F7NfOnEDJpEROhjvTBKfaW9y3so4XEX0auOKA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz9U-DQAp7RhU9R5k14AaABAg.9GV5NVFRizN9GisvUgNpow", "text": "Should have done research first before making that bold wrong comment, Hlompo’s goal against Cameroon was nominated in 2016, then Masuluke in 2017", "time": "3개월 전", "author": "Elvis Cekwane", "channel": "UCpQjLPXWXiIe1KL7fsr4XyA", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwniybI7NcdBxf9XzCp5j0cybIqBrYTC3shl8Y8jROg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz9U-DQAp7RhU9R5k14AaABAg.9GV5NVFRizN9Giq6KC7_VP", "text": "No that was Oscarine Msaluke not Hlompho", "time": "3개월 전", "author": "Ronny Sithole", "channel": "UCgMsMRTXda_SLdifXewdaQw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggdH5LYpLHb_JRcR6hfEnDVQVypO-0e3eVcQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwTodES_G70R01MHHN4AaABAg.9GVxld0AOch9GjRkhHPpyL", "text": "What about Son goal?\nSprint with the ball, dribble, pure composed, ball intact and goal. \nAnd he started from 5/6 distance of the field. \nSon have chance too", "time": "3개월 전", "author": "Aloysius Forca Barça", "channel": "UCZ4awkqoYGCCFedTcSsPAHg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjUUO9NaD0kNJkq3-6lL7Dxdbvrjq_-DYxnXSygmQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy0Eth7ODTS313S-WB4AaABAg.9GXIY3hRkOD9HPCr3NYHUH", "text": "@Abarai Renji 😂😂😂😂After him not winning the award, this comment is an award enough for him. On behalf of him and South Africa I accept it.", "time": "3개월 전", "author": "Alex M Lebepe", "channel": "UCraxpcTdnfIbaB0Yxap5X-g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni5WVqJQvq7S4RojvRkq8JC68hhXnjRy6fFY_v8Aw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy0Eth7ODTS313S-WB4AaABAg.9GXIY3hRkOD9H-VjuBLLYz", "text": "Abarai Renji fr in real time couldn’t see the ball move", "time": "3개월 전", "author": "Bangs", "channel": "UCoF-MdBOkOb3eOCYdCmyevA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhYdM3UP4wEm-cZ7WkEfDnKizoF833vuHrNpqAHtw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg", "text": "This is the one for me, long range shots are the best", "time": "4개월 전", "author": "Bryan D", "channel": "UC_ZI7OS3iaOf359kRF6ma8w", "votes": "379", "photo": "https://yt3.ggpht.com/ytc/AAUvwniXYo14y4IiYdVbBO1FJtOYZAbhG-NxqnLdlA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxY2RpUJTDGy5s0TOB4AaABAg", "text": "missile goals deserve an own trophy", "time": "4개월 전(수정됨)", "author": "Klesso", "channel": "UCYaxveFRDm0LaRVOsDOy6wA", "votes": "263", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhdF_jm6tRcfpfgbjU6zfnIKQCP0-NPk4suAM-7HA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTreGLBQdDJxXVlup4AaABAg", "text": "This is an incredible strike on of the best for sure", "time": "4개월 전", "author": "Shine On you Crazy Diamond", "channel": "UC2TJGH432VFvMb3_BTuA9dQ", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwniZy3jlYtomafBOtL1fYIrSJbGK7dvX0PnHCGk=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwRmOjmP2x9FvkE5WF4AaABAg", "text": "🚀🚀🚀 \nwho saw the ball in real time?👀", "time": "4개월 전", "author": "Woodie.B", "channel": "UCxO2c8zk3JDdemjbIMIO0VQ", "votes": "17", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhm8FgjfSdySGO5q0enJy20vzpPMW3PGuy0nHsO=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzkwJ8yPzLgpyO41CR4AaABAg", "text": "This guy is a specialist...search Hlompho Kekana long range goals... \nu won't be disappointed", "time": "4개월 전", "author": "Duran Williams", "channel": "UCHpGtKTturVl6rCcXafXiWQ", "votes": "148", "photo": "https://yt3.ggpht.com/ytc/AAUvwni5L9RqvS6Wm_ZMM7h6OWKgI5FJ4J3I3BJwzHt2=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg", "text": "This goal vs goal from son heung min", "time": "4개월 전", "author": "ANJAS WISESA", "channel": "UCqUYWigMwvs1-McWJbfRc5Q", "votes": "81", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjp6Fz5mBVxipgm6jSPTtjTH2CL5owSvn7tx9Es2w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyilBmAwf-FT2DC9z94AaABAg", "text": "My pick", "time": "4개월 전", "author": "Anubis andRA", "channel": "UCpOyYefQ2SyP0Sw_Zr83AIQ", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjh4bf2vtfSKe6OTMSDkC6NSbO22YQpXr84v7anaw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxetOQAaHQyb7niD7Z4AaABAg", "text": "thunderbolt this is the one for me followed by son", "time": "4개월 전", "author": "Carlos Mudau", "channel": "UClDEh0PQo4TPf7eQNOGe4CA", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwniA09GbISji3Uc3vMgnZ2FHYzkmSYn84cDtIKNu=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxdwU97p6m7ztbBMtF4AaABAg", "text": "This player deserves to win! I don't have words to describe it", "time": "4개월 전", "author": "Levi Rodrigues", "channel": "UCK2H5lqEmP6GddUNt6BMvxA", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjzlAVcUNf9MbBygfw4wV6cAygJ1fv58wZTXM1V=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzcf9kJ1OfZU5iyG4N4AaABAg", "text": "insane", "time": "4개월 전", "author": "account 1", "channel": "UCZBjsWzJRs8yDVtsm63NIAg", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwngX6qzonrNBsQvh0ePbZDK3EXg9fNZz2tBxYwNVlQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
