{"cid": "Ugzpm8wYb2XdWVn-wDZ4AaABAg", "text": "Better than Son", "time": "3Í∞úÏõî Ï†Ñ", "author": "koljem cetnike povoljno", "channel": "UC9Mh-6yFd1kOxCdTFNcC9Uw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2PPzpu-NBdvkL252VR07wCnqwvajjdLcZaRQ_aQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgygvFcLiV34CA9WQYt4AaABAg", "text": "1000000000000x better than kompany city should buy him", "time": "4개월 전", "author": "Daniel Brendan Dolatabadi", "channel": "UCDrsVQCktsEuEXPveiwvJ6A", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniuQ8LImJmBl-qkvWG7CnQvCqpvOohm33ySYA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzPQk8Fa3PThwVuH3F4AaABAg", "text": "Muriooo diego armando maradona \n\nDiego armando Maradona is ded", "time": "4개월 전", "author": "el tio shitposter", "channel": "UCyx373oyVUVKGbl4ayMAALA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmyDhuAqgMt3e1Vi3ZaElT93-g-KYK-NrEvjlAqw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwunwhRsQ74lIszlDB4AaABAg", "text": "he specializes in long ranges", "time": "4개월 전", "author": "Dumisa", "channel": "UC-Y07Eb6ZFXHaCPU4ethBmA", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwngErpx0GMfRzezLBkQaPRjbeQzp3m3yDNpR4w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw3T5yTQh4VA6htl4d4AaABAg", "text": "Is he shoot use bazooka? That power tho", "time": "4개월 전", "author": "Muhammad Ameruddin", "channel": "UCpNZXdTWzNjs-HmuBwF7yfg", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhspQBDAnCH7cyRoxTtPQLTEniVCy6lKlLuew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxV3-UKdFTV8glRh094AaABAg", "text": "Wow...", "time": "4개월 전", "author": "__개죽이", "channel": "UCO_gjGUlc3T2Qry6V4AZTEA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniIOwFMep_nNIQfYSPll53kKq2r_1KHf0RdBeQM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzKNQP4vZ6J_no2pOB4AaABAg", "text": "Is there the speed of this shot? Crazy fast", "time": "4개월 전", "author": "Daniel Cardoso", "channel": "UCPl5PWH2R_E7ZpwxnPRuOIA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjAtEC_b1WZa3xJlEfmmfPXSSxgwXHrjENL84W2=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxUGbFfQ4wkH29QKNx4AaABAg", "text": "Best is this", "time": "4개월 전", "author": "Hasan Verdiyev", "channel": "UCEbx23a1HyHoubHn2SNvuXQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjgGgpzb3kcMIIlFvZ1NxCEgDlvpPvGmoscxB264Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg", "text": "I used to get him as a free agent on FIFA because he had 86 long shots and shot power.\n\nNow I see why", "time": "4개월 전", "author": "tommyabroad", "channel": "UCzBaEXR_PWncpt2MJHDeqwA", "votes": "323", "photo": "https://yt3.ggpht.com/ytc/AAUvwnibxrRxnjGHX-vh9Q3Wnah8rVrSi9bA2rkqop5X5g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwj55gSuBqhXXcRV9V4AaABAg", "text": "Le partió el arco, golazo", "time": "4개월 전", "author": "ivan_", "channel": "UCwf_N9x4lJwDZger1wfx2Hw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngbxRoVqZkfTUNumLOkun9fJXbIY0DLktKu-5QoCQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy4GCkq38PNk404yQN4AaABAg", "text": "They will never give him but hope he brings the puskas to SA", "time": "4개월 전", "author": "Ederies Mohammed", "channel": "UCo9VV9PVqItdZFXGpJ1uOIA", "votes": "18", "photo": "https://yt3.ggpht.com/ytc/AAUvwng3sQogo4fSrXcd6FP4t0Ovh59YPt-LvaUWVtHdpQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg.9GUh5A5E0089H1qXMz50qT", "text": "long-range bullets are the greatest truly", "time": "3개월 전", "author": "M T", "channel": "UCnQmOeB2FzJT120JXHGZOYQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngKG1uFIvzbrXZwASxIF2e7j-lew9Yh-P6KvNMy-Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg.9GUh5A5E0089H1cNeFZlwM", "text": "Yeah, then Leonel Quinonez is the one for you", "time": "3개월 전", "author": "zevez15", "channel": "UC5UZwy7HdQ19wvBgvt4p7jA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnih0rKpM1hTo3vloQvV4TQtw7W__WiQRYqfNg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg.9GUh5A5E0089GpEVzyytnv", "text": "Im agree, At least this had defender that trying to block.", "time": "3개월 전", "author": "Khanor 'Blue Rat Lips'Mcchimaev", "channel": "UC_n0iiTrqw00_9TSwotCQXQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj1FjcWyzo-zUHNJ9p4c-WAQvmuG0sfIS3rJeUHsA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg.9GUh5A5E0089GjsERd5RnH", "text": "I agree", "time": "3개월 전", "author": "Isaac Ulate", "channel": "UCjhT54sgBhq0RcSYWXEmMhQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj-8-d_DXY1Vb-0ZYqF6rMemBwOLCIQ6VgEvmY9=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLfEYYxfVVoQAZkH14AaABAg.9GUh5A5E0089GV4sw7AYV4", "text": "see Leonel Quinonez", "time": "4개월 전", "author": "Erick Amaral", "channel": "UCh5cdO8fuxtV3ce95PmD6_A", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjg0RGFBVTJcc345Kl1Zo_rvMjfYhOn5ALWcQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxY2RpUJTDGy5s0TOB4AaABAg.9GUhU42pbmx9GXGxgfOPqp", "text": " @shady black  tks!", "time": "4개월 전", "author": "Klesso", "channel": "UCYaxveFRDm0LaRVOsDOy6wA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhdF_jm6tRcfpfgbjU6zfnIKQCP0-NPk4suAM-7HA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxY2RpUJTDGy5s0TOB4AaABAg.9GUhU42pbmx9GUkGlVXc_z", "text": "An", "time": "4개월 전", "author": "shady black", "channel": "UCAv0tyG4uGCkV1e3jIRn7bQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjJYR1qA2FPwEl1up3ERFYp7luR5Tl-xR-PKXlVQw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwRmOjmP2x9FvkE5WF4AaABAg.9GUiasfX4nX9Gd-Y_NROef", "text": "🖐️🖐️", "time": "4개월 전", "author": "Xixi Qi", "channel": "UCIrrwpqtbMnG1ZGUk2wFMlg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngWF7LIchCRUFH3uZ2aeQzbW_JAX68Em0nWu8vkGw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwRmOjmP2x9FvkE5WF4AaABAg.9GUiasfX4nX9GV2WxuIYYA", "text": "It flashed in front of my eyes", "time": "4개월 전", "author": "That Guy", "channel": "UCkUcHMXpBbfFGRXsDJTQH_Q", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhio8u_ZWrvlYrD_5ClyBehaa1e9mgIPX7N1Tob=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzkwJ8yPzLgpyO41CR4AaABAg.9GUjShySUcz9H0vPfi7Xl9", "text": " @Coolen Des  he deserves it. What a strike", "time": "3개월 전", "author": "-", "channel": "UCBHQQT419iWVJ_9PU_LEHUg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhHjq-xDm2fxXmfoh0Mm-ub8HWBcarIDG3raWoZ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzkwJ8yPzLgpyO41CR4AaABAg.9GUjShySUcz9GjuKFXEXav", "text": "They will never give him but hope he brings the puskas to SA", "time": "3개월 전", "author": "Coolen Des", "channel": "UCxPEvckgjV3FP3wnhWzmprA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjSJu8M-MuiNgw7USkrDecYQZKIXZKuSE94Zw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg.9GUjjVRf__U9JvXCgxv4c0", "text": "This goal", "time": "1개월 전", "author": "Diegoda boio", "channel": "UCUgyx82KtLrFshXwH7KI2mg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhZ_gHk-xAJghcj5R_FE-4Qg4zLKU-HlR6jxQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg.9GUjjVRf__U9HOjGJGvMpU", "text": " @ben seabrease  mah man hahahaha", "time": "3개월 전", "author": "1427", "channel": "UCNTJYs5ejupHZ2wDfMtGrpw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniwU5dYgysW1CKoWOhKLqZc46AdqFfPu2AccdLObA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg.9GUjjVRf__U9HAzeJc6scI", "text": " @Bob Ross’s Dad  yep taking it from the edge of your own box to scoring is a “simple solo run dribbling straight” \nCasual", "time": "3개월 전", "author": "ben seabrease", "channel": "UCAnNARX5COnaxzYeVBEE1Pg", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwniSsFsncCNA23duf27uqTlTH6nqEcO-93A8xQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg.9GUjjVRf__U9H59gkKUaj1", "text": "Son gets 3rd at most, extremely simple solo run. He had to dribble straight hitting it slightly right and left twice while this was a laser to the post way out", "time": "3개월 전", "author": "Bob Ross’s Dad", "channel": "UCDc-UW1LwG59ARef1ri5p4w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniqnVteyYo-Fi2Wf_7GWkm-Gb1Dr_vT-UbUVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxld4SBrq0B78p08jJ4AaABAg.9GUjjVRf__U9H2ui1dTYSa", "text": "Yep, tough choice...", "time": "3개월 전", "author": "Shotpister", "channel": "UC4Re1zzjLCRNaV0wSrcDx-Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLYPdunI-nUu8_AkXxnU78a8z9va5mNjbK3w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9HPjruYCr7r", "text": "hes not on fifa 20", "time": "3개월 전", "author": "Voldemort Judges", "channel": "UC5WWEX99aD6rsTSgvnYOD5Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh6N4eirkE-mXvB9d6PknyW5V1HMJt_VCskO8g_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9HOaok8FYr1", "text": "Surprised FIFA did their homework", "time": "3개월 전", "author": "Abdu Ugas", "channel": "UCX7wuN5XcX0A3zdw6wMp91g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjJFQG5dUxAjeHbJwCqswemJ0EIAJkkTd5GI-kvZSw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9HJofJKS4Ul", "text": "He once score a long range goal from his own half against Cameroon and he was nominated for puskas but no win mxm", "time": "3개월 전", "author": "Khethukuthula Mahaye", "channel": "UCbWY8vr4Ky4dDMyAGT4HCbw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnipTaTsqkL4kdnMgSqUFWr5GKzsMwOQ3QylUQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9H794UlXSS6", "text": " @Hanindita Budhi  yes he does sir", "time": "3개월 전", "author": "phumzile qwaqwa", "channel": "UC-sYVTcG3nFfYyoh6Hlr7QQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhaNHkBMOmpid6wc6DOPTtBkDknUzMMec58lTxP=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9H4gLJb9IaJ", "text": " @nkosikhona mkhize  Is he playing for the SA national team??", "time": "3개월 전", "author": "Hanindita Budhi", "channel": "UCyVF6rbbAK8MVKNUAqqsgww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniheJLoXPbFrj_bXpHcQK1ej0AwKpuM0Z7UdzdEvw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9H2H0cDlLRV", "text": "YOU GOTTA VOTE NOW", "time": "3개월 전", "author": "PRACTICING LIFE", "channel": "UCNdY7xj4GIc3izdsyXlRAzw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhTpWnNkR5Jh9EoY5BxLd43EnIys7MpcE0nV7Uf=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbRKGH7Qpvo3C6Qjl4AaABAg.9GUya2cbcwn9GfurUpiKFz", "text": "Lol he is well known in the South African Football for his long rang strikes. I think it the 3rd time now he get nominated for the puskas and all goals are long range strikes.", "time": "4개월 전", "author": "nkosikhona mkhize", "channel": "UCA9R-4KL8lXyS2KAQo_kIwg", "votes": "32", "photo": "https://yt3.ggpht.com/ytc/AAUvwngh3gOuJV3iPM1QsqcOjJJyV-eogoC6P0P7boBH6g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx1Sy_HcjeWXUiFUhR4AaABAg", "text": "Bruh", "time": "4개월 전", "author": "French Baguette", "channel": "UCnduFrD07szBY5mdqzFwtYQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnidDP-45z8sx5RP4poTfyZwKF7a7ue_6QljK-ff=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzCef9OXLr-dF3OH3B4AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxHHlhq8UOoUpNufmt4AaABAg", "text": "bruh", "time": "4개월 전", "author": "Fernando Rojas Fores", "channel": "UCs8e-ephK85q7Ehifb5uqrw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnij0H4XJwlpSxqKcr9rHiO6mt5x2bh_lQpWCA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzEJaNcIzJIDQU06P54AaABAg", "text": "best goal from all", "time": "4개월 전", "author": "Lord Vcasr", "channel": "UCBATBqm6I-rRq2PyrKdULLg", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhru5tCVbpmaPK_FjjmPpguUDUfz646Mhd3zZ8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg", "text": "If this doesn’t win it idk what will", "time": "4개월 전", "author": "Ronachi", "channel": "UCeA7-5GqdyZCJXko--9aqMA", "votes": "65", "photo": "https://yt3.ggpht.com/ytc/AAUvwniauh_dFawWkYJAWH_W0S9yIcsMumFKIrJX6hEyiQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxpV9mqi1orBjEuA_h4AaABAg", "text": "This should win it", "time": "4개월 전", "author": "Iam Inevitable", "channel": "UCVvCKeAv6wDhnFJKhKgQagQ", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwngMmIDaPv1uHQR41sprhvFqVHLWqUoUt4PcJA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwNQmfsIcrTzY_Uwa94AaABAg", "text": "Win!!", "time": "4개월 전", "author": "Alejandro Carreón", "channel": "UCeJj9GhkH0U0njzzNq2m16w", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEcHGCqc0SR8MgNPyzP0Kc6RDWaIPnYAGmSUBd=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzCmnJ0aJY8fH4xkkZ4AaABAg", "text": "🚀 💥 💥 this should win", "time": "4개월 전", "author": "Ahmed Abdelqader", "channel": "UCd7DYELopqZsbCLl3MsGsgA", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjqV4EyxV1IAVqe2Y09QUAor65HzGv5grKDIIWq0w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzcdZ9q4Vp_ZJtCIpt4AaABAg", "text": "My favourite", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzl1jb-tG1ZYjTKj-d4AaABAg", "text": "this is my best one..\n👏👏👏👏👏", "time": "4개월 전", "author": "와씹", "channel": "UCeFnDaLCm407SE06pWpw-Xw", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwng4l_Xxg4ueXnkXaSQw2NsCofQk9tBri4cFymEHpA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GeMJfT1OA-", "text": " @Rick  euh nah suarez is nice but unnecery", "time": "4개월 전", "author": "mrclswet Editordizz player", "channel": "UCeB7z7NMVn7I95RLN2VVqdA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngBxvTD4lmpWJsgWqB1Qc-9Is1ZNHwX8l0f1Ik8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GXCVLznfPC", "text": "After Masuluke didn't win I realised Africa may never get this award", "time": "4개월 전", "author": "Adin Mlungwana", "channel": "UClWwTKaaJZG0r_y-jGoyLqQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng0Mj93y7ouGAKec1jLufqM4lb0BFTQUgLbKRpZ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GVljv40cYF", "text": "GIGNAC", "time": "4개월 전", "author": "Marissa Perizzandi", "channel": "UCFXku9ZQAp33693sQh_JJGw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniLkJk-Py91HKAnj6Co5J-ZheABn8CoLRthh_714A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GVAYK5wOQH", "text": " @Roberto Benitez  that one is overrated. The GK wasn't in position", "time": "4개월 전", "author": "Huggy Bear", "channel": "UCSAKISDzx4WOHFCdLqZWHaw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjN-qfVQTNtOT3YyqTZjRDx4gL8v7PTRIbRvq8j=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GUwTylYHFL", "text": "The trophy is between this one and the Son goal", "time": "4개월 전", "author": "Karol Guzman", "channel": "UC2-q43DierAIudn_rW6xHqw", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj8oPCvk_0NfCwK2AgYLoBLTZG2zt5_rO5Rv9sv=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GUih4mv-LP", "text": "Quinonez one is absolutely better", "time": "4개월 전", "author": "Roberto Benitez", "channel": "UCWbpVXzqWyobNjuJ9jxFX1Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhc424fURZZXkm8ZyDfR_KJHBseTD2vNmWiql3_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxw2ritxyo8SXPBwg14AaABAg.9GUenJwOxUr9GUi2xvd0RD", "text": "Suarez or Son", "time": "4개월 전", "author": "soriba", "channel": "UChL-6yRwiUN7Q2Rj6zUIVBQ", "votes": "20", "photo": "https://yt3.ggpht.com/ytc/AAUvwngq0f_EHHwrW6KgAcYwS9w56cZAJBMpkdL66HwC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
