{"cid": "UgwX0BZoS_-72KmqX6d4AaABAg", "text": "Perfect delevery and perfect volley, nice", "time": "3개월 전(수정됨)", "author": "Shaz Nazri", "channel": "UC_VFw6YP1H_Tfcz2cXMkkww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXaNV2iaBVbFkMdwdUAhOdyU4WRXHOt3jf3Zwflw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxHcOunCjxM8Q-xIxF4AaABAg", "text": "wait this is not ...IBRA :O", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx1FIb0G70k80gkDXd4AaABAg", "text": "This one should win", "time": "3개월 전", "author": "Hugo Ruiz", "channel": "UC0CAkf7C32RuMyYUFmGRofQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngbfL5KsRT6roSGglzoupJZLCwGl6qDAJ99CA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzzK2m0UElcanZp-6F4AaABAg", "text": "Just because we’re not a massive league goal was overlooked score that in premier league la liga that’s a winner stunning strike looked like he’d two knees on his leg fantastic goal Puskas wishes he could of finished that look how high his leg was and to control it best goal for me", "time": "3개월 전", "author": "Jessica Shields", "channel": "UCU1KDRwKFWzdrJaE7Y2B1uA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniABx7uHBK6JRXm7hmxXhwXwEWOstjNANRNgg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwmQzWmnHM2goQeVo94AaABAg", "text": "From my comment below I take nothing away from the other contenders sons was a great individual goal lot to be said about the defending ⚽️⚽️ but no keeper in the world would of stopped Flores flyer fact nice to see fifa play fair😂😂😂", "time": "3개월 전", "author": "Jessica Shields", "channel": "UCU1KDRwKFWzdrJaE7Y2B1uA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniABx7uHBK6JRXm7hmxXhwXwEWOstjNANRNgg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx2WbU-YlUBEQFzC3B4AaABAg", "text": "This one should have won imo", "time": "3개월 전", "author": "Speedos 28", "channel": "UCTXu-uHluzhJUbuVIOb5Btw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWEt_Njaq57Y_hBvBoWehh6KOlEx4D5bBDrhId=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwkFpJCNLpKMOdI2MB4AaABAg", "text": "I cant believe that this didnt win the puskas award wth", "time": "3개월 전", "author": "Raf Ampoorter", "channel": "UCcYajWIYH_gf4LNWNvNFJLg", "votes": "17", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhkWGsEL1EO0jtvFNOoUFG_P4hiZHGZYLuluht4otY=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz_-nOnVRYwhgDttwV4AaABAg", "text": "A rocket of a shot that is", "time": "3개월 전", "author": "Hoss's Holos", "channel": "UCssOP-VZO59a_HxFQq67CmA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhM6agCVR2NM6AENIFNLZiz40zQH1DSKFFcYeSl=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgynW9LAA9pGSfo3stN4AaABAg", "text": "Looks how high he kicks!", "time": "3개월 전", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxX03sLMGFWv1-_mgt4AaABAg", "text": "¿Did you notice the Flores's teammate reaction when taking his face at 0:07? He knew that goal was wonderful.", "time": "3개월 전(수정됨)", "author": "Harvey Scarpeta", "channel": "UCbDGDkYlMSqkBV78oSNmgeQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvHEp-MBlZj8hOU2o341nM0PAQUp1VD5VGrxhT3Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyw-_E4IMYygXOVXpd4AaABAg", "text": "🔥Vamos! Excelente🔥 Before a big match or now when I training at home, I always watch GOL movie on the youtube and then put on playlist the rock band Delta Parole for warmup and then GO GO GOOOLLL!!!!!", "time": "3개월 전", "author": "shoota17", "channel": "UCBmGOmGrEaewkzlBnNKWXkQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVLIdt91lYJz5lhLadl2oZfsYQyR6wI2wFFnWs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwa8IXK0yu5WgcOW9N4AaABAg", "text": "Seems like Sepak Takraw Jes I think that would be won Puskas", "time": "3개월 전(수정됨)", "author": "woo jin Park", "channel": "UCOEGamcS5EMg2skTQk4eiGg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhywr-3365n5PQNLv6xS8H_Qxe9d9HDmMmnG50pfg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzeYGkpbMaAgz1Vwad4AaABAg", "text": "Better than Zidane‘s Volley ngl", "time": "3개월 전", "author": "Babushka boi", "channel": "UCQLQ6jPOvh4JQfRzSpkipMg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjOh7LnYErKGSts_l2hsAL3W8HkfsPLLpaEdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwkmujK5nJeDm2UYQ94AaABAg", "text": "He is from a small village in Wigan called Aspull and that's where I'm from and my mum has met him because were friends with his family. We see posters of him all over the village", "time": "3개월 전", "author": "Shmeg Waffles", "channel": "UC90K0ePBPoMZxk6Jzmeftag", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlxtd6lfzbutI3OKrHrxV6L5KYc7kl3omZn3z-VA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4cDPsoaGKsfDg5Yp4AaABAg", "text": "Gotta be 1 of the best volleys iv ever seen... Just soley cause of the hight of his kick yet alone to be able to put so much power in it aswell\n👊🟠⚫", "time": "2개월 전", "author": "Aaryan Cadel-Raynes", "channel": "UCxqzc6PX_TI5fNVJuSfTgLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngYOhile5PLtgh9wcw-U-rMOX6HM4_ncVRtAejmNw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwvAroyUzCyOzJfdMp4AaABAg", "text": "Welcome to Hull City 👀🐯🐯🐯", "time": "2개월 전", "author": "KieronSFF", "channel": "UCOTmwgwDIGiDHEWqHaAmXNg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniDEL7AbetO4c-kcmdBGBeScY2nPThTzVL-Uz0pvw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw7ewTAWpfW4BYpIIZ4AaABAg", "text": "He’s just signed for my team Hull City 🔥", "time": "2개월 전", "author": "Heppo", "channel": "UCE7_uNwWQ65u5JaMqhkQQnA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjiiMTVmTQSOMQ5GFx7nNmbm5mjIUUEJ1z9jSEgtg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxLh-9zjuFP19prqv94AaABAg", "text": "🇮🇪🇮🇪🇮🇪🇮🇪🇮🇪", "time": "1개월 전", "author": "Evan", "channel": "UCm2UaooITTQznE6Qj7enAAQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng4_SnAH0xR1TmyraORQ9bwV-AQuX9TFfR4IIiF3A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNZe-6Y7yx0tCf14p4AaABAg", "text": "This guy is world-class how come none of the big teams didn't sign him", "time": "3주 전", "author": "Salim Tadlaoui", "channel": "UC0WkU7G_HjM4pGFUcL1EBEA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngyLalgu6M3QEXOENNZddoZ5j1PpqMajogNSFN8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxKFjgc10kSd7_CNTR4AaABAg", "text": "HOW DIDNT THIS WIN\nsong heung min didnt deserve it imo", "time": "1일 전", "author": "Joltie RL", "channel": "UC94a8SM7KoKHJiFJtrmqfpQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhEkX2Ino9SLVoow_0bbLmLuuOHZNqbxow_F0B5uw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzzK2m0UElcanZp-6F4AaABAg.9HNwtMDa9O_9HS4Qc-6yT9", "text": "Since 50% of the votes are casted by fans, the results are bound to be skewed towards popular teams. That's why Salah won last year.", "time": "3개월 전", "author": "NRG 2000", "channel": "UCgQyTHCFTDDQ_E8un86KE8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjrqIIrj6k0IVg5cvS_YFfankvpZ-Uk-GncJw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyy2D55wrN-bghF2eV4AaABAg", "text": "I think Son will win but hopefully this gets top 3. It's really special", "time": "3개월 전", "author": "Nurrr89", "channel": "UCVugk5Zd6qvfXWOcODYltVg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhcZZzKOy9KoQknhRdFpsD50ZAO1wn5nGgok2U=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWKQ11CTJTS_qwCJB4AaABAg", "text": "really nice, not easy to execute, but idk if its unique enough", "time": "3개월 전", "author": "Patrick Cooke", "channel": "UCIwKkLkkHOEhxmXkeVyEAMQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh9iai4mfAVqAhF6TWyjwDSlWEeRMg7cZl5cV0rmA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzpIhHzkn6b2aiOf3J4AaABAg", "text": "Fifa 99 Balance", "time": "3개월 전", "author": "Eligella Eierkopf", "channel": "UC2TW6Exdd1J1eBXyjtj0g9A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWp4TDVsbkOVEQVcxDsQCFRqeZ6D9rOKEpm-IZqw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwoW4D06yKytpIhvSl4AaABAg", "text": "bien joué Jordan!", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw2ttD-j0tQLWwTkot4AaABAg", "text": "This is the winner for me", "time": "3개월 전", "author": "Wade", "channel": "UCHJXUOTkpLDMTn3K9i6xyMw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngs_HRzs5q126cLJkIYnd-VZ2MlhbsBhbHyBcu_dA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyiVSJ76LIN9Y8hPIp4AaABAg", "text": "hey physics, will I see you at dinner?", "time": "3개월 전", "author": "Dsmnd ツ", "channel": "UCrdWZPd8gN8kthutaq3on1g", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhXFlDOnL0Gal2BMu0s--NdB4GOS4F6mhDcTB5-=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyXwy71qMlgzg4Ns4N4AaABAg", "text": "This HAS to get top 3 or even win", "time": "3개월 전", "author": "Pickle", "channel": "UC_vPMw1XXIdIqw9hbVMHqJw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwngN1ktl-c932o9kicNUE4milf3YGodklrTwQdfSpA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyArcfmy_onmS__eqp4AaABAg", "text": "In south east asia region we call this:  Takraw Ball (Sepak Takraw). Many Takraw Ball athletes can do this easily😁 because it is the basic of Takraw Ball", "time": "3개월 전(수정됨)", "author": "Game— Nos", "channel": "UC3pjrzn4IHEdr1pHTFjtaGw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRqUdbVzhmNJrDUMNZK2gm4RIUgjDrjPU8dA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy-tlvyljMJyh0I38l4AaABAg", "text": "Imagine not pulling ur hammy after executed that volley....", "time": "3개월 전", "author": "B. Nainggolan Channel", "channel": "UC-HglGGTyte8PGpnoKYugWA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngpjHzE7llC2X6up9awH46OOniVXK3L5BubNU7yew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxzmYXAmsE5pQ_hR6p4AaABAg", "text": "un karateka", "time": "3개월 전", "author": "José Pablo Vargas Morales", "channel": "UCVsl-5XlEm64kr2qbv7aNzg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng_rSyNHpuVQGU7a86QDIJ-nwfml_pb0Bwkpg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyGGfa_EAWF9DEHayR4AaABAg", "text": "that should be the winner", "time": "3개월 전", "author": "Tarjuful Tabeeb", "channel": "UCREpPYY5mfH6awO2zZ-wBgQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhDZofFlVFskXuoPH0wg-hfQBbBwjqcsid_lmJv=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyrjabgHfI-9jPAPPF4AaABAg", "text": "🔥🔥🔥🔥", "time": "3개월 전", "author": "Bagus Armansyah", "channel": "UCy8hyHZJ3kq8GTJUKvcl_vA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjKca3hsrXrHPfLsHfSK_t-xxRrn1mfvY_0LCVc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzyFLWnPtuRfvuGnP14AaABAg", "text": "Круто😍", "time": "3개월 전", "author": "Даурен Тлегенов", "channel": "UCzhQLKR8VGs10jMZZA2-JaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniOAOFxj6yA_r78WjEE6WguS0Gc0Lj3u8UmHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWvNH5vc4bQ0j0ITJ4AaABAg", "text": "Come on guys this is Sunday league level", "time": "3개월 전", "author": "JW Animations", "channel": "UCtxlzbvAsnpjK-T3W4aZ_Cg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniamH9W3VdYzbcZUkYSsV9FBjvkiy3Q4pTu2g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxZT4pKJQY5PazQRc54AaABAg", "text": "Absolute disgrace this didn't get into the top three", "time": "3개월 전", "author": "gum paste", "channel": "UCIuCXlRANDruu2nn1M92q8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh5iOUE50UtfyKyO3vYjqWOf9r2EweMZPUdyGME=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzCkvtuBzjsCPmSpgp4AaABAg", "text": "Why is there first movie Ron Weasley in the crowd at 0:12", "time": "3개월 전", "author": "Stefano Spinelli", "channel": "UCso7h6ci51WDi_tOtZu0weg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmsEPWjeOx8Ha_bZin5hH4TnUY2SJbNTMbQA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw1QOmsTUDQwVsk-v94AaABAg", "text": "what a bug! FIFA21 has the worse physics ever, if every goal will look like this what we get? Captain Tsubasa?", "time": "3개월 전", "author": "claroseduardo", "channel": "UCbnFD_8-t9QnldpWFTLLi5Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieFSadMb-Vc91VW6IAxuAa92xlf6mriiU_kw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw0zkSRcpUb4EFgndt4AaABAg", "text": "100x time better goal than Suarez", "time": "3개월 전", "author": "Androjde Makaveli", "channel": "UCrMS2yS-Tj3R9I7LowbfRfA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjo8-2KtpE0eTPlvG4jcXsgbFaAtP40_U_PEl80jw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMdSPJc4gpIS8T83h4AaABAg", "text": "We have to mention that wonderful cross!!", "time": "3개월 전", "author": "Tulio Wetler", "channel": "UCSWL9jh5MPhkjbJYnHyy1Pw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniTjbtf_F6hvdl8zWlowfipRAAqRpTJEAg53mMQyg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzhyuode8xaA0b6uVp4AaABAg", "text": "Not that much better than that volley goal by that woman from Chelsea tbh. Don’t know why people are hyping this up. It’s a great goal, but Puskas worthy? Really? All he did was lift his leg up really high.", "time": "3개월 전(수정됨)", "author": "WD", "channel": "UCLTYKqA_9kuC4M6vHun_lnQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj1Ghn1OTZyL5ilYaLYclqJdleipzWSnWrBcoa_TQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWKQ11CTJTS_qwCJB4AaABAg.9H-BOL5iMmF9HPplmYjf3O", "text": "Can't recall seeing another goal struck like that into a top corner in a professional match. Care to elaborate on what unique means to you?", "time": "3개월 전", "author": "tillbot8", "channel": "UCbiOW3VIOnx69SASWOgQhdQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhsEGHmoXjPlfQHemJ_ztyO-xxe57cHSKLzTw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
