{"cid": "UgwX0BZoS_-72KmqX6d4AaABAg", "text": "Perfect delevery and perfect volley, nice", "time": "3Í∞úÏõî Ï†Ñ(ÏàòÏ†ïÎê®)", "author": "Shaz Nazri", "channel": "UC_VFw6YP1H_Tfcz2cXMkkww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXaNV2iaBVbFkMdwdUAhOdyU4WRXHOt3jf3Zwflw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWKQ11CTJTS_qwCJB4AaABAg.9H-BOL5iMmF9H7GB1OILiA", "text": "you've got to be kidding me. its insane technique. you know nothing smh", "time": "3개월 전", "author": "tom", "channel": "UCcNmqDiPFYr5V_PnGVZIvHw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhkC5xJrVcRYIXl00NihgC1y--uZZY4WKGAraKpcw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWvNH5vc4bQ0j0ITJ4AaABAg.9HAWWrYlYsJ9HAlF2UQRIX", "text": "Yeah Sunday league level while the player who scored this literally scored against Arsenal on Thursday night 🤡", "time": "3개월 전", "author": "James M", "channel": "UCKBqjz6uIHLAHYGKF9Jj2ew", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngiwEPUY4G1hVNeVIiUbvvixe5oZt9OnJFvQLLAIQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzhyuode8xaA0b6uVp4AaABAg.9HGZMuEbquq9HPpT4Xy6Je", "text": "I can find many goals just like Son's, great individual goal no doubt, mostly pace achieved it. Find me 3 other goals scored like this in professional football? Because it's rare means it's special, because it's special it deserves to win.", "time": "3개월 전", "author": "tillbot8", "channel": "UCbiOW3VIOnx69SASWOgQhdQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhsEGHmoXjPlfQHemJ_ztyO-xxe57cHSKLzTw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtN6riAfBK7e5lzrR4AaABAg", "text": "This voley looks like Matić voley in 2013 puskas award nominee", "time": "4개월 전", "author": "Bucky Beast", "channel": "UCH3H3i01kFVcs5lry7ylHgA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhK_n-x-zQ7Vy18mm_jmy60SC7VQvO9XKM7MWqbwg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwSRGVH4D2gf-XPGKV4AaABAg", "text": "This volley like any average inazuma eleven hisatsu lol", "time": "4개월 전(수정됨)", "author": "yoga fernanda", "channel": "UCrkB4AayeMld_XCvLwTkt9g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnic7IL8frvTd7pfRBgV0_OckNAK-ZR5j-6jJA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzWpmQNB_0oYzLJ95d4AaABAg", "text": "Like if from Dundalk 🎂👑", "time": "4개월 전", "author": "Kevin Hanratty", "channel": "UCboDnOij3D_TVDgQ7hB2oNQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj-uYHgwM2SDtNEQ7_2EJHX8wPkiwgexQ-A20Js=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx2p8wnv2q0w3NxjHZ4AaABAg", "text": "This goal is insane;", "time": "4개월 전", "author": "모코스", "channel": "UC92-rZJcT8dTFOTgrFEZDZg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnit56WLgT6kaO2kbWpStzXkoejkhI_86dCNnfYE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNE0BieBe5422gtTV4AaABAg", "text": "This has to be the winner", "time": "4개월 전", "author": "Still in Progress", "channel": "UCVzzviaVmJv1iO-VSpoZiiQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjv5yi64uG3zzb8PDn5hS8cJFmtCyySrHp6pq4L=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyBHh_YFa_bp4iFvd94AaABAg", "text": "🥶", "time": "4개월 전", "author": "Nilson", "channel": "UCeFkiCLVsOSbjRzpKyoKDXA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVohdoV-y36a79oLIA_f5rntP5-L0oq2dJE23LoA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgytDA_8I2ijAv5hbCZ4AaABAg", "text": "The beauty of this goal was how high he met the ball. Almost near his head and still nailed it.", "time": "4개월 전", "author": "Thyagarajan Venkatanarayanan", "channel": "UCzhMf81f4tow-eoQE9lrmvQ", "votes": "20", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjI9dS-pWz2GUndgqYtOPa_hmMenszdPtDt77u5WH4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugznlpq05k5DxY-KEsV4AaABAg", "text": "For me it is this one vs the Gignac one. Tough choice. Incredible balance by Flores for this one, although Gignac had his back to goal...", "time": "3개월 전", "author": "S J", "channel": "UCko_fmd0mDZL-hA6G8BMkxQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniq2XLnFUugdkxwkH_2AiLfTKHBcDpfDJGRdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxyr2EYhzdKyvYOKvB4AaABAg", "text": "My hamstring: —💥 —", "time": "3개월 전", "author": "Rohan Chivukula", "channel": "UCASX0QmZ4yF-nsTB-OQYrGw", "votes": "81", "photo": "https://yt3.ggpht.com/ytc/AAUvwngGM8c03QTT3QktmuOklxYVLPb7kRFZQrdVASvYEA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwV3uwkQJ4GaMxyga54AaABAg", "text": "He should be winning the award just for lifting his leg so high.", "time": "3개월 전", "author": "Archankumar myana", "channel": "UCZJNc3_s4OvjZFkjfuLqwEQ", "votes": "28", "photo": "https://yt3.ggpht.com/ytc/AAUvwniiJEEpE7F0cE8rFt3zOSsod_7KlZ2flFFCIfyinA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgySWP73t99Ap8MlZ9F4AaABAg", "text": "People are gonna vote for Son cuz of his popularity but this should be the winner", "time": "3개월 전", "author": "Rutuj Bhatt", "channel": "UCN58R1GcSuZWuYeun_L1zWQ", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhkqExPecMyyzwA8lYcnzfVZPqWyHBYtiz2qQRP-w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyOa9HTqEAfYblSb_J4AaABAg", "text": "Great goal but they still lost the the mighty Shamrock Rovers 3-2", "time": "3개월 전", "author": "Kieran Greene", "channel": "UCgzdxUIynkdPv0cuT0mdsHA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwniJH5eSgGuEBO2yMnI_ZiGJinlHOuAF00AJKQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyRlEjVaxYqxTKOdJx4AaABAg", "text": "Fifa We ask you to pay attention, because you are tired of what is happening and you do not interfere. Everyone is trying to reach you, but you are far from us.", "time": "3개월 전", "author": "شيمو محمد", "channel": "UCpXbhofdCqw0yzOjHxMVsww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni9rhlE1p2adsU7spQG1ExpapRFTYWspfsXNw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwZjPTawfThjyxwK114AaABAg", "text": "This is extraordinary. This should win.", "time": "3개월 전", "author": "Dan Preston", "channel": "UCGOCZnqAr-7OQSG03PxV0Qw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh6Oaz92RPaHV3FJVx_V1udOwX74FnihP8d9O6i=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgybhuYjrWGaMEE66Xd4AaABAg", "text": "Jordan Flores A player and where he lives?", "time": "3개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy9KoS6jn9L_WKQf8d4AaABAg", "text": "What a volley, I had to do a double take there just to make sure it wasn't Zlatan!!.", "time": "3개월 전", "author": "Bruno Magnifico", "channel": "UCG6RF25Nn6O-E3kWTwVkmYQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwni8_3gH9jGPVtNIVeLDNeaJMaMECPXn30FomWY3fQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwLCdwZwG3LgCWdnxB4AaABAg", "text": "winner. thank me later.", "time": "3개월 전", "author": "umaga", "channel": "UCw5oSEFpkrGI_9Qs2NhQ49g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhrqwN3eOWGopVgYcM2WarEniLDpiC4QZ7LNg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxzWGMbA30wvPQZKT94AaABAg", "text": "zlatan will be proud", "time": "3개월 전", "author": "alfred yap", "channel": "UCucLb5ywKR96eJd88_O79aQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngkuIbeetEtVWKI0b2jAHSu9joe7GRjNFL7-zVeow=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyuTY8ThmfN0H9U3Bh4AaABAg", "text": "T", "time": "3개월 전", "author": "Antinio Caisse", "channel": "UCTZ4gUEHFJ_NUdtdtfGa-7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnid3pGr7p5qKhsYGqDNJ_-7k1E8AxqQCDIxww=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxcXLEsmffOsJOorf14AaABAg", "text": "People  who voted for Son don't realize how difficult this is...... top class hit", "time": "3개월 전", "author": "Ian Smith", "channel": "UCWPjAkXHLoeB1u6ikuhURIw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwng5MzdMy5CrNpIsNtpo7tCC-hA8dM75ihj96A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgySWP73t99Ap8MlZ9F4AaABAg.9Gm9ZE4OciI9H-6qXpgRcJ", "text": "I mean they’re very different goals\nThis was a quality strike and his balance was incredible, whereas sons goal was sheer pace and ball control\nDepends what you prefer, I guess", "time": "3개월 전", "author": "Brandon Sadler-Gray", "channel": "UC9lWj5zjn-5s30b4e5GHLUA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngD11KLrIIe1-FfnLQMz96uaL4slzqbTbXExpHK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgySWP73t99Ap8MlZ9F4AaABAg.9Gm9ZE4OciI9GvN6nFibwa", "text": "No De Arrascaeta should win but your right son will win just cuz he plays at Tottenham", "time": "3개월 전", "author": "Animes sind scheisse", "channel": "UCy426zdnpiyWlm-oVrVbMTQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng6-eJP3eBh4ZfQJHqFslxhrhAWtNb5wfQI5xMB=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgySWP73t99Ap8MlZ9F4AaABAg.9Gm9ZE4OciI9GpRLNGkB27", "text": "True or the Brazilian bicycle too", "time": "3개월 전", "author": "teleko admasu", "channel": "UC3jcywvM2CxOvquJPYDWpCw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjq2VLJbTl0gj1-syuzUjAn5FUQG3VlGaZeVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgybhuYjrWGaMEE66Xd4AaABAg.9Gu0NGVWuW79GuVcQxQ2An", "text": "League of Ireland", "time": "3개월 전", "author": "Darragh Kellaway", "channel": "UCa3ReAqjqjGJhju4y4bG_yw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjwHee7Hq_w5_de6rwg-fSX2sGAhSEjGok-KHLfWg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxcXLEsmffOsJOorf14AaABAg.9GzO9jYAvmC9H-AgCRgIAz", "text": "You do not know how hard sons goal is as well", "time": "3개월 전", "author": "Shinta Kikuchi", "channel": "UCnTXLfFvy2PR88o0AMQ3Arg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh0v6fII113qEFnYh02lvWyOnt2WBD7z4B3z1JksUE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxVnJIFJ5HBGNqwfUR4AaABAg", "text": "Goal like ibrahimovic", "time": "4개월 전", "author": "kenny vanden abeele", "channel": "UCmbLAJz2PDGyNtrqOTHrhmw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng39lbieezyMyiXQIlsUauQHq4AmvGXl34leg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxwKmoO3fdxTsJyNMd4AaABAg", "text": "I’m from Ireland much love Dundalk let’s go trough next year in uropa league", "time": "4개월 전", "author": "Ronan Cox", "channel": "UCCZawZogvCr_X1dSj-qWAaQ", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM2MSeYpbkIMRpQqxcvH87NLAiUieXPuf5Fg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1pcFuYr_1s7P9Eth4AaABAg", "text": "Btw I was watching that game live with my dad at home we were going mental", "time": "4개월 전", "author": "Ronan Cox", "channel": "UCCZawZogvCr_X1dSj-qWAaQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM2MSeYpbkIMRpQqxcvH87NLAiUieXPuf5Fg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwafim7EuIH_Q5ENal4AaABAg", "text": "My favourite. Is that even possible physically?", "time": "4개월 전", "author": "Filipe", "channel": "UCRF0gYvsW9MTvuia-p3kZzA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwngg5uyZBWXYuBvsahwaCLWbopQZfF-WtU6lmKwS4w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwXqFkGUkZS2wATEcd4AaABAg", "text": "BOSH!", "time": "4개월 전", "author": "Alastair McKee", "channel": "UCLdylU3n4Eg3cAG-TC5TbZA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnifaYT3SnbnH_5aiNuP_r81mbHcuYtWdU6wM_EPHgk=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyGeCgvG3Rin6qd2GV4AaABAg", "text": "que golazo tocayo", "time": "4개월 전", "author": "Jhordan Peralta", "channel": "UCsrsGqbhu24QL8cpNcjsISQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniYFL9QZ3w5oF2mav8vFLqgnJ1nNicLtHxJoedYJHA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyJanIoL-wzuygSYnl4AaABAg", "text": "I'm very sorry Son....", "time": "4개월 전", "author": "David Comba Moreno", "channel": "UCDGo9hU5jFpT9e7MqyB3m1g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnikK25Bq3lf0GKuj85d7_iYVqfLVtwg5fdHFRRqUw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzh35Upii-RrEtTV3J4AaABAg", "text": "Arrascaeta Winner goal Puskas", "time": "4개월 전", "author": "Lucas da Silva", "channel": "UC_X9-EmDLM6rtEgov93ZRwg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhGAycqHvrL4uKpHJ3qdWyr2vHtZnFe-FNB53W9=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRwlcNqGt0uzZgZ_p4AaABAg", "text": "Son is the best ever", "time": "4개월 전", "author": "연세대21학번", "channel": "UC0bQnWy1o8bEeKWRpuxEIKQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjAS4TJw0WVX39KzDlGguDqbIDV-hb9SYHBWDaM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwlBky-DhuO9aFnxRp4AaABAg", "text": "This must win", "time": "4개월 전", "author": "Marcus O'Brien", "channel": "UCYUOAXyYvCciJHwpv5jx-qA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngGmFExxhAx37hwInDN7U3iayGZn8iNyVcHkEPT=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqTqEXkXiB29L_9ax4AaABAg", "text": "I'm certain it's been said, Zidane's goal against Leverkusen esk. Stunning goal. Wish him the best.", "time": "4개월 전", "author": "breathlessfish14", "channel": "UCp8MLclxBmwwZH4R8TdZYBw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhVVY_GwTUBMc_EG7J1OiexT0k192QYh7F2Hg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzfCQKxSItEpzfIarR4AaABAg", "text": "Cracking Goal👏👏👏👏🇮🇪", "time": "4개월 전", "author": "Joe Oshea", "channel": "UCWqAeaR7sIjtxxtxRPF4f_w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnicZKAUAse2QRkYpM2_tNoA_4ksdJViAtL73g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxbtitl8XYWF8HxJLh4AaABAg", "text": "For those who play soccer, its undeniable that this is the Puska’s 2020 winner.", "time": "4개월 전", "author": "Guilherme Sá", "channel": "UCrTfKAZN0iiAJQSqsRoTqfQ", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlbNLX8WZoyQsEplihNpG663UDAgtq60z_FA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwN1Tl3d6fwi1cRRcR4AaABAg", "text": "winner", "time": "4개월 전", "author": "Andrew Clavin", "channel": "UCtrTqMniXacAYeVhhKf7c8A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngQbkKq78qxFKwJsqnN25GmTHBcb1CAYkZro30KuA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZNYY3Qwp_nCbsnZB4AaABAg", "text": "the perfect volley..", "time": "4개월 전", "author": "arcaesol", "channel": "UC67IlR2vLBrCUBI3AgRNI0g", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngy3ISK3xmIcNalL547HjCIuevQIhA3wQ-9CGXAzw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwiLFkN0KIgNXg_HH14AaABAg", "text": "I voted for him", "time": "4개월 전", "author": "Sthita", "channel": "UCmlhB-ncPhUimUxhC0nnuOQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRYuA6lqs8AyGFrisS4vlhAX1ci-GzZH3leyEPVA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
