{"cid": "UgwX0BZoS_-72KmqX6d4AaABAg", "text": "Perfect delevery and perfect volley, nice", "time": "3Í∞úÏõî Ï†Ñ(ÏàòÏ†ïÎê®)", "author": "Shaz Nazri", "channel": "UC_VFw6YP1H_Tfcz2cXMkkww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXaNV2iaBVbFkMdwdUAhOdyU4WRXHOt3jf3Zwflw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwoVwuaoC7gHrfVWWR4AaABAg", "text": "OK look, I'm a Spurs fan and Son is my favorite player... but this one gets my vote. I have NEVER seen anybody hit a volley with that kind of extension. Head high, and he didn't even JUMP? Are you kidding me?!? This goal is absolutely sick. Get out the gold trophy.", "time": "4개월 전", "author": "Derek Wood", "channel": "UCDGWNZ13L_KLmnUgK7QnHug", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjEqdMOzLG5uIjKzMfMJpEU6WiQKG32Gf1mfMWDIg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwBpmmFWjmZVFWZI4d4AaABAg", "text": "Great volley. Zlatan would be proud of him", "time": "4개월 전", "author": "Cliff Cliff", "channel": "UCsTj2Ci4k3CigVyrIFlGO_A", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniD2PooBidJy7rENQegwbHjS-rkiwNzIYLBL75UHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwHzWC_p67UB1NW0G94AaABAg", "text": "Great finish!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx_twCba58L8xGBsUN4AaABAg", "text": "why ibrahiimovic", "time": "4개월 전", "author": "jack noodle", "channel": "UCxz73wv7sFwgcRoodBI3PrQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhztwPLvOIGk8XpUzWrfH6S_j4oN6OXYWTVlQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1pcFuYr_1s7P9Eth4AaABAg.9GVJJeSxuqE9GiI_BHk2iS", "text": " @EdenHazard10 Official   mate I hope Dundalk can do better in Europea leage next year", "time": "4개월 전", "author": "Ronan Cox", "channel": "UCCZawZogvCr_X1dSj-qWAaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM2MSeYpbkIMRpQqxcvH87NLAiUieXPuf5Fg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1pcFuYr_1s7P9Eth4AaABAg.9GVJJeSxuqE9GhTYc_cUbK", "text": "i went to that match and i aint even irish", "time": "4개월 전", "author": "EdenHazard10 Official", "channel": "UC3_QlqR4GuoMFfdqObQS4kA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnio853Gjg2jh8I46BR_qfBGowfBTC3HOy8ImhV6oA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRwlcNqGt0uzZgZ_p4AaABAg.9GWltORpZJG9GZAECVdxvo", "text": "ofcourse, mr korea", "time": "4개월 전", "author": "mr.1n5an_e", "channel": "UCHGLFwBkreFJEAfbjiEPqsg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlPNueGzORz4e_1u8BPZ7994dWhzTseVDK59-hXg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxbtitl8XYWF8HxJLh4AaABAg.9GZLZUnQaOe9GoEiTpAdrM", "text": "Football*", "time": "3개월 전", "author": "EB Z", "channel": "UC25yFupRs-jT7oWg2yHhzrw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjIPqaR7akgHhNb4Vyb02RLsnRLBkrPLnY4H7fy=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxbtitl8XYWF8HxJLh4AaABAg.9GZLZUnQaOe9G__gL903ni", "text": "Without a doubt, but no doubt Son or Suarez will win cause they're famous....", "time": "4개월 전", "author": "Cathal Fallon", "channel": "UC-WuSSa-x00XWVh_UDKVu-w", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjAiY7VtsbyoX-oE1n9jxa1EmT7GQt727snkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw9iqwcHDvpnTGJdAp4AaABAg", "text": "Look at Where his foot is🤯", "time": "4개월 전", "author": "Botond Szalai", "channel": "UC99Id5eZa27en6Aog5y3pMg", "votes": "72", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPE-peLXq4DeETp7RQ6oYiWL59H6XimQoYlxGsVw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTLeDasViq6GY0Tex4AaABAg", "text": "underrated goal", "time": "4개월 전", "author": "soriba", "channel": "UChL-6yRwiUN7Q2Rj6zUIVBQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngq0f_EHHwrW6KgAcYwS9w56cZAJBMpkdL66HwC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxpENo5d_c0c-LkdNt4AaABAg", "text": "The best goal. League of Ireland 🇮🇪", "time": "4개월 전", "author": "James Madigan", "channel": "UCHiTqe7dxw1Og2qcXTJPzpg", "votes": "67", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjQT6y3ndC73n8MJJ9Pwr8lzWhgWMz-YX62rmAuoQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx3TIgeNGLmZvvwDOF4AaABAg", "text": "I love how high he kicks maintaining his balance", "time": "4개월 전", "author": "Mnr Black", "channel": "UCHzhQIld_oLwXb9ENfxXu5g", "votes": "225", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhdWALM0Bk2Ct_of_ElbisIr0r-1AiQfotfCHzcFw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8xvKPikMjvtqYpf94AaABAg", "text": "Donde esta el Segundo golazo del huancayo al liverpol en la sudamericana", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIJI38OzLmmaQHsOB4AaABAg", "text": "DONDE ESTA EL GOLAZO DEL GRAU AL RIVER DE URUGUAY EN LA SUDAMERICANA", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6hAROiyZw_O-YeEt4AaABAg", "text": "He hit that near head level! 🤯", "time": "4개월 전", "author": "Northstar Kole", "channel": "UCm97KGTPYfZL6h3p8LMibNQ", "votes": "45", "photo": "https://yt3.ggpht.com/ytc/AAUvwnil13xUM7XWHrUxRQ1Y_ef9SxfqZJADhPPIHh1SiFQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwZHq-F_p4o8LBEYZR4AaABAg", "text": "MON JORDAN BAI", "time": "4개월 전", "author": "Toffeesfan03", "channel": "UCMt-9QTod4Xh-tctPMn3HnA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1HfXeCKqjIf-0C_Zr74P9rleSuMSfbnacYEnXHA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzDhLs31jpBQXHnYRV4AaABAg", "text": "what a hammer", "time": "4개월 전", "author": "account 1", "channel": "UCZBjsWzJRs8yDVtsm63NIAg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngX6qzonrNBsQvh0ePbZDK3EXg9fNZz2tBxYwNVlQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyltvyOM9a7y-jA0s54AaABAg", "text": "CMON THE TOWN ⚫️⚪️", "time": "4개월 전", "author": "benmc206", "channel": "UCoSjEh_s4RFdnVZj731BIdQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniKe-gKIS36v4aoE2jRe0JWkbGkSjo0yifQrY1g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZ0yfIcQ6SMR1PD654AaABAg", "text": "DUNDALK FC", "time": "4개월 전", "author": "benmc206", "channel": "UCoSjEh_s4RFdnVZj731BIdQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniKe-gKIS36v4aoE2jRe0JWkbGkSjo0yifQrY1g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx_P3Q-HkqQiwu_BRV4AaABAg", "text": "karate kid", "time": "4개월 전", "author": "Daniel Brendan Dolatabadi", "channel": "UCDrsVQCktsEuEXPveiwvJ6A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniuQ8LImJmBl-qkvWG7CnQvCqpvOohm33ySYA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxsf8-htBmrSGFH8SN4AaABAg", "text": "the cool thing is that when he hits the volley i think you can actually hear the air being penetrated", "time": "4개월 전", "author": "frank dylong", "channel": "UCncI07sLYGt0DAbfVc4jFIA", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBfn1vKuLdNbSOtfbyIVWG2L6jk4RlR5oRp49k8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgydDWd6LoeKgC0kiIF4AaABAg", "text": "Top 3 for sure", "time": "4개월 전", "author": "my kz", "channel": "UCC86egVKIwp7vqK2jz8hJpQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniT4FmJHDP8czmqbm619H4exEcQD90GUkglxojLKQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzTPqfbQ-_de7xmsEZ4AaABAg", "text": "Amazing Volley. I will try vote for this one", "time": "4개월 전", "author": "Darren MacEochaidh Kehoe", "channel": "UCGl5jOriFd7tSkL7OlGWRWw", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhPL9A6UI0kq3THTVwUSPHYH4BQIBBmehMtv0s6vw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxyyebaoT9XcveoBKJ4AaABAg", "text": "Come on the town", "time": "4개월 전", "author": "Jack Weir", "channel": "UCEWR7gBax3h9peMfv3NB9AA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRfNXtgzUa2mCN8nxgVooD2mSV9Z7ubFbP9-zZ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugysm8IRPiG0kFy51kZ4AaABAg", "text": "This should win, because of the difficulty level of hitting like this", "time": "4개월 전", "author": "Kevin Ortiz", "channel": "UCJIJttVItmWzYrQSrNVklZg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmdhVmWYCCn3Vx8kjAMwd1pqn8dUGd9Wqb_P6EUw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwevQGUhh7UfZP1GwZ4AaABAg", "text": "Cmon the Town 🖤🤍", "time": "4개월 전", "author": "Kyle Muckian", "channel": "UCWCDAId-YVKzkTn-c621dYw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngvIOZgZoOIh2kXFHkMxsFm7JbnO6liKY0SZg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyBr-2bWReVZqJeFlJ4AaABAg", "text": "This goal should win. By far the most difficult skill of any of the goals on this list.", "time": "4개월 전", "author": "James McCreery", "channel": "UCfED6FXbDzd5QkKvYAgRY9A", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwng6-9vRvRJA9n7ucTbQ2-W5E8FylXP-QsRaO_ed=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtSijNRljyLfK1SJJ4AaABAg", "text": "I'm irish and I didn't think we could do that!! 👏🔥", "time": "4개월 전(수정됨)", "author": "Epic_kevin_YT", "channel": "UC-aHynrmaXre4VQZ_dhC83Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnij18h6z8IwTrURUR6bNVNbqWpdoKgT6yRnN5hB=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxsf8-htBmrSGFH8SN4AaABAg.9GUod4UGLyx9GzP9HRejJG", "text": " @Hugh Norris  possibly", "time": "3개월 전", "author": "frank dylong", "channel": "UCncI07sLYGt0DAbfVc4jFIA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBfn1vKuLdNbSOtfbyIVWG2L6jk4RlR5oRp49k8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxsf8-htBmrSGFH8SN4AaABAg.9GUod4UGLyx9GoXVevD_Sv", "text": "I think that's just from the animation transition", "time": "3개월 전", "author": "Hugh Norris", "channel": "UC-2LH1sjlAMbl2N_TYuAhHA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngW0GYlNi7ApcitVPVvT7VAta-JYMeHn5aaaRKRBw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugysm8IRPiG0kFy51kZ4AaABAg.9GUy3QSoF2K9GV4a4N36kl", "text": "LOL, maybe I should have read the comments before I commented. We seem to agree! Almost to the word!", "time": "4개월 전", "author": "James McCreery", "channel": "UCfED6FXbDzd5QkKvYAgRY9A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng6-9vRvRJA9n7ucTbQ2-W5E8FylXP-QsRaO_ed=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtSijNRljyLfK1SJJ4AaABAg.9GV6U6DHJ8E9GrzZpejBKo", "text": "singh...", "time": "3개월 전", "author": "Schlomo Weissbergman-Goldsteinwitz, Ph.D.", "channel": "UCGnYXpHRS6DWf-SHuOPXgww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngzlt_IL15WLlXhv9Hbo2yyC2IYMrOn5BV_IzVe=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtSijNRljyLfK1SJJ4AaABAg.9GV6U6DHJ8E9GZWX6DXeVj", "text": "he is english....", "time": "4개월 전", "author": "Andrew Clavin", "channel": "UCtrTqMniXacAYeVhhKf7c8A", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngQbkKq78qxFKwJsqnN25GmTHBcb1CAYkZro30KuA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwU3_Q5SwHsIoN7UGF4AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx_4gbEC52MHHHjlzR4AaABAg", "text": "nice", "time": "4개월 전", "author": "Yudix Channel", "channel": "UCROIOvFxSp1LQe34jCgduMQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnioxDXErAESG8JOqKw243cjl6OlEnMjEbQXoEqBIA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwBeQSuL4W0OaQNIw14AaABAg", "text": "What a volley, Unbelievable technique!!!....", "time": "4개월 전", "author": "Podz4420", "channel": "UCOduImZLRSCEyI0L6svtpAw", "votes": "122", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhGi7iI0cdKv4pm3MjqmxUTt1yIrpsQcjyfLJDKVQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1kZXhai6YkMV7gbl4AaABAg", "text": "One of the best volleys ever🔥", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "229", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzUm-hx2F7hMua33vd4AaABAg", "text": "reminds me of Bale against Stoke", "time": "4개월 전", "author": "Elliot B", "channel": "UCKofAUiR5dyxgnZZPkluUzg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhnPoECBAt8BZMWjgkSuU4LXCFBw4fK05zHLs-w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzWNOTOGHVJv7dbDFF4AaABAg", "text": "Wow. This would be the top3 with Son and Suarez. What a goal", "time": "4개월 전", "author": "Chanc", "channel": "UCsyzpneYG2EYTpNIju4Abgw", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngu9qRr-n1PjJFAcjlzMotvMxOGNhDs3UPzDVA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwxJ4zFcVHi-rwjKvZ4AaABAg", "text": "Inazuma eleven", "time": "4개월 전", "author": "Appie Dahir", "channel": "UCSEU5INlTSQQt69FAf6YfUQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh_j4wZ-Yae1W3lUPrgeJcP7GiOOsXGCkxfdA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzv_Z176nYafWmMLP14AaABAg", "text": "Phenomenal strike! The technique required to pull that off is unreal. Top 3 for sure!", "time": "4개월 전", "author": "John Coughlan", "channel": "UCwwx_DFqGqJJ6nhZ1daWAFQ", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj8weEYPVOUzXFtf5WV1Tq9qYq6jdHSSpn2IRnZow=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxuxw5Bowp7RlWonZ54AaABAg", "text": "It's a reupload, but it was still HIM the Puskás this year !", "time": "4개월 전", "author": "Danyss", "channel": "UC12KhvZOvWVeZTPtQg9bBYA", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwniKVDqzY041uRmBcM0ouO5Iyay05sl3UfXHmEmo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1kZXhai6YkMV7gbl4AaABAg.9GUetlG3GVr9HOaLcv8REp", "text": "Exactly.", "time": "3개월 전", "author": "Fine", "channel": "UC3pIwVXlspdxp5yh1jmhfPw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnilotcWhtKoKM-HKtVQMHZ_4jASDxgG_IN1Vw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1kZXhai6YkMV7gbl4AaABAg.9GUetlG3GVr9HHGpe3Dg_i", "text": " @POTrocksmyworld  POTrocks be the guy bringing Gatorades for the school team", "time": "3개월 전", "author": "Vedant Kokate", "channel": "UCvpCa6-c1ePN-ARM1CviUHw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh6w79vOA7Gr6i9rQCGhiaBUCRCNA0_bp4T_3sw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1kZXhai6YkMV7gbl4AaABAg.9GUetlG3GVr9HBy99bzkdU", "text": "U kidding? Any of suarez’s goals against Norwich in 2013/14 was better than this. Mediocre strike that barely got pass the keeper and was so central. What a joke this got nominated", "time": "3개월 전", "author": "POTrocksmyworld", "channel": "UCciLedIMyoheU9FIaAx1lRw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7HgKy2l0GJrX4SHqYFpsDa3kfgPDklJUeaw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzWNOTOGHVJv7dbDFF4AaABAg.9GUglTg28qc9GUlideG8nM", "text": "This goal with Arrascaeta and The girl from Chelsea", "time": "4개월 전", "author": "Jogo a Jogo", "channel": "UCiAos-QZ9iW7DCnaD6w7Iyg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnht1FukIs2ps4Zm5gkzQXKYO3m7wXipSryEcGJxyA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
