{"cid": "UgysVGM0Pqv0Go6mBER4AaABAg", "text": "I think we have the winner", "time": "3개월 전", "author": "Raeez Njr", "channel": "UCp6l7pBNKp03rZTFx0o5wbQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngM-SZ7beuq___65v0Cu8_ln2XETw36fHkbNowrEg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyhuBeouWq0glu2pRt4AaABAg", "text": "This goal should be the Puskas winner!", "time": "3개월 전", "author": "José Albis Hernández", "channel": "UCupgkOnFI3NVVQMKs-P2SLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhgJgFRAv0yRbxSAxgbC-d76Li1yuf-WfdhySJ5Dg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxGd8svh870udNeQRd4AaABAg", "text": "This is the best", "time": "3개월 전", "author": "The Mysterious", "channel": "UCn-MFkAzSGvqPNCJi_QXy0g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngLHMb2wH1IGIeGkYr7MG3EP-0kzGpYN3LuQseU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzd0JwVfUHtwF_GAfp4AaABAg", "text": "They score like this everyday in south america so it's not shocking", "time": "3개월 전", "author": "Salim Tadlaoui", "channel": "UC0WkU7G_HjM4pGFUcL1EBEA", "votes": "27", "photo": "https://yt3.ggpht.com/ytc/AAUvwngyLalgu6M3QEXOENNZddoZ5j1PpqMajogNSFN8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxgDXpATIHdxwYJvOh4AaABAg", "text": "bien joué Leonel!", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxy_VSY0tuczeVCgBV4AaABAg", "text": "Wow", "time": "3개월 전", "author": "김인겸", "channel": "UCcfmCEFEwozt_r7yDgmqxvA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWVd1AfPkqYIRhoG2zA2KcUgWm4MwAD6TNiQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwnGzViBqCeUSBFT-t4AaABAg", "text": "Wacho qlo loco la dejó en el ángulo jajsjjd", "time": "3개월 전", "author": "LaTortuga Ninja", "channel": "UCvKJAvtjt6NhH11hbh95bSg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnizrq97CFWSYjnm8wa8pR-MrNEAOfUgxRmGq_xE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyYy5A371zSVlGT9u14AaABAg", "text": "The AR on the far side run back to midfield like he seen this before lol", "time": "3개월 전", "author": "RyanT_W", "channel": "UCSnAQ-4CPGdKYs4ZEwrNecA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhczpMOU8bBF_B1tlU9qeTnhL6W3pcAYEqPGppK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwx6yljB_vyc0ZRRrx4AaABAg", "text": "ORGULLOSO DE SER ECUATORIANO 🇪🇨♥️⚽️", "time": "3개월 전", "author": "Mauricio Morocho", "channel": "UCpNHBtIo-JVU-WbY6kEfcmw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh7I3WJImESBm1LxOAzJOr6ntWgO1f645pHjw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwfXGYkcjsjgtj1-1Z4AaABAg", "text": "1 vote given", "time": "3개월 전", "author": "Rai Joel", "channel": "UC7k4VXJH-kBqiW0BseRJmjA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLIYKdDIsS9lfOn1vqt3XOYG5WAIab-eTG7w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxZlemG5oXlRCNVMbx4AaABAg", "text": "Not this one", "time": "3개월 전", "author": "Friedrich Siefferman", "channel": "UCae2gaf7dJXvfORO6lZPE3Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh3U5wSvId4TolQVKT_MP405RtGPo3joxz7eJ_4fw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz1lyZpRs_KlBOvWxN4AaABAg", "text": "Hay que meterla de ahí al ángulo... pero el golero, vamo arriba", "time": "3개월 전", "author": "Ketty Ánalfer D.", "channel": "UCyk3MYUNCLT1ZLaYqLi3Ntw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniaaNwBRWv5UhcTc7bQpZmYTYfJy2bFQZcjboUbew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx31uQGGk2Ea4bboCZ4AaABAg", "text": "Can someone explain to me why goals in August 2019 are being nominated for the 2020 award?", "time": "3개월 전", "author": "Henry Healy", "channel": "UCMoDeoKd3iB1XhNsbBFQA0A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniSUC4yHWoHkyIITaRy_aGQGGxg0VFhqtvA5RqKYg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyXprhlrdyh0CVDVD94AaABAg", "text": "Puskas\n Son and this give em both", "time": "3개월 전(수정됨)", "author": "Akash Gogi", "channel": "UCvQkXePI7xL9XoIzRo3BRrA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniSuB8nRHKPTsegSbsDTBcpDjiZa2s9TLllpFfS1g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyiUMsAcjQy4rKRbJ14AaABAg", "text": "Golasssssssooo", "time": "3개월 전", "author": "Juan Rosero", "channel": "UC4NFj6SrKqIevoB0Y-1iemg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjzLoHDmBXIE8TKuD20jY-Lw3YpTnmFpc0dUEix=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx8AYt30i1UlgDDwNt4AaABAg", "text": "Great goal, but not the most beautiful goal", "time": "3개월 전", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzGP_4APUkDsDM2N4p4AaABAg", "text": "WHAT just happened 😯😯😯😱😱😱", "time": "3개월 전(수정됨)", "author": "Ali Mohatasim", "channel": "UCr0A-VXn4rG2aBThZDsIRcw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng53fCQgE-fhe1caM0ty3b1uWCOc8ITgK--_g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx45PEX16WocIwCXzJ4AaABAg", "text": "0:24 former Man U #7 Alexis Sanchez is now #70. Nice", "time": "3개월 전", "author": "Kim Ahmed Sadol", "channel": "UCq2szAXHAMu6cgqzEtUzvdA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvlAWOpkJxlpiSbxkPs2I9ZdvMABfqjVYFMJ8Zcg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbyXXFI-1sIvN9ov94AaABAg", "text": "Indonesian 2019 bruno matos bayangkara fc vs madura united", "time": "1개월 전", "author": "GOLEM IJO CHANEL_85", "channel": "UCuDVshpRlnn_RL9skWlFf7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmI_5RSVeJAeXPuyHeGX2m3DNl5NPRoIUasA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3C3Zc9H15n-AwS3R4AaABAg", "text": "Nice.", "time": "4주 전", "author": "Multiyapples", "channel": "UCT0KDzkmwpNa2l7_Jqh0AdQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnglVIOX8o2OeCRLwNNVVpkdywNBT4Ezcb3s-N1GBQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzd0JwVfUHtwF_GAfp4AaABAg.9H-xuyedsnC9KaxApevtt_", "text": "Name of another?", "time": "3주 전", "author": "joel parra", "channel": "UCpMYa-vY8-8Fn8SimDFdR1g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngpR4nUF3KpxyXleX6MZleKwht2oWt1V8au8g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzd0JwVfUHtwF_GAfp4AaABAg.9H-xuyedsnC9H6fHNd__Rz", "text": "i dont know what u saying", "time": "3개월 전", "author": "Emerson Bernardes", "channel": "UCjETM50UxJqlxRV7tfPtQtQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjOdZB-xmLcL27oeSIKPqXaN4XvqM1pD3BB8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzd0JwVfUHtwF_GAfp4AaABAg.9H-xuyedsnC9H4zfxt40Zm", "text": "not really", "time": "3개월 전", "author": "Giovanni Marques", "channel": "UC1faA91g7rqN2clvsu0nKHQ", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvz0YIfYsYbbgzlDw6_dZRIUBfZ0ZcQi7x1_SGOQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyHkctlE0ujw4pl3FB4AaABAg", "text": "Ese man como va a salir con esas 🤪🤪🤪😜😜😜😜", "time": "4개월 전", "author": "MILLER ARCE", "channel": "UCgl2zTFqZygqr_fd_tfzBdA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjHkjUcVauNXaEBysYxFYnLbtH-0bU6Tg3eSiKfnQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwMIE0TMNegt2RxB9J4AaABAg", "text": "Fuerza Ecuador,  premio FIFA Puskas para Leonel Quiñonez\nMuy merecido 🙌  lo mire.en \nVivo.", "time": "4개월 전", "author": "Judith Macias", "channel": "UCsuspy_WgYHQmja7nuAJb_Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhPPjilyR4eilUEPmd7bqKye2Q2Bo0i3zdKA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8FQGyjYA6JFjWTft4AaABAg", "text": "Ufff que golazo y lo más elegante del gol es que la metió en la esquina", "time": "4개월 전", "author": "Briggite", "channel": "UCP8AllbsGMuvZB4_co4e2cA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjCcm3ZbLDfsKLwIKpcNRewah27XbaoGB5OigFxxw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxfrBIigoUnVJxERJ94AaABAg", "text": "El mejor goool.", "time": "4개월 전", "author": "Alexis Chimborazo", "channel": "UCtZdLeE1kiYsqkoOq_Rd30g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggrn3yco6TF7cmzSmA8e4lUlzfas5XYGqmj9sTqw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx_pdmfBastmiFg6gl4AaABAg", "text": "Señor gol.", "time": "4개월 전", "author": "Byron Argüello Romero", "channel": "UClwd-DzILxqbpy-sOxE9ESA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng1HXOpz230au_Zfx2F2rQVsPp1Tgy1f_IaZncu=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzczM1cFTe3nVZJjUh4AaABAg", "text": "De arrascaeta", "time": "4개월 전", "author": "Nikolas", "channel": "UCz2uQJ8lJbB8zvZnIEsxy1g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngr8NT6RQ85SXWjYdc5qA1l1rcsPdDV_lo9BJDf=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy_vZQ3SQpHqbr0_RJ4AaABAg", "text": "?", "time": "4개월 전", "author": "정수", "channel": "UC7UUZhGegkT-JFcL6okd0XQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniAQ6-CU9jF9T4yGNyqgRKw3MaKn3vxUotTzTO26g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz6h2wuxxv4VOFIOwl4AaABAg", "text": "Ecuador en lo mas alto 🇪🇨🇪🇨🇪🇨", "time": "4개월 전", "author": "GabrielFut-EC", "channel": "UC1jtoCrE4_iBmX9s1FCFUAg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmrcSpN2sJMz6WHgLpelIatuPkgn4v9wRWN5llFg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxL0G-VL4GHSlBjzuR4AaABAg", "text": "Golazo", "time": "4개월 전", "author": "Matias López Zambrano", "channel": "UCY1GbHHTfhsSbDHZRu1J2rw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghmsZ1m1o48cprie-aPKm8Ieg_kEMLFyTs0jID=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz704Vp4eMI06ckVp14AaABAg", "text": "Beautiful goal!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzIpZmUv848yxbl2sV4AaABAg", "text": "A winner!!! What a goal, from that distance to top corner", "time": "4개월 전", "author": "Cliff Cliff", "channel": "UCsTj2Ci4k3CigVyrIFlGO_A", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniD2PooBidJy7rENQegwbHjS-rkiwNzIYLBL75UHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwfYlFn5824fWQx2fF4AaABAg", "text": "Vesijueeeeeeeeeee", "time": "4개월 전", "author": "Guillermo RHidalgo", "channel": "UCvLs-mTP8yRA7zet01xllEA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngHo7zguVUGaBSxN8C_KhLhSC07INskHtvfEMM1=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwsD-w_beJ0I6Qv1PF4AaABAg", "text": "Es un gol como decimos en el barrio de puro zorrro", "time": "4개월 전", "author": "jonger jonger", "channel": "UCRgEaNrwNrDguWfpve5WDfw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnirMCBtIGcuckxEgkT_fh5f7t8ZvuzSdqn5gyh4xw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxZZwtGquGheOknxg54AaABAg", "text": "Must be the winner", "time": "4개월 전", "author": "No-One Gaming", "channel": "UC9V7Ut4G5NoUVvr4XeHUmuw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh2LNGSvE3L1Jg6h7Q9Vw_m-3Bv4Ji_OiLGeEGm=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxbP4ggJP8K9_y_eS14AaABAg", "text": "Yo ya voté 🇪🇨😎 ojala Quiñónez gane el premio ✌🏻 se lo merece pero la competencia esta durisima.", "time": "4개월 전", "author": "MARVIN 711", "channel": "UC43WTQp5U0Gr4lKgzoyYVDg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngojuU99tc4S3mOIR7BJ-iXncCyQOoHuzE4zUOrcg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxO-ECwo80MQgz_Kzd4AaABAg", "text": "Best puskas 2020❤️👍🏻", "time": "4개월 전", "author": "guest channel", "channel": "UC6yFDdKEkEXEjlYgNNmSG_g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniYkCk4k_tq-PFa4dBBlpw-268a-lUYaJGYSA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyLnRwswLBwtKnC9Sl4AaABAg", "text": "Wawu. Unbelievable", "time": "4개월 전", "author": "Ukor Jonathan", "channel": "UCmiRNMg7ZhKTpnZ2du9kFzg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngAlLHlHak9oU-DllHPRTfht4igdpw8H3g7BvhLcA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwuX7nRsg0ruFN6NdB4AaABAg", "text": "its beautiful but son was more dramatic", "time": "4개월 전", "author": "허수키", "channel": "UCqRYmY6vgPy-p01JGec5hDg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnieZJXPplduBF9Zx-Iq2Uj5wRW_aF2lhtCI9A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwA7oHeBVAwmMJLZRV4AaABAg", "text": "I think this might win", "time": "3개월 전", "author": "ChubbyCheeks 007", "channel": "UCbz4i2qEU7BTLf565C-oOWw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng7w5Rvvu6TeG15NIUFTGkxeCg2Qe5PxetosQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzQ7ZeJxlRnrY7TFx14AaABAg", "text": "C’mon, this and not ilicic’s against “Torino”?", "time": "3개월 전", "author": "Delchi", "channel": "UCgV7Ll-H8UPqW_OA1eB_gDw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhnb_5Znr9_rmRSjykD26yeSQ66AokxlyTfN8oC9A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxKgS26nRisaeOO7O14AaABAg", "text": "Donde se vota para apoyar", "time": "4개월 전", "author": "German Olipa", "channel": "UCKHR_pWrfsKB6jCo-r--KmA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjk9NBfGpE1S7eZZKJUs-cmjVlGzvtTJ_L55A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzUzhxqLRzi10TzcYB4AaABAg", "text": "Buen gol de Leonel Quiñonez", "time": "4개월 전", "author": "Elena Salinas", "channel": "UCbn0WSfKpVRkkaz8FdT41iA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng7VaXKL8kQKICJWp_uSGq88tmvFhmlDSxPoXbF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwjpoX57LluHGNGuyd4AaABAg", "text": "Golazo, vamos Ecuador presente y Alvaro presidente", "time": "4개월 전(수정됨)", "author": "Ulises Celi", "channel": "UCGugtAx3wDA8kd66IndiwxQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniz5YPesoAgWTmcVf5FzkdQfhNS3BEqmP6dBg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwKK9sBTlJ3mhcEzbx4AaABAg", "text": "Tremendo golazo", "time": "4개월 전", "author": "Maicol Cuenca", "channel": "UC3dJ6Hv42myOOw3IZTFFyvg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngaj6lpysyBi2HS2U4_reCDhGEeWCt_VNIz6_23=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzo6xCb_BzhbnoUiSx4AaABAg", "text": "Vamos Ecua🇪🇨... es  nuestro año.", "time": "4개월 전", "author": "SARANGO AGUIRRE CHRISTIAN RAUL", "channel": "UC3rLrO64FnCf5-gEjkKK-lw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng6_1tMSghKemsXQpfBHIsnSJRCplAUFTjo9GSM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxs_oMf7ApkhK3zRNh4AaABAg", "text": "Vamos Ecuador💛💙❤", "time": "4개월 전", "author": "Denis", "channel": "UC8IPEjvHmqz3XiIxvnTkJ-w", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhvscZ5vyvQVpcYW2HC2Dc6C-E29B_zkXs6uwNm4g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzTRQEX1sWcbNRxA3N4AaABAg", "text": "UN VERDADERO GOLAZO", "time": "4개월 전", "author": "ROSA ANCHUNDIA", "channel": "UCWCpXNauV8rK5x4Dv58Zf5A", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj-NKO8DX_cYLtc8qg5ewXSnQgeRSAncan9RUq3_Jk=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwb5C1M6seixTnnjK54AaABAg", "text": "Great!!!", "time": "4개월 전", "author": "Andres Nole", "channel": "UCy0KvJWqnf2pDcFkOrDRa5g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnicWWZNS-ySBjSxl_crurTs7m6v-yUvWDKmCIlAVA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxF18cVHbm4ZMGfNq94AaABAg", "text": "Amazing 😳", "time": "4개월 전", "author": "Carlos Gutierrez Barona", "channel": "UCWmRwg2_b-wTSrs4aOXXWjg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniTBWHlHZ5PKLqIO1CgxeC3BpwDLRi_HsSTSgtK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
