{"cid": "UgysVGM0Pqv0Go6mBER4AaABAg", "text": "I think we have the winner", "time": "3Í∞úÏõî Ï†Ñ", "author": "Raeez Njr", "channel": "UCp6l7pBNKp03rZTFx0o5wbQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngM-SZ7beuq___65v0Cu8_ln2XETw36fHkbNowrEg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx38khkCkzQJHbbzNB4AaABAg", "text": "I think GK napped but also this player is amazing!!", "time": "4개월 전", "author": "최정호", "channel": "UCU5dPQuoRTRypscQklHfYwQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjbmAwC7nbtKU8nCi_okq2Bn-IvcAIDQ40WNAxA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqCeQZ7a6Wha4ad_94AaABAg", "text": "🇪🇨", "time": "4개월 전", "author": "AlejanDroCse Lugano", "channel": "UCjeH76Ccns5kTWAVDJABr8A", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngLdAfcM2RI3v8ilGHVpc-3l4WGl7t6UNqBZNiKOA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz1r7XRoyx-A_ZQmfx4AaABAg", "text": "The best!", "time": "4개월 전", "author": "Kuba C", "channel": "UCYwb9bTBDrkVDGTpYTVbjEw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniUunoxaP3veqJONXCbY1lO8dSuz3ye2PuwIPN-hQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxS2K8NRV3SF03dooN4AaABAg", "text": "golaso", "time": "4개월 전", "author": "M C", "channel": "UCRJGeGl9IU1bgXshUVGFRxQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniV920XIO1P5jWNsimpdjZRAv4iRBjcPLZUYw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwVsE1JAv9CMXyjb6R4AaABAg", "text": "GK was like 😐😐😐😐", "time": "4개월 전", "author": "Máté Borzók", "channel": "UCWylwnPuH2eCG5XKEQpoFZA", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjAoQlxtg8REhh2Cr9YfzJIYhMxA_ZVBrlSuA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxTnVoCzUK_5Yq2HMx4AaABAg", "text": "Golazo mire por dónde se lo mire🔥💯", "time": "4개월 전", "author": "Cicerón Álvarez", "channel": "UC5fJm_sY-HAiGIKn0lOuYsg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjdZURdmjuWy6Rt4vU8a1Z0vyMrltiUXgIimNLaZw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw49DKsDFxvzYNDF4R4AaABAg", "text": "Excelente golazo✨\nLo mejor que para el próximo año está dentro de Barcelona💛", "time": "4개월 전", "author": "Anthony Quevedo", "channel": "UCP2Qv09RvkG5ViAwAudcyWQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlRLBC9lAvB6RYnUvdR3yn52-Vx8--kwmUZpeNfQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzSZDr6eq3mH4lI0NN4AaABAg", "text": "another one from August 2019", "time": "4개월 전", "author": "TechNeTium43", "channel": "UCxVtP2sbA5Q638r3g9E4_8A", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjMotOKr0GGoMKDoCYIvnLdozu4QD7j3jA8qD-Sdg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx4iYPIR96WixBpVN14AaABAg", "text": "Arriba Ecuador", "time": "4개월 전", "author": "Edison Rivas", "channel": "UCYBxuCAbLtJsmI4E9SN81jQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwni8WkPOEpUGIsh5b847UsUUMFnjrR2_k7fQqGYO=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxf_Pn-ROyX2H-ac5Z4AaABAg", "text": "Apoyemos al ecuatoriano. ARRIBA ECUADOR 🇪🇨", "time": "4개월 전", "author": "CALVIN R3XHA", "channel": "UCVa97_5lVP3gOjfknc_Wxpg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngjwVcvab3oMm76G-c2xpCJzNE9gbsBagIPZcM3Fw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz6idf1dUoQP4_2WAZ4AaABAg", "text": "Golazo!👍", "time": "4개월 전", "author": "Marcelo Del Salto", "channel": "UC0NLgIxWCpL50r-1PqW41XA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwni7bramUX98EXv65U0StbF7vr8ARM7lDKGdOX4JWME=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzM_zVl1krrBaY6pFJ4AaABAg", "text": "Este golazo debe ganar el premio FIFA Puskas Award. Dale like si eres de Ecuador!!!", "time": "4개월 전", "author": "Wil End", "channel": "UCeMgfE0bp9_NB2JTAoPqHHg", "votes": "24", "photo": "https://yt3.ggpht.com/ytc/AAUvwniN2fA76GmBxYvmdyGFbWUJ9f9p88rML3DF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwNj7wMhs4nd22zefh4AaABAg", "text": "Que Golazooo!!! Vamoz todo Ecuador a votar por Leonel Quiñonez", "time": "4개월 전(수정됨)", "author": "Saitama El Pelon de Braxxers", "channel": "UCUtEbhv4eNyogLogDS8QoKA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhFfr3WlAp5c08-7wud4bI1tHtguVEebgUVQZa5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy4yGF3Mt7bjlT5pyl4AaABAg", "text": "GOLAZO de los muchachos del Macará de Ambato 🇪🇨", "time": "4개월 전", "author": "Moises Olovacha", "channel": "UCst1-L_7y4KvSlVGktdgHtQ", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwniwBWG8gO_jVoBiQb3ybthdik9wiP-a-IqotA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxhgDevsRJWaGX7IgN4AaABAg", "text": "¡QUE GOLAZOOOO!", "time": "4개월 전(수정됨)", "author": "Andress Díaz", "channel": "UCFg2E2P68W1dydYxuguNo0w", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwngzdPQ74euAJqDSJUXOEvdbyzuvCoOBvahs_Sw5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxOzQHIk7lZlifROyF4AaABAg", "text": "No lo habia visto q tremendo gol vamos apoyemos", "time": "4개월 전", "author": "El JEFF", "channel": "UCnDx2SbqOdpYiDrp6Ae-HHw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwniXFDMv9OU7RC4GhPFFF-LLqyyWT3jKPvMcsKduiw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxwwUXF6f4GM9V87gR4AaABAg", "text": "Leonel Quinonez' goal deserves to win 2020 FIFA Puskas Award", "time": "4개월 전", "author": "Wil End", "channel": "UCeMgfE0bp9_NB2JTAoPqHHg", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwniN2fA76GmBxYvmdyGFbWUJ9f9p88rML3DF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwO5IShCE3EWjhqSTV4AaABAg", "text": "Apoyarlo", "time": "4개월 전", "author": "GreatDiego", "channel": "UCMLGRVb3bYAvohg9GpdaHTw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjjciZ48n4uTeWtGps1d6g1aPkV2p662pSPeq8vSA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxrDurUCB-IKBWsjoh4AaABAg", "text": "Gotta be the winner. From that distance, to hit top corner, nearly impossible.", "time": "4개월 전", "author": "Pablo", "channel": "UC1IiG-mLcQYV5cK9qi3mImw", "votes": "14", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhFAQ6e_2wHePOeMRMgT_tvm6jVmh5erQHr-A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxOGs_7uxScT9Q6jEd4AaABAg", "text": "Es el mejor sin lugar a dudas.", "time": "4개월 전", "author": "Jorge Antonio Hidrovo Zambrano", "channel": "UC5JDoj939BsOMqangbugS7A", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwngnXgcgh5qkq_rMWy_S1GcrU8k85FunT5z2lpxf=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6dPGk9CCytOm0WjF4AaABAg", "text": "Todos en Ecuador por ley llevan Quiñonez, Caicedo, Valencia o Ayoví como apellidos o que??", "time": "4개월 전", "author": "Víctor Quiroz", "channel": "UCOAfWcMI1pJAGI69A46Zt-Q", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLvENa5xoYCVUe9r1OBU21mCXoeDbgjy4K8HYJ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwHD6zEMlxEpwMcFzV4AaABAg", "text": "Incredible Goal", "time": "4개월 전", "author": "Unsal KARA", "channel": "UCDAyv4qnF00kUFG_WNJlMcg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWTK85FDXtZS_1Bxw8DiHo_xDw7n60hj8zkg6E=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy9ms6GhjI-0alq-lF4AaABAg", "text": "Golazo", "time": "4개월 전", "author": "Danny Rodriguez", "channel": "UCBhHWnaLEjerhn4ePP__WCA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngWetxUDXtpBkWN9LeduIOG_xdWu7LgfesaU5X3Ng=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyqixD2zikBUVVoriV4AaABAg", "text": "Ecuador", "time": "4개월 전", "author": "Danny Rodriguez", "channel": "UCBhHWnaLEjerhn4ePP__WCA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngWetxUDXtpBkWN9LeduIOG_xdWu7LgfesaU5X3Ng=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy0wQOG4aFAUjjqhoF4AaABAg", "text": "Ecuador", "time": "4개월 전", "author": "Danny Rodriguez", "channel": "UCBhHWnaLEjerhn4ePP__WCA", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngWetxUDXtpBkWN9LeduIOG_xdWu7LgfesaU5X3Ng=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTPUpYY1DRClBsRdZ4AaABAg", "text": "Golazo este deberia ganar", "time": "4개월 전", "author": "roma troyano", "channel": "UCnd-FURncjmaDJ3I3rmkpbQ", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnihvclKeoasPzeNy1OrCeQvqWw6Wp6fCNEbwLBNHA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy074DgOasn5q5qPIJ4AaABAg", "text": "Golazoooo", "time": "4개월 전", "author": "JOSSUE LATA", "channel": "UCtkJz_VnQT_zZXHSh2MogkQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnilBRV3IzTW2amQ4i1eqOexny3YZnpzXktixmmz=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZQD54wKCKO60kPfJ4AaABAg", "text": "Madre mía, pero que GOLAZOOOOO!! Saludos desde Argentina", "time": "4개월 전", "author": "Israel Ureña Alcivar", "channel": "UCYvFfowXRVmOuAkvK4Fx7tw", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwniAaXoI2mDOLueBmizHGUNDcvF5dPuG2ZbKrEJCAg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz5rgk9X_JknTu483R4AaABAg", "text": "Vuaaaamos", "time": "4개월 전", "author": "sebastian alonso Campoverde jama", "channel": "UCpMOLdziOxdWpekp6Gt_uSQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngvgzLXkRWG4hzOKWISV68pATk5tZLOJu2Frw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwjCHle-RYCsTSr84F4AaABAg", "text": "sin dudarlo la FIFA debe darle el puskas a Quiñonez, orgullo ECUATORIANO\nLIKE SI ERES ECUATORIANO DE 💖", "time": "4개월 전", "author": "Arturo Quito", "channel": "UC-c8RK5hIjxQgeDvfgi2OUg", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwngQK51rNTqHeapuQTQi14Eu5BSgoxO-zzHiVA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw0FIskUbsxluAqGbd4AaABAg", "text": "⚽️", "time": "4개월 전", "author": "Fernando Castillo", "channel": "UCti6COjvXmKAzH-8wlM_6vQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnie-9R3BKhEZ2ppidY2FiDE7NF5WUAh15ps66Hp=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzM_zVl1krrBaY6pFJ4AaABAg.9GV2kLNcWAq9GXPAtP0K8n", "text": "Arrascaeta", "time": "4개월 전", "author": "Phietro", "channel": "UC052WNsFrtkDLP8s4pQ_jJA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWdmqbzCQMoePhqi1K1Ls0RoztvlTqsAt3H6E75g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwNj7wMhs4nd22zefh4AaABAg.9GV2lQdX_jC9GX74EhQnoV", "text": " @RataTix Hack  En la descripción de este video", "time": "4개월 전(수정됨)", "author": "Saitama El Pelon de Braxxers", "channel": "UCUtEbhv4eNyogLogDS8QoKA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhFfr3WlAp5c08-7wud4bI1tHtguVEebgUVQZa5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwNj7wMhs4nd22zefh4AaABAg.9GV2lQdX_jC9GWzQ1p6_YL", "text": "donde voto", "time": "4개월 전", "author": "RataTix Hack", "channel": "UComuaGa61EVlUHTXn2w_RBw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnifbyInIpsUgNIJmhSHhmQJsatzfQ4-8wHqn4S0Lg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxwwUXF6f4GM9V87gR4AaABAg.9GVF2f7WA2v9GbPGFseMIJ", "text": " @Shark Wa Sangka  someone else scored a 70 meter long goal?", "time": "4개월 전", "author": "Wil End", "channel": "UCeMgfE0bp9_NB2JTAoPqHHg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniN2fA76GmBxYvmdyGFbWUJ9f9p88rML3DF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxwwUXF6f4GM9V87gR4AaABAg.9GVF2f7WA2v9GaHPtk5oYZ", "text": " @Shark Wa Sangka  yes", "time": "4개월 전", "author": "???", "channel": "UCgVhUUwmrOVCWBn25HbrAOA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng7LOizZb8yGDhEn-hmlpiSFNRHz3n8EzagvKvQAA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxwwUXF6f4GM9V87gR4AaABAg.9GVF2f7WA2v9Ga4vLLtp-A", "text": "no", "time": "4개월 전", "author": "Shark Wa Sangka", "channel": "UCWmHt8UJaVsDKYpNvycdijA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjzppno_XBhD5gsml0B88KbDAgCw-qdh05ZzA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxrDurUCB-IKBWsjoh4AaABAg.9GVJ0Mk4i4P9HDhORg_JmD", "text": "No", "time": "3개월 전", "author": "Elliot Stone", "channel": "UCKUVnqd0_Gbk4hDyE24tqfg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh90pQS_ahJt02QUrKamsggaAc2CAL4LPE1SB2O=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6dPGk9CCytOm0WjF4AaABAg.9GV_aa4PyD49GVx4UN-H9Z", "text": "haber existe algo en ecuador que a la mayoria que estan en la selección por ejemplo son de raza negra, y este en un caso se un jugador afroecuatoriano y ellos tienen esos apellidos así,es un apellido comun para esta etnia, Cangá, Corozo, Valencia,  Quiñonez,Caicedo, Ayoví, y los apellidos, así es algo que se presenta, pero no esta en todos ya que en Ecuador la mayoria de población es mestiza solo que los jugadores si mas son en su mayoria son afroecuatorianos .", "time": "4개월 전(수정됨)", "author": "jael hernandez", "channel": "UCa9KU0HlCF2fPDROkUf1Ulg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwni4mKOcv_LHSGCdQcvkmlnYSW4_rndGsaRDkyCt6A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6dPGk9CCytOm0WjF4AaABAg.9GV_aa4PyD49GVlN9AipU-", "text": "El hecho que los futbolistas sean de esos apellidos, no quiere decir que toda la población lo tenga.\n\nYo soy Sáa.", "time": "4개월 전", "author": "Sebastián Sáa", "channel": "UCZr11hfGDRsK0RwHvYfjnXw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjhswW8aVM_z2JKDmU-pZn8euG7JcafvQq-rA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkZ9eDwKD4bV3bxHB4AaABAg", "text": "Dale Ecuadooooor🇪🇨🇨🇱", "time": "4개월 전", "author": "Victor Gómez", "channel": "UCV0KYU42vEH0D-n9RWfR0Sw", "votes": "35", "photo": "https://yt3.ggpht.com/ytc/AAUvwniArJsZkF1lxaIWda3_hY3kV6XR5y6CH5JhpfZuKw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg", "text": "GOLAZO !!!\nVAMOS ECUATORIANOS.. APOYEMOS PARA QUE QUIÑONEZ PUEDA GANAR", "time": "4개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "196", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkLthJDoQeNsxZMNZ4AaABAg", "text": "dale ecuadorrr", "time": "4개월 전", "author": "FUTBOL NATION", "channel": "UCISJJOSrWCDanz5WgBvPY6Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjqdvfuaELWa4wJF8g0_EDQETH6GnD5LEX5-kUdOQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1Ugc91KT7SmSZW1V4AaABAg", "text": "Debemos traer el puskas acá vamos Leonel voten todos por el 🇪🇨💛💛💛💛", "time": "4개월 전", "author": "Josué Bolaños Todo gamplays y Fútbol", "channel": "UCa8nBM5W27lDcc6Dw8q1Jmg", "votes": "97", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhAiWQvmkXVElUebMkbmUt9KfWh4sPYrGooYqcBCg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxOkiL-DJLGl28kEQ94AaABAg", "text": "It's beautiful, awesome, what a goal!\nTHIS ONE MUST BE THE WINNER!!!", "time": "4개월 전", "author": "Roberto Benitez", "channel": "UCWbpVXzqWyobNjuJ9jxFX1Q", "votes": "24", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhc424fURZZXkm8ZyDfR_KJHBseTD2vNmWiql3_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwB9KhxKcDwxw7pAGp4AaABAg", "text": "Los Peruanos somos los más blancos y guapos de América", "time": "4개월 전", "author": "Peruano guapo con ascendencia Alemana", "channel": "UCQ_xJRwFnce8QU5UOjRUZmQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniJG07G3zPIp_YZTsPu7gvuxloXF_Re8tMiYN1z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwXc6ThwUYJsISJKgh4AaABAg", "text": "It calm He just smashed it top bins from the halfway line", "time": "4개월 전", "author": "Botond Szalai", "channel": "UC99Id5eZa27en6Aog5y3pMg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPE-peLXq4DeETp7RQ6oYiWL59H6XimQoYlxGsVw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwqGj945RDjCzdqKCR4AaABAg", "text": "🇪🇨🍫🇪🇨🍫🇪🇨🍫", "time": "4개월 전", "author": "brayiita", "channel": "UCQIgwiLUNCrg4lN6TPPoAZQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnizDI0x-IgbfPpFrRpvbikHirWassccLrlvNA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwfFMFK6HK7W6Ilbgx4AaABAg", "text": "Bien por Ecuador y por Macará de Ambato \nOrgulloso de ser macareño", "time": "4개월 전", "author": "Sebastian Eugenio", "channel": "UCYKPg2CveXYXVgEhdw4gw2w", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwng2uxxmyQwy9KDRvI3qzPrH6SGTTRuPDplxhg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
