{"cid": "UgysVGM0Pqv0Go6mBER4AaABAg", "text": "I think we have the winner", "time": "3Í∞úÏõî Ï†Ñ", "author": "Raeez Njr", "channel": "UCp6l7pBNKp03rZTFx0o5wbQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngM-SZ7beuq___65v0Cu8_ln2XETw36fHkbNowrEg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwPczOOqEFeb0FCA_J4AaABAg", "text": "este tiene que ganar", "time": "4개월 전", "author": "Tucan Cósmico De Los Mares De Bolivia", "channel": "UC6r-KuAcmT_mJzOMNayp8Hg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjnCu9A_ybSEoncXYNLvZ1SvX4JuOaWf_TAfmLuiQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgybPMlevdk-jXE6TCd4AaABAg", "text": "Golazo.. Realmente difícil de concretar, muy bello como vuela y cae justo en la esquina del arco.. GOLAZO", "time": "4개월 전", "author": "Johan Mora", "channel": "UCxcYsqBWg2_93CGxboPiK8g", "votes": "23", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhuaAR5aHSs84wykrH_zvA5_4BI_jYo-AVpth7c=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzjcg27b1GThEL8Oy14AaABAg", "text": "Vamoooos !!! A votar por Ecuador 🇪🇨💪", "time": "4개월 전", "author": "David Martillo", "channel": "UC-G9L0WqUi3hNehI3L6rMKQ", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjONbMS_ixrlaeIjTOU0ncPQ9JH43oppTpX9k_BHA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwQ12Jv-h4E9rO8znV4AaABAg", "text": "Vamoooo", "time": "4개월 전", "author": "Sebas Gallardo", "channel": "UCc-SxKq2at_KIAFh94TONxA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniezgqIKpSLIXOjtsWB9Pn-nUl8y0ocOINVwQ2UfQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxjsPaIgimnoSYN1Lt4AaABAg", "text": "wow", "time": "4개월 전", "author": "Daniel Brendan Dolatabadi", "channel": "UCDrsVQCktsEuEXPveiwvJ6A", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniuQ8LImJmBl-qkvWG7CnQvCqpvOohm33ySYA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwmrz08eSKttNkGzj94AaABAg", "text": "The reaction of number 70. He literally didn't know what just happened :D", "time": "4개월 전", "author": "Conor Lumsden", "channel": "UCzu_lEZDd6wK-1RzPZBkwdQ", "votes": "142", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjExbhSfhONUrmrBXt7iw1jDq7mpaG2GrCMDA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwUMuHiwlYeHNfaTkR4AaABAg", "text": "Best goal imo", "time": "4개월 전", "author": "Dan DA little Man", "channel": "UCZhB1d9RGzmPrO6PDIxZN3Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhW1eQz8w1BCX8QZKfObqOlds7c6it9_n1LFCZE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxHozxJZNUT7WEzemF4AaABAg", "text": "ES HOY O NUNCA. VAMOS ECUATORIANOS APOYEMOS A LEONEL", "time": "4개월 전", "author": "Nelson Perez", "channel": "UCq4zjyBX1XZ5-6Vua_hiy-Q", "votes": "33", "photo": "https://yt3.ggpht.com/ytc/AAUvwngJ-1r0sPmGtJctCvXSBEaOkADPLYdofuNZdg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzV0brK9w1k1gIsvcJ4AaABAg", "text": "Yessss, an ecuadorian might win!!!! Vote for him", "time": "4개월 전", "author": "King Santi", "channel": "UC2ALXOf39fXADD7MiLkAC9A", "votes": "26", "photo": "https://yt3.ggpht.com/ytc/AAUvwniOfFzQEVR2nc3k1D2StYHOF8F8XgIpvwdvWGk1=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz6Wq0gJtGYC3bGU0V4AaABAg", "text": "Solo quedan pocas   palabras para describir tremendo tiro libre", "time": "4개월 전", "author": "The real Beats", "channel": "UCDl-4fSe2wnsclD1Yn__VRw", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwniHYoM1Y6TVaKtc--e1rbIvX3aB1Q4kdqnnhUVo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzn71O0nMW9Z6E_aSp4AaABAg", "text": "The best 😎✍🏾", "time": "4개월 전", "author": "Edisson Bautista", "channel": "UC6yZksdS8aj2lb1UOpLRbbQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnixRrR-kfQAdlkUYMq3eFARM9jZFbiM1xwF6Ld2=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HGVeP3cplc", "text": " @Carlos Proaño Vargas  XD, no creo que gane", "time": "3개월 전", "author": "CJ", "channel": "UC1vzCBWTVPejhPuHf8DIXoQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhD9licME_3JljYzZT1XzOs8DyGAKyXXtvamjZs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HG8a09S1Xu", "text": " @CJ  \nNo me importa.\nYo quiero que gane el de Ecuador", "time": "3개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HG7aPAoNb5", "text": "El de arrascaeta es mejor", "time": "3개월 전", "author": "CJ", "channel": "UC1vzCBWTVPejhPuHf8DIXoQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhD9licME_3JljYzZT1XzOs8DyGAKyXXtvamjZs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9H0Ij1_q5Xq", "text": " @Derian Gutierrez  \nSí :v", "time": "3개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9Gz_2GVICaq", "text": " @El oso bratto  jajajajajajaja \nAgrandado en qué ?", "time": "3개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9GzZAtXoddK", "text": "Ecuchiste ajaja agrandados y dan pena", "time": "3개월 전", "author": "El oso bratto", "channel": "UCze9JoKfoKVww3eVDkalSww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhn3vmvoSoFA9un2XNqxFXFMMkjIjuo5UuLcyxrYw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9GYi21N__EY", "text": " @Carlos Proaño Vargas  que ustedes se conocen 😂😂", "time": "4개월 전", "author": "Derian Gutierrez", "channel": "UCJiPohLjf1bXCm8RYJjg7jQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBRo0-cOfkd839UnY-H93-Gt_2U0t0o_8JjxACAQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9GWyTLLibrf", "text": " @Carlos Proaño Vargas  pdod", "time": "4개월 전", "author": "Rosa Falcones", "channel": "UCdPKbFuFNccoGV_gHgQRy9w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhqzoqFx0Kz8VloSIGigA5nLameqny2WosX8Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9GVyXR85emO", "text": " @Stefano Alcocer  Que fue Mateo como vas jajajajajajajaja. De ley.. ahora ando mas activo por aquí jajaja", "time": "4개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9GVqnorLY3-", "text": "Jaja te pasaste del Facebook al Youtube.\n\nVamos 🇪🇨 ECUADOR", "time": "4개월 전", "author": "Stefano Alcocer", "channel": "UCI2_qJzsP9i15HZ3O-pCC-A", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwng3_-Kp5vZ4mccgxgtohX14dWdVDFtWxbURZIF_1A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HJABo2JnMg", "text": " @CJ  \nJajajajajaja", "time": "3개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HJ23cNB5Cs", "text": " @Carlos Proaño Vargas  no sabía que los ecuatorianos eran tan irrespetuosos", "time": "3개월 전", "author": "CJ", "channel": "UC1vzCBWTVPejhPuHf8DIXoQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhD9licME_3JljYzZT1XzOs8DyGAKyXXtvamjZs=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw8-EEtOsj1NdTpoX54AaABAg.9GUhomafbz_9HI1hxgHGJv", "text": " @CJ  \nMe vale v r g lo que pienses", "time": "3개월 전", "author": "Carlos Proaño Vargas", "channel": "UCTiZoVmxjXHiXFHnvv9oqTg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngEXCl8gg1VUTXI76oq8quSUsZ5uon6r57BKRsldQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy1Ugc91KT7SmSZW1V4AaABAg.9GUi7RJb7OQ9GYZWdctRkV", "text": "Como hacemos el voto", "time": "4개월 전", "author": "Alexis Chimborazo", "channel": "UCtZdLeE1kiYsqkoOq_Rd30g", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggrn3yco6TF7cmzSmA8e4lUlzfas5XYGqmj9sTqw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxOkiL-DJLGl28kEQ94AaABAg.9GUiZrNi-WQ9GX1eWE78RT", "text": "Son and suarez had more popularity", "time": "4개월 전", "author": "Volt Thunder", "channel": "UCWo7RWBQb_F6eCD8d3YI-CQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnikqoftWmq1r4N4iMKmhIWNwMXu-SOp6yp7bXHISw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwB9KhxKcDwxw7pAGp4AaABAg.9GUioKZGHUe9GW8WcGFtH8", "text": "su foto no dice lo mismo 🙈", "time": "4개월 전", "author": "jinangy", "channel": "UCI2odfZILiUTWVJhQV9tv0w", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9Vu88aTQKCVSrvuAnJBApmJQhxES3NlT-CjsFOwE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwmrz08eSKttNkGzj94AaABAg.9GUpRUaScgU9HNnAoh4xYy", "text": "Ronald Champang", "time": "3개월 전", "author": "FeSu", "channel": "UC_b3Sz9P0rcvvXNbhK-jRQw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBR4Si7x0xbgd0bKk6HFihWtaxrp1afX9UkA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwmrz08eSKttNkGzj94AaABAg.9GUpRUaScgU9G_ohnRdU7g", "text": " @Mateo Villacis  Jajaja sí, lol=muchos 'jajaja' :v", "time": "4개월 전", "author": "CANELLE4Life", "channel": "UCocRMAWi4s-ylwTmuaTcX8w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnibHxXN2MN7Emwu7W5Kb5BlhaXPdjjYoB5wgf4M5Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwmrz08eSKttNkGzj94AaABAg.9GUpRUaScgU9G_BLegzHz5", "text": " @CANELLE4Life  lol es como reir ? Xd", "time": "4개월 전", "author": "Mateo Villacis", "channel": "UCZ00qOBjNsZpZAGdxwoFoPw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngAAmTztlHRVxbtAh68igsiL-2e36nKtjiCRpadIg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwmrz08eSKttNkGzj94AaABAg.9GUpRUaScgU9GW849fABQZ", "text": "Lol! Xd", "time": "4개월 전", "author": "CANELLE4Life", "channel": "UCocRMAWi4s-ylwTmuaTcX8w", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnibHxXN2MN7Emwu7W5Kb5BlhaXPdjjYoB5wgf4M5Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzV0brK9w1k1gIsvcJ4AaABAg.9GUxJAJ0sSE9L4qO9hccn4", "text": "Eres mitad aleman y mitad ecuatoriano?", "time": "1주 전", "author": "MILÁN nieves", "channel": "UCU1jfcQSc_kc05eKs63AW1A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniMXKcbn0LFtPJDjInjYehwARQ4Q2I3KsQFOnOiVQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxvGpEWSSjT-AJNErt4AaABAg", "text": "SUPERAWESOME GOAL", "time": "4개월 전(수정됨)", "author": "Farhat Christopher", "channel": "UCgRpf7YgkJyiclXYreY_Vmg", "votes": "26", "photo": "https://yt3.ggpht.com/ytc/AAUvwngRdKj9xQn1o1aaCGRmC1xgHVlvXBItR9djMw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxvy6gjkF2m7ymjNE14AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzVQygUxOVF5AVn7wB4AaABAg", "text": "25 seconds late", "time": "4개월 전", "author": "A6A", "channel": "UCiQImwnXlfM7uDk_SgnPnRA", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwnizwZGWby9Ma4hNf_12ud6vbe7X3gueSrcmoKYU8w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzibobET3Ow02vYEL14AaABAg", "text": "SON will win!", "time": "4개월 전", "author": "Miyon The Great", "channel": "UC17-k_F73EmBA983HhME7OQ", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwniVND5tCQHvxpPcZx5Z_bZPcMRqlO81LWoy-tA7=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxGY9ERJn6IB2DWrol4AaABAg", "text": "From kerala", "time": "4개월 전", "author": "Az pess mobile", "channel": "UC4WjZ5VOEVQw0WTxJQKa81Q", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngrMcXYkl5RbZyFMhQt6ktolZfXkK3CselqzTOLBQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4BVSmPGGDAwUpSiN4AaABAg", "text": "Ang gi mo tti", "time": "4개월 전", "author": "오산u12세현", "channel": "UCxOuWJjIjez_3uB-oZIlY5w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngBBWXo6OYEmXzmYLbSoyiVXBFBeP57Xjunwz5L=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxpgZlA8q_03tg3RlJ4AaABAg", "text": "This goal is funny", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz-a7mnjd4p24khxZ94AaABAg", "text": "Vamos Ecuadoooor", "time": "4개월 전", "author": "Alejandro Pinela", "channel": "UCm2Wa8eCaf7TCleVjILnq6g", "votes": "36", "photo": "https://yt3.ggpht.com/ytc/AAUvwng571iHhyYV-rZz8DeKV3Cbv78TtdJcTGxX5E7R=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxyp7mdoZPSMkJHsKZ4AaABAg", "text": "Amazing goal", "time": "4개월 전(수정됨)", "author": "My Dreams", "channel": "UCuZomMixKV-vmfJUiNS-g7g", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnizPP7vCQlNZhjIJ5DrwIUCEPTyULwMsMBdHZJNIg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg", "text": "In My Opinion, this was the most BEAUTIFUL GOAL.", "time": "4개월 전(수정됨)", "author": "Interação - Fatos e Curiosidades", "channel": "UCKC7gs205mgb1jMOziqNfLQ", "votes": "160", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhKrxf4DpKmii7TmbroF06sB5JYZ42ImnMqGz928Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189HObApbl53f", "text": "It's great, but the GK was out of his goal.", "time": "3개월 전", "author": "Abdu Ugas", "channel": "UCX7wuN5XcX0A3zdw6wMp91g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjJFQG5dUxAjeHbJwCqswemJ0EIAJkkTd5GI-kvZSw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189HIdB_ZqjHt", "text": "Very intelligent at least", "time": "3개월 전", "author": "Sans", "channel": "UCZ_wSiRSc6qonrCeqnd9ndA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnipFvsLJ0SlxAtV8LmSIgvHhWrv8ndj_HOOt4-fnQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189H2PyEyWlwl", "text": "No Son was the best", "time": "3개월 전", "author": "MMS PLAYS", "channel": "UC0iDJ_iFjujiMyKVhQU_GfA", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh4w3FhmPfGUSsvIZp6Yg_jF04Nnr1pkRfXKbv4pg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189GpFADnuJIw", "text": " @Khanor 'Blue Rat Lips'Mcchimaev  yo apeak spanish no ingles xd", "time": "3개월 전", "author": "Mateo Villacis", "channel": "UCZ00qOBjNsZpZAGdxwoFoPw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngAAmTztlHRVxbtAh68igsiL-2e36nKtjiCRpadIg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189GpEg-_C2S3", "text": "You need more time watching football son.", "time": "3개월 전", "author": "Khanor 'Blue Rat Lips'Mcchimaev", "channel": "UC_n0iiTrqw00_9TSwotCQXQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj1FjcWyzo-zUHNJ9p4c-WAQvmuG0sfIS3rJeUHsA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189GZH9alz_jG", "text": "Yes, yes, positiveishon", "time": "4개월 전", "author": "Axell Alvia", "channel": "UCdYxJpf8-xCInQi7NlI9Vag", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnicX4FVIl-e9nTb1p2lKwkSKfy79XXO1NXxSZYLtQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189GXbImLxznX", "text": "Simon el mejor gol xs", "time": "4개월 전", "author": "Mateo Villacis", "channel": "UCZ00qOBjNsZpZAGdxwoFoPw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngAAmTztlHRVxbtAh68igsiL-2e36nKtjiCRpadIg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz3e8VJWbkzJ8xax0R4AaABAg.9GUgBxhhI189GVASMbYIJQ", "text": "the much?", "time": "4개월 전", "author": "Mauricio Guerrero", "channel": "UChLJ91uuu3gtVedZigqGMEw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXtuTo_yxfT2nHCYxsqs5_0pms6_KPqsj3tk84sw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
