{"cid": "UgwzpqvTKp5JT0FRiDN4AaABAg", "text": "1 vote given", "time": "3개월 전", "author": "Rai Joel", "channel": "UC7k4VXJH-kBqiW0BseRJmjA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLIYKdDIsS9lfOn1vqt3XOYG5WAIab-eTG7w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzsK7j900nX5FjAu014AaABAg", "text": "Thw womens are in a separated category right?", "time": "3개월 전", "author": "Dalek C", "channel": "UCg2PaBiukA6Hvrrr93fkOpA", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnidjiwN8Tlo1IgbxO81pL9pvfXSalGSjjvYTQQWkg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxqYe83Omp0PCbty-N4AaABAg", "text": "If she wins we protest", "time": "3개월 전", "author": "drop_thebiscuit 98", "channel": "UCVsQCzOwzJAvZPj8gPa29gg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjIX_BWofibfltqU2Nga1kX1fKTvUEBXFV-Uw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzEiaGeFS2ViC_aSbN4AaABAg", "text": "Great goal and I love our captain, but that's not a puskas goal.", "time": "3개월 전", "author": "Esteban Marín", "channel": "UCMIzbtohCkn9rtYM-Jzm0wQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjymrqACf5Q3EyUD_SlwsYBx9rtOfOLkgW3bw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyIKe59914vbCiVbNV4AaABAg", "text": "This is not even a special goal? Am I missing something?", "time": "3개월 전", "author": "JW Animations", "channel": "UCtxlzbvAsnpjK-T3W4aZ_Cg", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwniamH9W3VdYzbcZUkYSsV9FBjvkiy3Q4pTu2g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzxKM-Op6fW6lTaQNB4AaABAg", "text": "Jajajajajaja la correción política cada vez está más fuerte", "time": "3개월 전", "author": "El Patriarca", "channel": "UCUNH-cABOrCyYC7QyX2Xtjw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniiiIaTnkn0tsffDUww6uvLbRhsuowzV6cJ1iXmQEo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxZhSJyhDfxfjvW3g14AaABAg", "text": "this is what equality gives you", "time": "3개월 전", "author": "yeehaw", "channel": "UCPea1MCbjUc6V6cJ_RsBPCg", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwniiWALi2rW-ZYd4VHYTl5-r6a4FFVNxU0FFb1Nqcg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugztykj3HnucbO_ciCh4AaABAg", "text": "Nice goal but never puskas worthy", "time": "3개월 전", "author": "Antero_GL", "channel": "UCShgr7JG2EsOwkx31lPaXHQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvlI3B3e8suatiKTXEvxxvfVRcxv4g6_35rKMJFg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgztMRUcF4lnGxwTCZl4AaABAg", "text": "fifa should differentiate the category for women and men", "time": "3개월 전", "author": "Mi Andra", "channel": "UCnf0gUPIhJNgbnGztl5E-zg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjdRwv2PLSzkcVx8X_KDbeogBvFSOgJBHMqKQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwNqJG2hXxgzxis10R4AaABAg", "text": "Sorry, but I could smack that in from 12 yards too. The best goals are those scored against even the best defences. This is just a goal born out of complete ineptitude by the opposition. I would be shocked if a player had this opportunity and missed.", "time": "3개월 전", "author": "Archefluxx Happy Hardcore", "channel": "UCeybrKNLfB8XQfSvECLyeMA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhAmsI0uRuhbCVUkmAfb4BzFDfkXYOLzjvS_JHSfSo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz_LricGzdWi5pnHDh4AaABAg", "text": "I dont get all that hate, a volley from a corner, running to the ball and right on the post... You can hate all you want but I bet no one here would score such a goal.", "time": "3개월 전", "author": "Flash Joe", "channel": "UCcxSjfKZdmnYk_Kk1qfTVsQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngG54GhWK9w_VL-_A3AL8bwlCazyvH7V5H_b-wM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwsbtyM3K971JuGBu94AaABAg", "text": "There had to have been multiple goals by women that are better than this. This is simple technique that any pro player, male or female should have.", "time": "3개월 전", "author": "WD", "channel": "UCLTYKqA_9kuC4M6vHun_lnQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj1Ghn1OTZyL5ilYaLYclqJdleipzWSnWrBcoa_TQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNTP7Zua7plwDQwUx4AaABAg", "text": "You know what\nMaybe FIFA should make a best goal Awards for women later", "time": "3개월 전", "author": "Shirotera 1601", "channel": "UCT6w93TCtceEzW90Jwy5N8g", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmkAHSZb6enDTv0bzVBXZcC2uuyCu0rl1DMg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwewkeAkHT3NIsEuWN4AaABAg", "text": "Todo por poner una tía en la final", "time": "3개월 전", "author": "Edus Cabrera", "channel": "UC4dm_TBm_jj1Wo-GSiAgmaA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjL6OTGVaDPH7rAF2qlUZs4qoLS1IXjrE3fqJqz5w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyUt9h4hQ0j7hUH_bZ4AaABAg", "text": "yep 100% top 10 goals of the decade :`D", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw1vKF9EJIwTuhpffJ4AaABAg", "text": "Fifa......we need to talk.", "time": "3개월 전", "author": "Shahi Memes", "channel": "UCPkaCqJRJx6Fpx_nPsL9ksw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhE1kDqHnvkJqjSjrGLHGAbLgxTwM3n7GdEmEI-vw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkF1S9DYYrM50GO1l4AaABAg", "text": "Why was that a nominee", "time": "3개월 전", "author": "Sasha Lover", "channel": "UC15jDczUVJ-brsCTs7jjamA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWUXksxHJwv8Gouvbd5nNRDGm3QfJh0Duwo9g45A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwtgnDaon6rWA-emMh4AaABAg", "text": "Now compare this to the volley of Jordan Flores in the next video of the playlist", "time": "3개월 전", "author": "B4RT", "channel": "UCglUI50mfabcP5TG13goEdQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhxJZ5uBCQ7cKaovv_0NFycax0Y-N9qBl-D6xZb=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgztEE-zN6YrmgHL5zV4AaABAg", "text": "Wow 💪💪💪💪💪", "time": "3개월 전", "author": "marco marco", "channel": "UCYXucOSseqfNNpeXXmWKkIQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj3iZcXMCodDIK7KrTWTQ5CIph9nGsokmLi7iRt-g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzXL9Alopr2HjM4_WV4AaABAg", "text": "This is like arguing that a dishwasher is a great marksman riffle.", "time": "1개월 전", "author": "A simple Solution", "channel": "UCQi1NuUuc-tcMQlcSNC6goA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjCdrNdBjTkq8IOSt_tAnG_PhDGXgNfc5nq4yR6=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz_LricGzdWi5pnHDh4AaABAg.9HGOVMuCCr_9IU9CeE8qcu", "text": "Mate, we arent proffesionals footballers of course we cant, but this isnt puskas worthy", "time": "2개월 전", "author": "Waffle Does Stuff", "channel": "UCJ1m7hgXp_PlTzjkF5ja7ow", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni2zay9fr0Q-HcrJ0rKluI3soc1McagdkgkjvWI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz_LricGzdWi5pnHDh4AaABAg.9HGOVMuCCr_9HJewauVfx8", "text": "if a guy scored like this, its just normal. majority of guys played soccer when they are growing up in most of countries apart from USA. It's not hate, it's just a fact. Didn't you watch Hlompho Kekana's long range goal? Even in slow mo it looks fast and that far too.", "time": "3개월 전(수정됨)", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWkXQ4JpsJnEKUX2x4AaABAg", "text": "It’s a superb goal but doesn’t deserve nomination", "time": "3개월 전", "author": "A M", "channel": "UCFYsGOSBIlgFatmH-jPH41w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngcI701wXExeaWaUtE50_wziPULj7oEy0BgVA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwCjQGzhJuDsG7LLWp4AaABAg", "text": "Son is best", "time": "3개월 전", "author": "메시", "channel": "UCoQrbOB-3K1Vc7BKIOEXOug", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngjH0ujiwY6AgtGtJsUKdVOY64IDPmNX4J9YJoL=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxNpqLI7v8aasMaZxh4AaABAg", "text": "Puskas nominerad for that what a joke", "time": "3개월 전", "author": "Anton Thulin", "channel": "UCtZq5zxYhKtGTNcTb_giOkw", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwniDrkWZaoA2H2THXGX-VVuPnq-Fu6mQekjhDI4skQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6f127ZWP7BrsRP-F4AaABAg", "text": "Muy normalito para estar nominado al Puskas", "time": "3개월 전", "author": "JosaRoMa", "channel": "UCVbArOQlCNP35yhoZ01UXgw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhJQBzl-vNOxHnzbcOa1jSesViD8zbzRNBoLa53=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzFZziAKOHHrQJSf6d4AaABAg", "text": "Lol r every goal scored by women player on puskas???", "time": "3개월 전", "author": "kjws0809", "channel": "UCx0NjU6S6BjkkoVyVnA1h6w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh46GMaotfI9928LO76OZJ7oMo7b8zEnrzvfCRXfA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzf6AYcC9Pg6VKmAxt4AaABAg", "text": "Fifa We ask you to pay attention, because you are tired of what is happening and you do not interfere. Everyone is trying to reach you, but you are far from us.", "time": "3개월 전", "author": "شيمو محمد", "channel": "UCpXbhofdCqw0yzOjHxMVsww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni9rhlE1p2adsU7spQG1ExpapRFTYWspfsXNw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwGQfzYXx7UbASvSIx4AaABAg", "text": "the goal puskas the cristiano ronaldo free kick", "time": "3개월 전", "author": "Murilo Torres", "channel": "UCI3vRv5tjLWzyNfnib1-qrQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7eLiE7K7fNF-rKtiStkZnuwD0DQ925yGQDw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxZCx0jH9rnGG9Z0bl4AaABAg", "text": "suecia", "time": "3개월 전", "author": "Murilo Torres", "channel": "UCI3vRv5tjLWzyNfnib1-qrQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7eLiE7K7fNF-rKtiStkZnuwD0DQ925yGQDw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzlk7Pzwtr7LUFc_YF4AaABAg", "text": "the goal the cristiano ronaldo very beaurifou", "time": "3개월 전", "author": "Murilo Torres", "channel": "UCI3vRv5tjLWzyNfnib1-qrQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj7eLiE7K7fNF-rKtiStkZnuwD0DQ925yGQDw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzotJKN1A_tqblhMvB4AaABAg", "text": "ok, got it\nthis award is a joke", "time": "3개월 전", "author": "sergiusbabuguuscooties", "channel": "UCVxbQJVrUnNVL5-ciKHwgPA", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLwGx5jU_J7_qcIdgnLPOQhKLZZXpUrI2tSE54sw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwiHkNlDlNbSq98IGB4AaABAg", "text": "If you've played some soccer, you know how hard it is to score a goal like that one.", "time": "3개월 전", "author": "randall centeno", "channel": "UC6Os7E4Uo6Mv1KspcWnGZBQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPzAaEzTnUGFTHdnIkar3XwF1kTpJ4jg3pJg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxV_Rpi1IMKM8xYNOl4AaABAg", "text": "Of course.Sson!!", "time": "3개월 전", "author": "윤우뚜TV", "channel": "UCKm3eSen75HRPVP0f0qd7uA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh5ADkcRSeF_fW30V_ul9jupgMGJXi6bj8B8A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugztt4auO2NBT-POkUl4AaABAg", "text": "just not puskas level, nice shot tho", "time": "3개월 전", "author": "Patrick Cooke", "channel": "UCIwKkLkkHOEhxmXkeVyEAMQ", "votes": "101", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh9iai4mfAVqAhF6TWyjwDSlWEeRMg7cZl5cV0rmA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxP5fH6eYAXUXRp-zN4AaABAg", "text": "Awesome goal, but not Puskas worthy", "time": "3개월 전", "author": "Waffle Does Stuff", "channel": "UCJ1m7hgXp_PlTzjkF5ja7ow", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni2zay9fr0Q-HcrJ0rKluI3soc1McagdkgkjvWI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzWiAc5W5bxzAhg8OB4AaABAg", "text": "Goals like this are scored in Sunday league", "time": "3개월 전", "author": "Padraig O'Shea", "channel": "UCT2dl62yi77RiVaVX-e3bQg", "votes": "19", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2gyEKM4mLT4qzvODfHS71zjmVg0_fDEIQINi3=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyp_egoPjhllO1qzCN4AaABAg", "text": "Lol do I even have to say anything", "time": "3개월 전", "author": "Wade", "channel": "UCHJXUOTkpLDMTn3K9i6xyMw", "votes": "37", "photo": "https://yt3.ggpht.com/ytc/AAUvwngs_HRzs5q126cLJkIYnd-VZ2MlhbsBhbHyBcu_dA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzpI-tGfzoz1W7re1J4AaABAg", "text": "Whyyyyy😭😭😭😂", "time": "3개월 전", "author": "Yellow poodle", "channel": "UCW71XBpDsUBDx2mwIb1TvjA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj2cAZRVd4xHJBouK05xgAJSP9AiYm0jt4S4osg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyGvqimdFz7IMSYyaR4AaABAg", "text": "teemu pukki did this for norwich last season😂", "time": "3개월 전(수정됨)", "author": "charlie hancock", "channel": "UCSI80LTZFSgTjc-RlvPLtDQ", "votes": "66", "photo": "https://yt3.ggpht.com/ytc/AAUvwniCRd6gi7MYgXneKq-MXxfOS9d40ctDhYlz=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyF1OIDOdEyc3Wt77t4AaABAg", "text": "This is done every week by low level players.. you guys should separate females and male awards", "time": "3개월 전", "author": "Dr. Diaz", "channel": "UChxPpHDv4sql9sE3bGepLLw", "votes": "48", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjajPn6hR1rlKdJ9umi20ZSnDhJvL3hrBR7oPWit5Y=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwGP6JQnVwqKztDOfx4AaABAg", "text": "just a normal goal", "time": "3개월 전", "author": "Adam Stingers", "channel": "UC2o0trxOIG59zNe5Y23CkQw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhrpvY3P_0uCNwUSORbEBvR9qe0NtQVTabwVW_g7g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugztt4auO2NBT-POkUl4AaABAg.9H-BHIvkEM49H4g0PBMajy", "text": "Yes, its a pretty ordinary \"extraordinary\" goal. Nice effort for her 👍👍", "time": "3개월 전", "author": "Hanindita Budhi", "channel": "UCyVF6rbbAK8MVKNUAqqsgww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniheJLoXPbFrj_bXpHcQK1ej0AwKpuM0Z7UdzdEvw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxyZd1awFqRCdPr84t4AaABAg", "text": "Go, go Costa Rica", "time": "4개월 전", "author": "Oscar Chacon Brenes", "channel": "UChrEw_OdrevQILD6iG9K08Q", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj4A82mGomtaTf4W7vt23xskORjZqdFRC5jxg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNoWGG2fJGpRaziM14AaABAg", "text": "SHIRLEY CRUZ 🌟🌟🌟🌺🌺😍🌹🌹🌹☝👍☝☝🌐☝MUY BIEN.", "time": "4개월 전", "author": "Alfredo Ll", "channel": "UCvztL_dtyrN9Y9SvKLH3pJw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniiNTd1PZfr_8PvpOiDtlRrrNw1G2YuNDnGcg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxmXq7ulcUG3VmjTkl4AaABAg", "text": "Son will win.", "time": "4개월 전", "author": "Hungi 7", "channel": "UCogrGdvfvIwFm_CmSaj1-RA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngc5Tuuq9FkviIN7qizdXwJiJEi7WFZ_tXL0pOcZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
