{"cid": "UgwzpqvTKp5JT0FRiDN4AaABAg", "text": "1 vote given", "time": "3Í∞úÏõî Ï†Ñ", "author": "Rai Joel", "channel": "UC7k4VXJH-kBqiW0BseRJmjA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLIYKdDIsS9lfOn1vqt3XOYG5WAIab-eTG7w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyxKtqQQBYx8knPXfl4AaABAg", "text": "are they fr?", "time": "4개월 전", "author": "CSproductions", "channel": "UCDun7UkouwikuoUf3OLgxxA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniFyx2fcKNoSXpZ8EdM7s2hxfYYFS-MN7_KyrgnOA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwWCXA2kXphcHpnuM54AaABAg", "text": "There are goals like this in every third men matches...But I get it there must be a woman's goal too", "time": "4개월 전", "author": "You Mirin?", "channel": "UCCkTP0lxo_JJJs7j_kTa18Q", "votes": "22", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZO7J2nMonuBNi0rEa3lmt6O-Z5jtjz6EWGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzAsCm_zjNQB_zkR1l4AaABAg", "text": "Yo como un gran fanatico del fútbol femenino y de la Concacaf, he elegido como 1º el golazo de ella. \n\nDe Concacaf para el mundo! Viva Costa Rica! ❤🇨🇷 Viva Concacaf! ❤", "time": "4개월 전", "author": "O Mexicano", "channel": "UC6r49QjSQEberdL9xULA1Qg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngxfdOSqyyOOueNUAmZhwjHeD9-ay392AoxLO9Z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwanEMjLeH8xjTjHMR4AaABAg", "text": "Puskas ?😂😂😂😂😂", "time": "4개월 전", "author": "Jonathan Boateng", "channel": "UC38dT1clxQhPUkAxpwEOaGw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngCzYqIyz8EPug_PiYByQunZr3XwMmKzeZkUPCaRg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxNbGxtntmFY4Ba7SJ4AaABAg", "text": "Porque nominaron este gol?", "time": "4개월 전", "author": "أنا المكسيكي 96", "channel": "UCClQrVBb4QriDvM5iG6k-Lw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniFLV_O9Mz62MxZFHa4DyDzUE4-bbLfHQM47D9pCg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyULnzTIItQj7DDI3p4AaABAg", "text": "its a nominee just 'cause she's a woman.", "time": "4개월 전", "author": "Arthur de Sousa Lima", "channel": "UC8NQBXjc4mYWdEQLy6Iopaw", "votes": "114", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhrm3xAdyppoo9hBNcChZuSU6d6YxglPWHXvrIsWg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw6KbJaMqrneVPRArJ4AaABAg", "text": "Its a great goal, but not a puskas level goal.", "time": "4개월 전", "author": "Esteban David Enríquez Gallegos", "channel": "UCHePscs016xGPXLVk2n811g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniXBDDGA_ZLmj-6BpqXlZVIM8jxqbAUhfZzYBT8uw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx7SRWxEZe6fwVv_a14AaABAg", "text": "Amazing", "time": "4개월 전", "author": "MTB Ride's 'Tenshin'", "channel": "UClSRnxO-l3bbeDFxr8eTRoA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhXHOMibL5dyL9NhNPxDbMo39k-ENBDnsmP4skHbw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxE9C8IV2nzV0drn9d4AaABAg", "text": "This ball looks like Adidas Fevernova 2002", "time": "4개월 전", "author": "Stanisław Barateon", "channel": "UChS2lZki7bPpNQVCeBNdpVw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhoCBddE2DxsC-lZBmaRK__OEBybzs4j3B7jQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz0vgo7rLXqxVSxiTZ4AaABAg", "text": "amazing", "time": "4개월 전", "author": "Seunghyun LEE", "channel": "UC-Dm1h2O7d7Tu7PM5L444mA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhG9jyGBUcxEXwYw5RcxKqbbccw1wk92OvexVXdjw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyzXcBGy5-8QfDzyJB4AaABAg", "text": "There isn’t nothing special in this goal hahah", "time": "4개월 전", "author": "Giov Brutus", "channel": "UCmrmsbIGmh98D1b2A73fIOw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhI2KntktcCUItEma2kbaouPLwrt7ZDuxJ8cZU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyCEySidlIL4BDMTvp4AaABAg", "text": "straight outta PSG", "time": "4개월 전", "author": "osm1718", "channel": "UC9UtXCGVTPeLA4d0KhRfYKA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnipqvmW0kLiekSXyPO2MHQSvJjJ2VAQBGTQmvf8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy2vfPPD9V5Kp2KU_h4AaABAg", "text": "pura vida a todos!! que golazooo", "time": "4개월 전", "author": "Jonathan Esquivel", "channel": "UC6ko2jaPRw2BDYAJ_jrJ1qg", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRLK1LB9wwJOS4neqYMaTK7D0PZW42AxrFXQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzrOA4n3XABpt8JJAR4AaABAg", "text": "If Masuluke (Goalkeeper) didn't win it with his overhead kick, I don't see this one winning it. Great goal though", "time": "4개월 전", "author": "Cliff Cliff", "channel": "UCsTj2Ci4k3CigVyrIFlGO_A", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwniD2PooBidJy7rENQegwbHjS-rkiwNzIYLBL75UHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzQzoMlZgarlRA06nZ4AaABAg", "text": "Lo veo difícil que hago pero me encanta que ponga goles de costarricenses en los puskas, primero keylor Navas nominado en los mejores porteros del mundo y despues Shirley cruz en gol puskas viva Costa Rica 🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷🇨🇷", "time": "4개월 전", "author": "ferna lamir", "channel": "UCSyKYFfKueKF_cY61KFLjlQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjJiIuJbOe34GTfkqCJgcRgOppDKR8eC1x7ZsAi=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZ6rJQEwFsy68_pHN4AaABAg", "text": "best celebaration", "time": "4개월 전", "author": "James Mwangi", "channel": "UCuljObrzco_I3_7m-yEUiMA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnikTBVX2pEnD7w67PoYuEYIYrrdXK9n3SvySg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyOc-IIi-9OZQTwSCt4AaABAg", "text": "Let's be honest, out of the all the goal that got nominated here from the women's side, this one doesn't even deserve to be here.", "time": "4개월 전", "author": "Za Pawarudo", "channel": "UCrrbI_lI8PrPc8lpOJktr9Q", "votes": "195", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggJLXM0RTcK0Y1fVDvJCCjZbj69XBToSZ_lcgvZA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNoWGG2fJGpRaziM14AaABAg.9GV3I4t8Rx29GXnUU4Hwtl", "text": "Soy costarricence y creo que te estas pasando y no va a ganar no seas tonto fue un gol normal", "time": "4개월 전", "author": "Mr Edits", "channel": "UC7wVYCrlXLw8GUzLQraws7w", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngaUjdzrEQRZ8n60XIVD6WxP7HxEYe1UZoY3mFR=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwanEMjLeH8xjTjHMR4AaABAg.9GVehWEJ0zf9JWu9oZn-G0", "text": "O.gol foi com um potência e lindooo..tá no top gols mais bonitos mais Puskas sei não!", "time": "1개월 전", "author": "Marllon Saraiva", "channel": "UCaVeQLUd8g2XpicBD3HiAiw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjp8Kei-faEMROuy025DzmEK5xidxvIu3neWWEXwA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxNbGxtntmFY4Ba7SJ4AaABAg.9GVkQo-BUvb9GhMLeuOBX6", "text": " @Matthew  amigo, este gol es bastante normal (como el de salah el 2018) es un golazo pero no para nominarlo al premio puskas", "time": "4개월 전", "author": "Pedro Torres", "channel": "UC7txQYSygQeJ0hyoRsumqCw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhOufs0lh1iAKI6ltQQg3EwKgpRDiwjUKq8a8pFrw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxNbGxtntmFY4Ba7SJ4AaABAg.9GVkQo-BUvb9GfxY8g7Fs2", "text": " @Matthew  no, porque es muy normal xd, ese gol lo puedes ver en cualquier partido de los hombres", "time": "4개월 전", "author": "Marflo", "channel": "UCbpfmDg29O7TSiU2ilkoNLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1T2GR0x4o1TpQvEx6F55OoNfJlYaRDf5AcE4CkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxNbGxtntmFY4Ba7SJ4AaABAg.9GVkQo-BUvb9GYusyx9uhu", "text": "Por ser golazo papá, hating cuz it's a woman?", "time": "4개월 전(수정됨)", "author": "Matthew", "channel": "UCkxGPXwbBj9yKi5avMhvh_g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjlSa-Lr7KslcknUplkz62H2RTIfzShmItAlW0oAA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyOc-IIi-9OZQTwSCt4AaABAg.9Ges_AQgJd09H5zO1JwqO1", "text": " @iamlegend  Yeah, but just sayin' this one is the least impressive and not amazing, it's something you can expect when no one manage to head the ball during a corner.", "time": "3개월 전", "author": "Za Pawarudo", "channel": "UCrrbI_lI8PrPc8lpOJktr9Q", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnggJLXM0RTcK0Y1fVDvJCCjZbj69XBToSZ_lcgvZA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyOc-IIi-9OZQTwSCt4AaABAg.9Ges_AQgJd09H5EUgmUtoP", "text": "None of the goals scored by women really do.", "time": "3개월 전", "author": "iamlegend", "channel": "UCG8nx0sPO9BxbHY1zP68x_Q", "votes": "15", "photo": "https://yt3.ggpht.com/ytc/AAUvwngx1JOr-zIC3KJb4I70qASxAIGSgqlvvV-OwqR4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxA_5HRmiea_ndbDS14AaABAg", "text": "Shirley Cruz maravillosa 😍❤️", "time": "4개월 전", "author": "Junior Teixeira", "channel": "UC6jKBxMU7DUaN07dS8Hpg8A", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhOW_ajCBFH0iRREniTsTVK_5jtTlPAjSa0fQ5u=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwAMkVeWjJpeV71r-x4AaABAg", "text": "Congratulations shirley Cruz 👍🔥🔥🔥🔥", "time": "4개월 전", "author": "Dekqi fernandez", "channel": "UCRBsNxiF_P7tWhCeeAg_YAg", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngALuJyNWyVjOyICKRSOOoTuc_SIjVm0A3EGA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwax-mLFaYdO6pYA2B4AaABAg", "text": "Beautiful goal!!🥅🏟️⚽", "time": "4개월 전", "author": "Agata Lissidini", "channel": "UCM2wfT26h_4G_rXzFDTKRbQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwngymGwMVOhgvUkTL5FWrrZLYtR5Q_xJAt9nOBb89A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRK7FeCZF_0zPTGn54AaABAg", "text": "What a goal.", "time": "4개월 전", "author": "Fahri Emir", "channel": "UC1KDCUKyq0D6MrLgt_cw8LA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhoh8mRPmHWRunQ8aNaV80zlksWy-Y2ZnEvhdy6Pw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwG3NZSAusxvip04th4AaABAg", "text": "Amo el sonido de una buena volea.\nGolazo.", "time": "4개월 전", "author": "David", "channel": "UCAVMbYa6aJTUezGaU07PGFg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmRVgBsk6DZgoxkmqvBSEfcDL5-UO_Xb61Fboj=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg", "text": "Looks like Zidane's goal in the Champions League final", "time": "4개월 전", "author": "Ahmed abd alsabour", "channel": "UC1bL-rjsPY8teUvzcTzyGbw", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh1a7Z__ipogEEwJtsWwAxIMCUHAtuQwv2sT6ygVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzMqteuMWQ1pzfcOdB4AaABAg", "text": "Orgullo nacional❤🇨🇷", "time": "4개월 전", "author": "Gael", "channel": "UCuiUYTud99EtsbwHpYUn7rA", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwngIk7J4XVXlzNfSV1reM6FdnqBeohHR1YdGhw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwc_JJIw0Pkw4wlwsV4AaABAg", "text": "This is a normal goal", "time": "4개월 전", "author": "homero simpson", "channel": "UCOXPZNFjfrzQV7_nlcHDzMw", "votes": "20", "photo": "https://yt3.ggpht.com/ytc/AAUvwniIu6wyfqxIlUL0QoiuS_rU803gbJE2y_fn=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg", "text": "Finally some of the woman goals are actually proper bangers unlike last year", "time": "4개월 전", "author": "Botond Szalai", "channel": "UC99Id5eZa27en6Aog5y3pMg", "votes": "34", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPE-peLXq4DeETp7RQ6oYiWL59H6XimQoYlxGsVw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNuB0Lfiman1cl1R14AaABAg", "text": "somos potenciaq muncial papá", "time": "4개월 전", "author": "TreexZelion", "channel": "UCX57okFGrAUGDv84zlnfNwQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngp2C95C_J6zMoZbyWKBwYDHm4JNOGBN9zj3Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyufig1R2xIremFYM54AaABAg", "text": "Donde esta el golazo del grau al River de Uruguay en la sudamericana", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzWB0zz2Ph0AofDeU54AaABAg", "text": "DONDE ESTA EL GOLAZO DEL HUANCAYO AL LIVERPOL EN LA SUDAMERICANA", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzmbsqr4Y8UybY6ikR4AaABAg", "text": "Donde estan los golazos de la liga peuana", "time": "4개월 전", "author": "JOSE CONDORI", "channel": "UCpjnRtHd-GqvVGOa-NiKwaQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY5n1rQag-uG04ywD01PYusN8ibHy8fEazHiFC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzwlFE1yqazDQ9l_il4AaABAg", "text": "Diversity <<<<<< quality", "time": "4개월 전", "author": "The Second Cuming", "channel": "UCQWqaecsFCtZ-gHflI6tXxw", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngNcHHIfjGqf40l8NFrZzWbyxT1bEZEFLaVOvcc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwkxOg-mW_L_bzZHrV4AaABAg", "text": "This had some venom in it.", "time": "4개월 전", "author": "Northstar Kole", "channel": "UCm97KGTPYfZL6h3p8LMibNQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnil13xUM7XWHrUxRQ1Y_ef9SxfqZJADhPPIHh1SiFQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxXy8bmVrmZOS7-emJ4AaABAg", "text": "niece goal, but not even a special goal", "time": "4개월 전", "author": "account 1", "channel": "UCZBjsWzJRs8yDVtsm63NIAg", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwngX6qzonrNBsQvh0ePbZDK3EXg9fNZz2tBxYwNVlQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwbnac8qs39D0phxuN4AaABAg", "text": "Arraxxcaaaa", "time": "4개월 전", "author": "jullyn otaku", "channel": "UCvjaPAzt3TPLG6rUPzsBnxQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng78pEETu9LRsM44XOOSA7-YYyNyDZo7ct00mgAkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg", "text": "Great goal but far from being Puskas worthy", "time": "4개월 전", "author": "Manu", "channel": "UC0J7ReZ5UnvFhpRwtAph7RQ", "votes": "604", "photo": "https://yt3.ggpht.com/ytc/AAUvwngVPmiJmFV-zPsP8Z_DWnbafe54aVKcLtSalQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxUN_KHKVv2kw-6dRJ4AaABAg", "text": "Girls in football that long ago won the championship today", "time": "4개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgymMVel5ERc_HsUp3B4AaABAg", "text": "This is disrespectful to the puskas award", "time": "4개월 전", "author": "lincoln", "channel": "UCtfgmoJemYtG5w55sGoOHMA", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhcYCVE_KMg6_PMQ38R1WBe45dM6FQIzNafAWTI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzRK7FeCZF_0zPTGn54AaABAg.9GUg83o18-H9GX5VaNxbnM", "text": "You see this goal in every man matches, it isn’t nothing special", "time": "4개월 전", "author": "Giov Brutus", "channel": "UCmrmsbIGmh98D1b2A73fIOw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhhI2KntktcCUItEma2kbaouPLwrt7ZDuxJ8cZU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GXJ9dZ0J89", "text": "You're joking right?", "time": "4개월 전", "author": "Abarai Renji", "channel": "UCmMIA-2Jm0szRrg7ola-ExA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjiwk5A2CIVhOC-IhJlIBdkV-cgDihjN7uHCH5i=s176-c-k-c0x00ffffff-no-rj", "heart": false}
