{"cid": "UgwzpqvTKp5JT0FRiDN4AaABAg", "text": "1 vote given", "time": "3Í∞úÏõî Ï†Ñ", "author": "Rai Joel", "channel": "UC7k4VXJH-kBqiW0BseRJmjA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhLIYKdDIsS9lfOn1vqt3XOYG5WAIab-eTG7w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GV4pTi2WtF", "text": " @Rafael Rocchi  maybe", "time": "4개월 전", "author": "Ahmed abd alsabour", "channel": "UC1bL-rjsPY8teUvzcTzyGbw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh1a7Z__ipogEEwJtsWwAxIMCUHAtuQwv2sT6ygVg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GV0euAOMFL", "text": "That's disrespectful", "time": "4개월 전", "author": "lincoln", "channel": "UCtfgmoJemYtG5w55sGoOHMA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhcYCVE_KMg6_PMQ38R1WBe45dM6FQIzNafAWTI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GUueCPzvmK", "text": "Bruh what not really", "time": "4개월 전", "author": "Rune", "channel": "UCsBfsrlNfl2sl4cniHSYaUQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRApP10MMIdQO8qCWEPdH8uVUPM57XJkxfvg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GUrXB_Ed7-", "text": "Zidanes was twice as far... on men. Not even comparable", "time": "4개월 전", "author": "Lucas Spiro", "channel": "UCOU9iO28v3c1Y3QeVNrhC0w", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhs5aydi0g7chM7ip_zxN9rct87GKkG0dhaeZVC=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPbNyd3BGA7DOilUN4AaABAg.9GUhLHHVc3Z9GUl8J9KIBT", "text": "No way", "time": "4개월 전", "author": "Rafael Rocchi", "channel": "UCWWt-Lw3sYJq2l4FXJJnIbg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngddN4AqwS0NIsBlY0aRSfmZEjw9rBWffjHAZCtspY=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwc_JJIw0Pkw4wlwsV4AaABAg.9GUiVhARg0R9GkHx3i9l6d", "text": "de seguro tu lo anotas siempre....", "time": "3개월 전", "author": "Cristian Carvajal", "channel": "UC1m2BCRTV0iB0eQnLHJDWRg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng1RIbi84q4JzOeKAtanAoJUKtjqWvCdgoTnwqJ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9HFTlHPvoaT", "text": "I can name 50 goals scored by men this year that are much better.", "time": "3개월 전", "author": "Electro Gem", "channel": "UCz-jf3N-Tpeu5zS7bjH1D4w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng7jy490dkTjKa_hUohemoM8pRJnYa8HELDf88n=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9Gg1yQdkgkW", "text": " @no name  yes these are the top goals on Sunday leagues😂", "time": "4개월 전", "author": "CentarmaDee", "channel": "UCArbmnXQSPGdv8cuKEKSFpQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh7ylY5mQ9cIX9caZLVhAprSULFX5vs9ikyeJar=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9GdzWKzRk5N", "text": "This kant a banker eather. This type of goals arr the goals that is scored by Messi and Ronaldo atlaset every week", "time": "4개월 전", "author": "Valter Sagheim", "channel": "UCuQrE2dAEe3bDGJW7zIABOA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhaNw9qONSZyzDhjO3X4LK6edmodn-F9iJmAOaINg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9GdKTyMlBvc", "text": " @no name  the puskas award is given to the  most aesthetically pleasing or most “beautiful” goal of the calendar year. Context literally does not matter. That’s how players from different small leagues won it in past years", "time": "4개월 전", "author": "Va15e", "channel": "UClfUFNHxKvD2B_fWXa3GgKA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjCbZv_bbZGgZE9WNDgGxvJkQ6m72TqFIq88A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9GY1tbSm_IK", "text": " @no name  You don't need to be phisycally gifted to score something like Suarez...", "time": "4개월 전", "author": "You Mirin?", "channel": "UCCkTP0lxo_JJJs7j_kTa18Q", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZO7J2nMonuBNi0rEa3lmt6O-Z5jtjz6EWGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9GVNmrpady7", "text": "There are goals like this in every third men matches...But I get it there must be a woman's goal too", "time": "4개월 전(수정됨)", "author": "You Mirin?", "channel": "UCCkTP0lxo_JJJs7j_kTa18Q", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjZO7J2nMonuBNi0rEa3lmt6O-Z5jtjz6EWGQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzBLeZO8LtAHEGkBOZ4AaABAg.9GUiZA7dK8H9GV4ntduSA0", "text": "Last year they were straight cheeks", "time": "4개월 전", "author": "ToxicPickle", "channel": "UCxzT768VyvLaNxYVTYFmokQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniRCkb_4B7pE_Y7bybfK0KUHSSY4uvu4xvmpo-7=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNuB0Lfiman1cl1R14AaABAg.9GUiyXQkTv49Gag8zAa6qR", "text": "Una pregunta que es muncial", "time": "4개월 전", "author": "ferna lamir", "channel": "UCSyKYFfKueKF_cY61KFLjlQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjJiIuJbOe34GTfkqCJgcRgOppDKR8eC1x7ZsAi=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxXy8bmVrmZOS7-emJ4AaABAg.9GUnEE1Bhyj9GUtM3ouyyr", "text": " @Stephan Schlager  I'd rather take this goal than last year's womens goals.", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxXy8bmVrmZOS7-emJ4AaABAg.9GUnEE1Bhyj9GUt7Fy0X5H", "text": " @FootballLandHD  Yeah bro but they have to fill the quota, at least these are decent and not the silly women goals we usually get", "time": "4개월 전(수정됨)", "author": "Stephan Schlager", "channel": "UCG4yME2X1AEx-vjmhC7FP2g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngkCa2DxHsBCN10xuMMU2R62tw8lS6ua13YHEuV=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxXy8bmVrmZOS7-emJ4AaABAg.9GUnEE1Bhyj9GUsuAPs-Me", "text": "I see those types of goals in the lower ranked leagues and they get no credit.", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxXy8bmVrmZOS7-emJ4AaABAg.9GUnEE1Bhyj9GUsV68Lzub", "text": "Where's yours?", "time": "4개월 전", "author": "Stephan Schlager", "channel": "UCG4yME2X1AEx-vjmhC7FP2g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngkCa2DxHsBCN10xuMMU2R62tw8lS6ua13YHEuV=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9H-ArC9gNv5", "text": " @Gustavo Terzaghi  😂", "time": "3개월 전", "author": "Shinta Kikuchi", "channel": "UCnTXLfFvy2PR88o0AMQ3Arg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh0v6fII113qEFnYh02lvWyOnt2WBD7z4B3z1JksUE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9GnlRpSITrl", "text": " @Gustavo Terzaghi  kepa wouldnt have", "time": "3개월 전", "author": "teo kean", "channel": "UC21T6AnZiiwplNgESxzAHfA", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjSZwlYShWI3Gp_W0p8bn7a9rv4_iojTWLraEAjPw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9GlwSfwVV6i", "text": "Not really, u claim a male gk would save that, but u did not say anything which was supposed to convince us, so him calling ur comment dumb is not a dumb reply", "time": "3개월 전", "author": "Slopey", "channel": "UCOVbBIL30SjJXxTi_z4ZNYA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwni7wkVpOd2g0xm-0o8tOvY_RCpLA3AJtNjwMBfXgg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9GlvG64aWlj", "text": "they feel the need to add a female goal", "time": "3개월 전", "author": "TheInvincible H", "channel": "UCMuqQtMh09aezVvbuV6oNSg", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjr5E1cK9RHCwW3gH6yVby8LlbFiVn7sNGhfrdtRw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9GkHXvIlRUU", "text": "I see equality has now reached the Puskas Award", "time": "3개월 전", "author": "On a Roll", "channel": "UCujltvQ8lzh_Txu57yxrKbw", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjMc1y4rNanQ9TaNGj9ojaWhPyqSvCe_tS0Cw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9Gb0_yMj41j", "text": " @Gustavo Terzaghi  I wonder where you got that from :)", "time": "4개월 전", "author": "Manu", "channel": "UC0J7ReZ5UnvFhpRwtAph7RQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwngVPmiJmFV-zPsP8Z_DWnbafe54aVKcLtSalQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9Gaz8VXFmEL", "text": " @Manu  what a dumb reply", "time": "4개월 전", "author": "Gustavo Terzaghi", "channel": "UCARxJ4Nn50ttqIt-ezqFQYA", "votes": "40", "photo": "https://yt3.ggpht.com/ytc/AAUvwngYWG3czgHfJlcw8RxXTI1_qLiNa2Qs604CtAM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9Gax8ykMp-n", "text": " @Gustavo Terzaghi  what a dumb comment", "time": "4개월 전", "author": "Manu", "channel": "UC0J7ReZ5UnvFhpRwtAph7RQ", "votes": "36", "photo": "https://yt3.ggpht.com/ytc/AAUvwngVPmiJmFV-zPsP8Z_DWnbafe54aVKcLtSalQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9Gali0SXgiC", "text": "A male pro gk would have saved that", "time": "4개월 전", "author": "Gustavo Terzaghi", "channel": "UCARxJ4Nn50ttqIt-ezqFQYA", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwngYWG3czgHfJlcw8RxXTI1_qLiNa2Qs604CtAM=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9GVPZylwhA7", "text": "I think so too", "time": "4개월 전", "author": "Bokang Sepinare", "channel": "UCZUOzpmHSKizCvOc62cdWNg", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjD1NeNu68g8OJ3MpPutksMpEVvMckDI2SraA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9HDio9q7qd9", "text": "You forgot about the", "time": "3개월 전", "author": "Magbol AL-Ghamdi", "channel": "UC7Q92IJEcK5xvudSxYtMZ7w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhygLGV5J0UM3RiUVFIlDUU9HhQJsmv4pe3nBmpmQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9H4pjGQnioP", "text": " @Gustavo Terzaghi  incel", "time": "3개월 전", "author": "reuben", "channel": "UCH5xlaWu21r3xYDhCLqO8Gg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhvjnl7FhrNLAC_iHEMxQvHu7o5j7SncvLI3dEy=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZgSkcZuz1s7Jb16V4AaABAg.9GUwp_Ajo6I9H4JWoKFCwE", "text": "But Mo salah got it", "time": "3개월 전", "author": "angga junior", "channel": "UCnJbKNatiAmdSOEOJ92SO8Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng5nTLvQwNvf321K98RtkKokrj1ewLLm7TdyuGU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzwn45tfAwi2Lei1D94AaABAg", "text": "Peiemero", "time": "4개월 전", "author": "DOU EPICARDO", "channel": "UCnW7G4THXPChHpo0XBPAxiA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngVj_KwAX-NUP_oZ_zECXj71obWEv-ONfQXdh-o=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzetyu3u0n5wyZFkD14AaABAg", "text": "First view", "time": "4개월 전", "author": "KRIDIX", "channel": "UCyfW6aGXsyouc0J1EcJSTfQ", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwng7QGCbbvsmiVbiG-41t82mGt-KVw_SLc-OX7XbDg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzk7uEVAudy19D4hCN4AaABAg", "text": "1", "time": "4개월 전", "author": "P16_ Flow", "channel": "UC-Scd8PCdA6wtQBnbEyDbRg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj61pYE-9hY94xBihy-Q-wh8Jq0rdrci5EGjYBE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgycbQItJQP4SlCWilB4AaABAg", "text": "First", "time": "4개월 전", "author": "9? 99?", "channel": "UCc4NEq2kYjjlsac_boc_1sw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniLjPFJuENJhbWUNdr2sn94yDt-ZXzKYBwAIdOc5w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyjpD9n6lYoqG8DpYF4AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzjxuE6qCMDvftQqVp4AaABAg", "text": "2 nd", "time": "4개월 전", "author": "Ab Ff", "channel": "UCWJelO_rBhHEgdRm7bvRVJw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngtS8t6JuR1TYPOkX9MTBMtvG1JODRs_UqIs9ux=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwVgI7_0ax5jncRlM54AaABAg", "text": "De Costa Rica 🇨🇷 para el mundo. Pura vida 🤙🏼", "time": "4개월 전", "author": "daniel retana mendez", "channel": "UCUpadGZpapVeGoP1RXOnn7Q", "votes": "47", "photo": "https://yt3.ggpht.com/ytc/AAUvwngW7fnt5OprXeTF5KPxNfyH7wlcCJbSh5FwKAlVAjg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzNPpGfomoMpnydIgd4AaABAg", "text": "First lol❤️", "time": "4개월 전", "author": "Aliasgar Bharthu", "channel": "UCxDB0LlPItaWofnxM1HmBbQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngliMSa2gF_2zbneLZSPpqFBejxWyObphC3OmPLLA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxYZCOUsaTrPy93UPt4AaABAg", "text": "3rd view", "time": "4개월 전", "author": "SHIHAB AHMAD RUHAN", "channel": "UC1ISJEbrlpbX3GFp--i9cPg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngFnnosjBzEh446MqU073IJ1ylb6LBnpQqN2g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzZLeQ8xMnL3n09qIJ4AaABAg", "text": "Esooooo shirley 🇨🇷🇨🇷🇨🇷", "time": "4개월 전", "author": "naty 2008", "channel": "UCfPoQc8wID66HTYpWMR271Q", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngb-2uh7RA7ymICQdjIn7ITXOUfLMT9-5L2SRmDcw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwsSSuLBTTpOhOKK5h4AaABAg", "text": "Can someone tell me who that is", "time": "4개월 전", "author": "golazo", "channel": "UCQD5Ducsl55KGL4tYRDf4zQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhTt0_Hdb3GItCXFlWUcXjB6v0vJOXGa3dw2jFkXQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugwz5C3EROiHX7pZjBF4AaABAg", "text": "Giorgian De Arrascaeta PUSKAS", "time": "4개월 전", "author": "Moises Almeida", "channel": "UCCzx49XynkbdUBqYd28cRGw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngnP2U831fZic01mZMZKQHUb8FimqyUQH_7iOxr=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyeG7G7Rlc4GoQImZx4AaABAg", "text": "Brunos goal from yesterday was ten times better than this, and i dont even like him", "time": "4개월 전", "author": "John Cianciosa", "channel": "UCeWb3g8Vlcyj5JQrk40XH2A", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwngtIsfrI6Gcia1dpeFRXRv1tPG0WGpTwGlQKf2Z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwsSSuLBTTpOhOKK5h4AaABAg.9GUe4j9OLVk9GUh9g2AyNC", "text": "Maybe it's Shirley Cruz but you never know", "time": "4개월 전", "author": "Jessen R", "channel": "UCBaFY1oke1Rs7eDZkHtcaFA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhzNQ-MG53icqycwnHxWtK-VGETiXOdYCBgBNvP1w=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwsSSuLBTTpOhOKK5h4AaABAg.9GUe4j9OLVk9GUf1p1GX4l", "text": "Title : Am i a joke to you?", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyeG7G7Rlc4GoQImZx4AaABAg.9GUe6dUQWTs9GUgyZVN1ns", "text": "I’m not sure how this has been nominated for a puskas it’s not even the best woman’s goal never mind being even close to some of the ones that men have scored", "time": "4개월 전", "author": "Rob Boam", "channel": "UCQ8wRJ6R6CS-k0L6-oWwwXw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhbY0ILHZF72s5HyV1kvcInQDsg0AcVRV-ZgYU6Nw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
