{"cid": "UgxbUZXlsCXFdveYv194AaABAg", "text": "at least chelsea has something in the pukas award.\n\nI take that as absolute win", "time": "4개월 전", "author": "Jodi Ivan Lumbantoruan", "channel": "UCG5zXDZ2a11mtn2_2iYwgsw", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwngO649bXMXsQUKVAk5xmej_uMjyx6tLxhvQsRcS=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwW6P4ThX_9AHAvLfB4AaABAg", "text": "Son's run is very similar to Maradonnas  GOAT", "time": "4개월 전(수정됨)", "author": "Brian Fisher", "channel": "UCSwMfrmUuaWu0n-bkMBefZA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngtluxz0p_zsTe-Vghp-IGr1ieY5Cx5XLo1XFVe=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx-fakS2wratD_KQPB4AaABAg", "text": "Great athmosphere for a women football game!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzPKdNSaF48Lw_AeQB4AaABAg", "text": "That ball flew into the goal in slow-mo. Keeper too late to react.", "time": "4개월 전", "author": "Thyagarajan Venkatanarayanan", "channel": "UCzhMf81f4tow-eoQE9lrmvQ", "votes": "98", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjI9dS-pWz2GUndgqYtOPa_hmMenszdPtDt77u5WH4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxK1d9sp-Fj0QbHXhR4AaABAg", "text": "Easily the best out of the 3 women that were nominated. Also the only one that would get nominated if it were a man.", "time": "3개월 전", "author": "James Davidson", "channel": "UCBSk8kpWY3jG35puIkvNEng", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng3DL3BXj3kem9h7qbXXp_PAw-mZ0dAnJ-hC2UlHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzwkpsxp1pDnZ23aMt4AaABAg", "text": "This is the best one of women so far", "time": "3개월 전", "author": "Fede Silva Borrero", "channel": "UCFmgZnMWZ-tg-uoPl2jWEGw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhHwD78VgCV7vUgzZ9KV9Fu-FjVYgtCXCZvVah5lMI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4phaeUVMenFrL3DZ4AaABAg", "text": "oh better than sonny's one", "time": "3개월 전", "author": "magic monkey", "channel": "UCIBSdClmNXkNOZ6yRyULucA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnimNP1IHb0sAprT9RGrkzreHwxukxogKlRhm7uc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzY91uuRAys7lrA54B4AaABAg", "text": "I look at girls who are famous footballers who have signed up", "time": "3개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTHqzirXw9xqhm5JZ4AaABAg", "text": "Wouldn’t be mad if this one, well placed volley", "time": "3개월 전", "author": "Blap", "channel": "UCZ63_dvzFRHUWAD2m0X-Myw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiTnHOpcGGMRFrXyr-ETYLjSDQC0tFWXXQK-bZ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwUe7QHG0jAN5vjyXV4AaABAg", "text": "its really average tbh", "time": "3개월 전", "author": "Patrick Cooke", "channel": "UCIwKkLkkHOEhxmXkeVyEAMQ", "votes": "16", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh9iai4mfAVqAhF6TWyjwDSlWEeRMg7cZl5cV0rmA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyfoYflfasKJNHEYlh4AaABAg", "text": "bien joué sophie!", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzVuDNuy8KoeO9bRGF4AaABAg", "text": "Cringe", "time": "3개월 전", "author": "Kacem Joestar", "channel": "UCTsS0s1rd_d7NQtByzmlFWQ", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhJgH6NArkibVS9jYW2zBZfSsMPZsfFAVBew0_T4A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz0tZTj3kh_gpJXB_V4AaABAg", "text": "Will this compete with the mens goals??", "time": "3개월 전", "author": "Dalek C", "channel": "UCg2PaBiukA6Hvrrr93fkOpA", "votes": "11", "photo": "https://yt3.ggpht.com/ytc/AAUvwnidjiwN8Tlo1IgbxO81pL9pvfXSalGSjjvYTQQWkg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx85ieTjmrVBrSOaq94AaABAg", "text": "I love this goal. This is one of the best goals from a female player", "time": "3개월 전", "author": "Irfan Maulana", "channel": "UCJZv3eeDPaySgXVq0UH_Y6A", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhKJbvV611y4g3e1J93RyUtjHb5ex9ZzTZL-xbw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzTcCFHXfLXe6yHwod4AaABAg", "text": "Cuanto machirulismo en los comments", "time": "3개월 전", "author": "Ketty Ánalfer D.", "channel": "UCyk3MYUNCLT1ZLaYqLi3Ntw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniaaNwBRWv5UhcTc7bQpZmYTYfJy2bFQZcjboUbew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyhmWbEWyhmWkEiwNZ4AaABAg", "text": "Legendary, just out of this world", "time": "3개월 전", "author": "Cameron Kahn", "channel": "UCO8jlTKunMDz0wZQeE_sl8Q", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhih0yznK32M8q-peM8r-17H1k7XsA9HhL5XioD0A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx6m6c-ut_wUzD69Fx4AaABAg", "text": "Was the keeper lost?", "time": "3개월 전", "author": "Archefluxx Happy Hardcore", "channel": "UCeybrKNLfB8XQfSvECLyeMA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhAmsI0uRuhbCVUkmAfb4BzFDfkXYOLzjvS_JHSfSo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwXpXZqJdM6v8mtmEp4AaABAg", "text": "Wow she's beautiful 😍 HAHAHAH jkjk", "time": "3개월 전", "author": "Shaz Nazri", "channel": "UC_VFw6YP1H_Tfcz2cXMkkww", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngXaNV2iaBVbFkMdwdUAhOdyU4WRXHOt3jf3Zwflw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzXXaW7-26CGD5qQvF4AaABAg", "text": "they should consider power,speed, goalie height for the award. Hlomoho Kekana's goal, the keeper can't even react to the ball speed. Even in slow mo it looks fast", "time": "3개월 전", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzbFY_CWVMBSB4f91N4AaABAg", "text": "Beautiful goal!", "time": "3개월 전", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzPKdNSaF48Lw_AeQB4AaABAg.9GhVXheRkUB9HDyh7L30cJ", "text": "its women football,come on man...", "time": "3개월 전", "author": "Androjde Makaveli", "channel": "UCrMS2yS-Tj3R9I7LowbfRfA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjo8-2KtpE0eTPlvG4jcXsgbFaAtP40_U_PEl80jw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzPKdNSaF48Lw_AeQB4AaABAg.9GhVXheRkUB9HAX00Lx76k", "text": "No one could get", "time": "3개월 전", "author": "Jessiewrld10", "channel": "UC--Ee0pV2SqMHMqHuDbg5Bg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjWNstT1VpNf0LY7SxwpewneQ56zI9odKNeXhLO0QE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugzwkpsxp1pDnZ23aMt4AaABAg.9GmEXIkVa4F9Gmq0gCtJxp", "text": "There is a volley nominee", "time": "3개월 전", "author": "young deco", "channel": "UCqceFNGw7vc3CaD3e7CJchw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng_lXuyvjpfA-Ek102c1oyf28oxOP9kmE7yeotv=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4phaeUVMenFrL3DZ4AaABAg.9GoEXKaBA2z9HFX5uG2vCL", "text": "Are you right in the head?", "time": "3개월 전", "author": "Raven S.J.", "channel": "UCmT-LMyh3tGvke28NMT16bw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj08n9EbqnJDbAqDgRRokPb9P3xWhbs2swvNeh9Qg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwUe7QHG0jAN5vjyXV4AaABAg.9H-BUhcI0Qk9HI21XA6WTX", "text": "Sad truth", "time": "3개월 전", "author": "Melnyx", "channel": "UCPTiMWBzg-vb5BUM1UapBiw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjvXzC9Nh_Urk1aPf4PbMOMlITCfeCnLUDzNKdc3A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwUe7QHG0jAN5vjyXV4AaABAg.9H-BUhcI0Qk9HAX4rE9Pov", "text": "Lol", "time": "3개월 전", "author": "Jessiewrld10", "channel": "UC--Ee0pV2SqMHMqHuDbg5Bg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjWNstT1VpNf0LY7SxwpewneQ56zI9odKNeXhLO0QE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx85ieTjmrVBrSOaq94AaABAg.9H7pVMKID-O9HJcS4m6q9X", "text": "yeah, best goal, like top 100 for womans, top 100,000 for mens. duh?", "time": "3개월 전", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx85ieTjmrVBrSOaq94AaABAg.9H7pVMKID-O9HDwidqsZ4N", "text": " @Declan Franey  sure mr whiteknight", "time": "3개월 전", "author": "Rayen veerman", "channel": "UCONQmMPWqNmdVQHHl8YM90g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh78D_6D17fDRMI1U2KgLBdoEDlkwP8VJhU1g=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx85ieTjmrVBrSOaq94AaABAg.9H7pVMKID-O9HC5AIsZxcc", "text": " @Declan Franey  any male goalkeeper could’ve catch that balloon", "time": "3개월 전", "author": "Sebastián 305", "channel": "UC-FHjWGuBDsC_n2Hi8StR4g", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjLE0nYPc_0U93x6_dl6YpO7AmhvKB1q0fykg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx85ieTjmrVBrSOaq94AaABAg.9H7pVMKID-O9H9WprIRaDj", "text": "Any player*", "time": "3개월 전", "author": "Declan Franey", "channel": "UCd26XYg79qXSp8aPC3HzWFA", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniT72OhU7RBjFFlYkKgWnlvX-24zdP387VPQjciMg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzTcCFHXfLXe6yHwod4AaABAg.9H8egwUsEHQ9HSaOEOsIHb", "text": "No hay machirulos, solo gente diciendo la verdad. Y es que este gol no merece estar nominado, desde la velocidad de la pelota hasta el posicionamiento de la portera y las defensas hacen que este gol sea fácil. La forma en la que le pego y el posicionamiento de la pelota son buenos pero no quitan el resto de cosas que lo hacen regular.", "time": "3개월 전", "author": "Nico", "channel": "UCnJ7cvZIKE6Y8Z6_qfB947A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiJ74TWL16Xe_S5dEnIUyrE7hzg2gM5hcG9oBFYQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxHPaxA9MvezDGlqoN4AaABAg", "text": "The Best Goll", "time": "4개월 전", "author": "Rosi Zona", "channel": "UCOxfelYBQ6C17DdHVc5HpVA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniC3RRpRfu3bY109wKJPojBsBYEDomIh0yPVw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyjHouHJMrr0lBPMeN4AaABAg", "text": "Wow amazing", "time": "4개월 전", "author": "Pharrel Sekyi", "channel": "UCFU1O_DLSN1QsNXctMuBrvA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwniN3PmL-a_MYDEWpY6JO4dSjEY_xSnvVtviyIU5Ag=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwCzfXg5yjQp5F3FZF4AaABAg", "text": "First", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxJn5JjCffOfDr8pGJ4AaABAg", "text": "First", "time": "4개월 전", "author": "오산u12세현", "channel": "UCxOuWJjIjez_3uB-oZIlY5w", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngBBWXo6OYEmXzmYLbSoyiVXBFBeP57Xjunwz5L=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwLkTF1ScDxiqIc_LJ4AaABAg", "text": "Boom! Beautiful.", "time": "4개월 전", "author": "David", "channel": "UCAVMbYa6aJTUezGaU07PGFg", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmRVgBsk6DZgoxkmqvBSEfcDL5-UO_Xb61Fboj=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz7aQ_6J3YohNZnhgt4AaABAg", "text": "Way better than caroline's.", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "33", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxAVT9TMK9YrsnquMR4AaABAg", "text": "top 3", "time": "4개월 전", "author": "Gabe", "channel": "UCFwdL_WkKxwg3QhgVliTyAA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjS49_BV1EZA94s3eH6zu5i3RNHOTNC8Sp4lTo0kWE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg", "text": "Imo this is the only women’s ones that would be nominated if it was a man too", "time": "4개월 전", "author": "Calum Wainwright", "channel": "UCxXfx-n5JGbwZwjUW47aP1A", "votes": "204", "photo": "https://yt3.ggpht.com/ytc/AAUvwngMMMqnfpvz9Pzf8pmPYajVi0iWs35jTA2X77pIYg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg", "text": "Okay but look at the positioning of that keeper 😂", "time": "4개월 전", "author": "Ewan Allison", "channel": "UCcFVc52qmJszg-r7MJ6kg-A", "votes": "344", "photo": "https://yt3.ggpht.com/ytc/AAUvwngkVE08626ubZFzp9PhxImgAqgtfZSqejgzUrQryQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
