{"cid": "UgxbUZXlsCXFdveYv194AaABAg", "text": "at least chelsea has something in the pukas award.\n\nI take that as absolute win", "time": "4Í∞úÏõî Ï†Ñ", "author": "Jodi Ivan Lumbantoruan", "channel": "UCG5zXDZ2a11mtn2_2iYwgsw", "votes": "12", "photo": "https://yt3.ggpht.com/ytc/AAUvwngO649bXMXsQUKVAk5xmej_uMjyx6tLxhvQsRcS=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxc9NQK2de3Uh_IbHV4AaABAg", "text": "Not being misogynistic but John McGinn scored like this and he didn't make it to Puskas.", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugw--7abdIn5hweAMW54AaABAg", "text": "That goalkeeper's height must be 4'6.", "time": "4개월 전", "author": "Paul", "channel": "UCblGW_5Oo9OnhI8te9aJ0eg", "votes": "131", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhx0bCMyIUFriqmlhF5US0zerBM9oTz74qK9VdECA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg", "text": "What a goal! Women’s football gets better each and every game! It’s more entertaining than some of the men’s matches", "time": "4개월 전", "author": "Nathan Ewing", "channel": "UCZYZNnOdvuSAgrp12ktM4ew", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjbkzNXH1VhzZpSHy7V3ITmeNrhbnoin80HEQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg", "text": "Jajajaja hasta yo la meto de esa forma xF", "time": "4개월 전", "author": "The real Beats", "channel": "UCDl-4fSe2wnsclD1Yn__VRw", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwniHYoM1Y6TVaKtc--e1rbIvX3aB1Q4kdqnnhUVo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxDaVFHsqEOjoai0xJ4AaABAg", "text": "Golazo", "time": "4개월 전", "author": "PARIS SOUTH", "channel": "UCahzEKxQbv3vRpbBorVmsUw", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnigMu1gQwRcgnRmgcuPCLG7_q2r3Yt5o6QzagTH=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9H5hRvrublW", "text": "Stop the cap", "time": "3개월 전", "author": "Piotr", "channel": "UCMMwYVgNRKTSvbE3qrLg1kQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhvNAo_DGqHxgouQ_ruJ34YxxE3-IvBj3b9XQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9H-AWcU_BOn", "text": "No. This one slow and not even top top corner", "time": "3개월 전", "author": "Shinta Kikuchi", "channel": "UCnTXLfFvy2PR88o0AMQ3Arg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh0v6fII113qEFnYh02lvWyOnt2WBD7z4B3z1JksUE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9Gd0Iw5b6A8", "text": "It's just bad positioning of the keeper and slow reaction. The ball travelled slower than a snail", "time": "4개월 전", "author": "The Second Cuming", "channel": "UCQWqaecsFCtZ-gHflI6tXxw", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwngNcHHIfjGqf40l8NFrZzWbyxT1bEZEFLaVOvcc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9GVZ91VG8F4", "text": "dmn right lol", "time": "4개월 전", "author": "David Comba Moreno", "channel": "UCDGo9hU5jFpT9e7MqyB3m1g", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnikK25Bq3lf0GKuj85d7_iYVqfLVtwg5fdHFRRqUw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9GV-E2lSt7G", "text": "false. i can name at least 10 other times people have scored like this or better in similiar fashion that arent on puskas", "time": "4개월 전", "author": "bryan", "channel": "UCUAQR6OoPMMbuGCr5ssBPyw", "votes": "42", "photo": "https://yt3.ggpht.com/ytc/AAUvwngJ8faYEJ44IkMfWKKewIQjk7gF9cQtX2O4tg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9GUoe5pCA52", "text": "The volley is better", "time": "4개월 전", "author": "OverratedSanity", "channel": "UCFKnvkfPOQ33-2iwFRvX6Kg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngcy7JA3Ov55TOwm_EbVotWAXGxGhdfIlCpEQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy8sYcW5OooejdZ7jR4AaABAg.9GUh4wvt7W_9GUhCAs7kSl", "text": "Yes", "time": "4개월 전", "author": "Christiano Pulinaldo", "channel": "UCfYzk0oRL0wMlWfviZg4RTA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwni3V_cdAkDAh4NJ1XvSAv_EjjQZnNsTVJwThM-P=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9HTHPzCubUx", "text": "She was on the side of the ball I don’t see much wrong with taht", "time": "3개월 전", "author": "Ahmed A", "channel": "UCL0l5sI8qRc3Lxe4z1rK7RA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhr1yms99zuMnLztIQwGKMbyl8p7nV3g_fWo_sI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GsmiwSFZ28", "text": " @Ben Starling  Lol", "time": "3개월 전", "author": "TABO", "channel": "UC7UazJv8xXMP48d56jvVuLw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhcNI-nFVlN6hBEiXnEFAdq6KA6Hot-IZXgqLn9sA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GXHiSGOv47", "text": " @heppolo  that rocket goal?", "time": "4개월 전", "author": "Muhammad Ameruddin", "channel": "UCpNZXdTWzNjs-HmuBwF7yfg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhspQBDAnCH7cyRoxTtPQLTEniVCy6lKlLuew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GXHZBpR9SN", "text": "Look at the ecuadorian goal though...", "time": "4개월 전", "author": "heppolo", "channel": "UCQ2YUcvJDYfK-B8f04Q_FPw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjDNZjektmKoSb2sswBC_IM61InM5SBufPiKQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GUtreR3qKj", "text": "Still a better position than Kepa would have took up", "time": "4개월 전", "author": "Ben Starling", "channel": "UCWdAzBYeye6OfVgzjgMtJKQ", "votes": "29", "photo": "https://yt3.ggpht.com/ytc/AAUvwngwzyxCRN_-MUc6Skavs0QGqcoJ8_MV-_A09WAH=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GUtrGq2bDk", "text": "I think she was expecting the near post header", "time": "4개월 전", "author": "Colby Houston", "channel": "UCspO1Ls5f6GeymNUjlI-gKQ", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhrnoB0ku-HXuEEPSem49bbQJ7mJQRQbpjaFgnc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GUrneiwlzq", "text": "What we can expect when women play lol", "time": "4개월 전", "author": "Muhammad Ameruddin", "channel": "UCpNZXdTWzNjs-HmuBwF7yfg", "votes": "15", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhspQBDAnCH7cyRoxTtPQLTEniVCy6lKlLuew=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugz4-eT8JVtmAAdlY3Z4AaABAg.9GUheCg1lyn9GUidZDKPlZ", "text": "Simple, Women", "time": "4개월 전", "author": "homero simpson", "channel": "UCOXPZNFjfrzQV7_nlcHDzMw", "votes": "49", "photo": "https://yt3.ggpht.com/ytc/AAUvwniIu6wyfqxIlUL0QoiuS_rU803gbJE2y_fn=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxc9NQK2de3Uh_IbHV4AaABAg.9GUt1LMvITz9GXLDw6dQt_", "text": " @Abarai Renji  oh ok", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxc9NQK2de3Uh_IbHV4AaABAg.9GUt1LMvITz9GXKFEWC6z6", "text": " @FootballLandHD  I mean, because there is no separate puskás award for female footballers, they have to include a few female goals for diversity purposes otherwise it would be \"sexist\"", "time": "4개월 전(수정됨)", "author": "Abarai Renji", "channel": "UCmMIA-2Jm0szRrg7ola-ExA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjiwk5A2CIVhOC-IhJlIBdkV-cgDihjN7uHCH5i=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxc9NQK2de3Uh_IbHV4AaABAg.9GUt1LMvITz9GXJooNpCCe", "text": " @Abarai Renji  Dk what you mean by that but ok", "time": "4개월 전", "author": "FootballLandHD", "channel": "UCrCgx-e9KsFlD8XpENwi0-Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9LRprsHB6hbFhqwbzzuMm87IxlzdKZbxnMk0Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxc9NQK2de3Uh_IbHV4AaABAg.9GUt1LMvITz9GXIpDkzSbs", "text": "Quotas have to be filled mate", "time": "4개월 전", "author": "Abarai Renji", "channel": "UCmMIA-2Jm0szRrg7ola-ExA", "votes": "6", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjiwk5A2CIVhOC-IhJlIBdkV-cgDihjN7uHCH5i=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg.9GUxsPeRJFJ9HJcqxAh-b0", "text": "i wish the goal has more power & speed, it seems very average to me.", "time": "3개월 전", "author": "ah kong", "channel": "UCeiktUb2FxEoWr-B_NQmRxg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhmkWXx_-lSLgIAWF1laXEjEjtM_-EWcKpSb5F_ZQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg.9GUxsPeRJFJ9Gd3ZV1Yq0Z", "text": " @Guilherme Bahia  We all know that. Its all about entertainment in the end.\n\nIts like watching youth football or midtable teams football. Quality is lower and both teams have similar quality but still fun.", "time": "4개월 전", "author": "Frank Reynolds", "channel": "UC_0rsUmuz5jgry-pWvOffCQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngDH9tt0DbIGujgHX_rNblK4SMial6tdUXkHPkF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg.9GUxsPeRJFJ9Gd1MCPvhnC", "text": " @Frank Reynolds  in every sport the men's game is superior...\nThis is simply genetics 🤷🏻‍♂️", "time": "4개월 전", "author": "Guilherme Bahia", "channel": "UCcdy3PIFfuJSgms_QInzd4w", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh60BHwrckRBexRyq9-FZbyeOyAXIAQgdn1WCRj0QU=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg.9GUxsPeRJFJ9Gd15FIySvm", "text": " @Guilherme Bahia  With how much more money they spend at men's game and how matured it has become, ofcourse the quality is big. \nStill women's football is rapidly improving and has become very entertaining.", "time": "4개월 전", "author": "Frank Reynolds", "channel": "UC_0rsUmuz5jgry-pWvOffCQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngDH9tt0DbIGujgHX_rNblK4SMial6tdUXkHPkF=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyPYTZfnSfOIltNB_N4AaABAg.9GUxsPeRJFJ9G_vRq74kDR", "text": " @Guilherme Bahia  yeah there may be a gap but it’s still entertaining and there scoring these goals at their level? Men score the same goals against players of their level so really it’s just as impressive", "time": "4개월 전", "author": "Nathan Ewing", "channel": "UCZYZNnOdvuSAgrp12ktM4ew", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjbkzNXH1VhzZpSHy7V3ITmeNrhbnoin80HEQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9HcENbpP3Ib", "text": " @Marflo  Pero no es tan entretenido como el masculino, ya que al ser más rápido y duro se vuelve más divertido de ver", "time": "3개월 전", "author": "Nico", "channel": "UCnJ7cvZIKE6Y8Z6_qfB947A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiJ74TWL16Xe_S5dEnIUyrE7hzg2gM5hcG9oBFYQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9HVazBoxo14", "text": " @Nico  nunca dije que tenían el mismo nivel, solo digo de qué (hablando de entretener) son infravaloradas, ya que ten en cuenta que no juegan con un Bayern Munich, juegan con alguien de su mismo nivel lo cual lo hace entretenido", "time": "3개월 전", "author": "Marflo", "channel": "UCbpfmDg29O7TSiU2ilkoNLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1T2GR0x4o1TpQvEx6F55OoNfJlYaRDf5AcE4CkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9HV4N3FQ_uB", "text": " @Marflo  Tengo 16 años, y he visto a chicos de mi edad meter goles como este muchas veces. Y no es que el fútbol femenino este infravalorado, si no que no tienen el mismo nivel que los hombres por obvias razones anatómicas. Para que tengas una idea de la diferencia de niveles toma por ejemplo el equipo femenino que salió campeón mundial, perdieron 5 a 2 contra un equipo de de chicos de 15.", "time": "3개월 전", "author": "Nico", "channel": "UCnJ7cvZIKE6Y8Z6_qfB947A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiJ74TWL16Xe_S5dEnIUyrE7hzg2gM5hcG9oBFYQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9HSx7c9JyxP", "text": " @Nico  si wey pero te aseguro que el ni entraría al femenil, siento que el fútbol de las mujeres está muy infravalorado por los hombres y muy sobrevalorado por las mujeres", "time": "3개월 전", "author": "Marflo", "channel": "UCbpfmDg29O7TSiU2ilkoNLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1T2GR0x4o1TpQvEx6F55OoNfJlYaRDf5AcE4CkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9HS_zaAg3f-", "text": " @Marflo  Porque el fútbol masculino es mucho más competitivo y exigente que el femenino, por lo tanto es más difícil que un hombre sea jugador profesional que una mujer.", "time": "3개월 전", "author": "Nico", "channel": "UCnJ7cvZIKE6Y8Z6_qfB947A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhiJ74TWL16Xe_S5dEnIUyrE7hzg2gM5hcG9oBFYQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyMNZB0Rs7KRFDlXYl4AaABAg.9GV-sYQx91G9Gfy0ViskSh", "text": "Porque no juegas de profesional?", "time": "4개월 전", "author": "Marflo", "channel": "UCbpfmDg29O7TSiU2ilkoNLg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1T2GR0x4o1TpQvEx6F55OoNfJlYaRDf5AcE4CkQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
