{"cid": "UgyREuq3vk66DXS4Ur14AaABAg", "text": "What a strike!", "time": "4개월 전", "author": "Religia Sportului", "channel": "UC5mBgoBpdcWOl0U_WMlgoaw", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhlcTjcPVwm8RvNfsN7TH9L0ge9881QB-AYou1_=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwFLRlJFsjHEatTGUN4AaABAg", "text": "Thunderbolt", "time": "4개월 전", "author": "Cliff Cliff", "channel": "UCsTj2Ci4k3CigVyrIFlGO_A", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniD2PooBidJy7rENQegwbHjS-rkiwNzIYLBL75UHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyetQctU_j4IzdUJZZ4AaABAg", "text": "I have him in my fifa team!", "time": "4개월 전", "author": "Sudar", "channel": "UC7OwW8OrV72koAsfJAYfndg", "votes": "40", "photo": "https://yt3.ggpht.com/ytc/AAUvwngeaJA-mQZ7c7Hb5hZuCnctKjyuZE8sYuhkYYmd9A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxQfjkg8oUeX-9hUm54AaABAg", "text": "Hit it so sweetly from way outside the box and still placed it to the top corner! Wow", "time": "4개월 전", "author": "Thyagarajan Venkatanarayanan", "channel": "UCzhMf81f4tow-eoQE9lrmvQ", "votes": "10", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjI9dS-pWz2GUndgqYtOPa_hmMenszdPtDt77u5WH4=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyph88GpxfLpS8FQnR4AaABAg", "text": "\"Clemens this is for you\" is what he said to the camera", "time": "3개월 전", "author": "Demain Myhlem", "channel": "UC-uiUt7a0904bKZDQm-tJsw", "votes": "13", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhNJ4A1QyzhOEfbCKFRvmq9QJjUteN75YTw_A3C=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzCF7rlbtMoaXKkH5V4AaABAg", "text": "Oh, really, a famous player!", "time": "3개월 전", "author": "Paul Kint", "channel": "UCPXAqpdbOrOTRINXmSFZTOA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniM-8a3Lc3KOqC243KjX1kEGptjKlpu-KWeEq9z=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgziMbGxR35nNYW-97N4AaABAg", "text": "And he scored after a corner from the future best player in the world", "time": "3개월 전", "author": "Animes sind scheisse", "channel": "UCy426zdnpiyWlm-oVrVbMTQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng6-eJP3eBh4ZfQJHqFslxhrhAWtNb5wfQI5xMB=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxTaHvs5E7QqMkqW_l4AaABAg", "text": "bien joué Zlatko", "time": "3개월 전", "author": "Jean Rillet", "channel": "UCnx5tILTj6ttDrWxzDmux7Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniWhBv5WS8zPnV-Gs_0hecmAlSBO7pR0QnPwWkgdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyrh-1vn3Jpkoj2WeZ4AaABAg", "text": "sheesh!", "time": "3개월 전", "author": "S N", "channel": "UCngmXFoPwOoNRC28rblhYEQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjf0A8xGFWx1nMapUl7rw-1QvFhN4EuueBbfJLbIA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxKpyOWMar_xTclMX54AaABAg", "text": "Not this one", "time": "3개월 전", "author": "Friedrich Siefferman", "channel": "UCae2gaf7dJXvfORO6lZPE3Q", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh3U5wSvId4TolQVKT_MP405RtGPo3joxz7eJ_4fw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxUBsKkinlFJmUEx1F4AaABAg", "text": "Give it to him", "time": "3개월 전", "author": "Slice Of Life", "channel": "UCXh3sCJf2K1wtjNHpC1JnhQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhzbMID2DnGMlzHkhb1kMUDS-cm_hsc5-r7gg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkSZhuWrKboFkBke94AaABAg", "text": "Either this or Son gona win.", "time": "3개월 전", "author": "skiesss", "channel": "UCn9B1zJO8295CKdX-jgC9zQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng9BozsWEQqnJ7BoPR4EmjFgp7PAaCjms1jjShjsQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxidz-uFoMejb6tAPJ4AaABAg", "text": "Beautiful technique", "time": "3개월 전", "author": "Educasian", "channel": "UCeOHtI8RXpsEs0VXuNTTFtA", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnh8DFEFsZgKbNbYQ5QpczQ-CnVK91Es0E0fcg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyTnQumd-9NDn1XUMJ4AaABAg", "text": "that cross \npls liverpool pls pls pls \nthiago ! wth u was thinking sell thiago and buy this 20 years old gem", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNbSp5I1pekjQjBOZ4AaABAg", "text": "WHAT A VOLLEY", "time": "3개월 전", "author": "Sasha Lover", "channel": "UC15jDczUVJ-brsCTs7jjamA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWUXksxHJwv8Gouvbd5nNRDGm3QfJh0Duwo9g45A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxonODfFWjnCdm9m1J4AaABAg", "text": "He was robbed by son this goal was better and should win", "time": "3개월 전", "author": "random person", "channel": "UCetsrvTA0k0wNkXv3S2Yvhg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhc2Pr7utNyFe2O5qA-oHfm-WLyAp9YwpemcfgXVw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugy9I90GERna_nZk1St4AaABAg", "text": "Beautiful goal but not long enough", "time": "3개월 전", "author": "abcd", "channel": "UCfnhh_uCKpjTpC7wDoLB8Lw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnghGuK4QDUdYXkCIhUyvHHziNBwEqL-4H_D07L5=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxT1V-Fy7D30n8PdgZ4AaABAg", "text": "This goal should have Won Puskas", "time": "3개월 전", "author": "Akash Kumar", "channel": "UCb5_jBFbpD11cLOhfWrz_Bg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjOadmb2U5UP6IJdr_u6ybNrfPPTBu-bZKVlA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzxNQ5sDg3dtf1GSZl4AaABAg", "text": "This goal was insane!!!! how could they give it to son???", "time": "3개월 전(수정됨)", "author": "Mateusz Bak", "channel": "UCKN3Ec80vfDUGZS1fcrba0A", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniay31dGbHnWtm1vQJrZU9rZRCn1q5eJCLyqQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwumLxtl39vMdedt3R4AaABAg", "text": "Thunderbolt from Junuzovic 🔥⚽🇦🇹💣💣💣💣💣", "time": "2개월 전", "author": "Avyay Manoj", "channel": "UCUjLyoELyrGU_8YGwQ4FWgQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwngnNbpDfasusTi82QfM39dHr1v5nyMxZPb1aGH0ow=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyetQctU_j4IzdUJZZ4AaABAg.9GeFOaaDWAQ9HKlV-q9w-s", "text": "i don`t have him in my fifa or mobile game NOW WHAT :`D", "time": "3개월 전", "author": "karimkopra", "channel": "UCSDr39BRsDXdrOBeuXkbYUg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjBTY6268TYMjFomgm0fDt9aca5yWdozNH3E5iI=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyetQctU_j4IzdUJZZ4AaABAg.9GeFOaaDWAQ9GmQQjfgZPr", "text": "Me too!", "time": "3개월 전", "author": "Sudar", "channel": "UC7OwW8OrV72koAsfJAYfndg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwngeaJA-mQZ7c7Hb5hZuCnctKjyuZE8sYuhkYYmd9A=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyetQctU_j4IzdUJZZ4AaABAg.9GeFOaaDWAQ9GmPq-b5kfg", "text": "I have him in my fifa mobile team", "time": "3개월 전", "author": "DanielPlaysThis", "channel": "UCqJ0BQNpfdbUrGQ79Q0W8aQ", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhvTcpVnAh2IwqkqP_5kc1cTz2-uQh8ft-4-HL6=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxQfjkg8oUeX-9hUm54AaABAg.9GhVdmON_6I9GlgpJ8x5Wi", "text": "Don’t know about top corner but definitely spectacular nonetheless", "time": "3개월 전", "author": "Oh", "channel": "UCVmG4IPUwqH_aICK3J17r4w", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwngRVF0Kn6yETX2G2PEb3X33WpLnzWSjTgZTP1MB=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugyph88GpxfLpS8FQnR4AaABAg.9GkevvlbR4u9Hm7WUxL3Gd", "text": "For his son Clemens❤️", "time": "3개월 전", "author": "Babushka boi", "channel": "UCQLQ6jPOvh4JQfRzSpkipMg", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjOh7LnYErKGSts_l2hsAL3W8HkfsPLLpaEdQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzCF7rlbtMoaXKkH5V4AaABAg.9Gu12tadn3c9HIOhZWMT17", "text": "???", "time": "3개월 전", "author": "Matas", "channel": "UCxqG1dZpdoOPC105bfLiZpQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjPUGhiIErqcGzUBegZ5iDXW9I3v0cxEYhw5Pzwbg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugx-cubUtPHqvv8Sss14AaABAg", "text": "FiFirst", "time": "4개월 전", "author": "XAVI BONILLA", "channel": "UCcl_lk-2BwikNx_InKXd_DQ", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwni1WYDa1BD-62k6ykLKTMAuisjyU6RV6tyL2Am8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkeO3wy8TJMSkN_dJ4AaABAg", "text": "salusos desde Venezuela", "time": "4개월 전", "author": "Emmanuel Rojas", "channel": "UCYvmVi1n5O8vG_u_htjE8FA", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnj52tJPXtL8nekSfCkXq8eUroQXobCd9Oz6Nesc=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzkN6k_bHDGbMSRL9d4AaABAg", "text": "SZOBOSZLAIIIII🇭🇺💥", "time": "4개월 전", "author": "György Bene", "channel": "UCR4aYupxbA66PfAw0ePO0Zg", "votes": "53", "photo": "https://yt3.ggpht.com/ytc/AAUvwniiy1tG2oHFQQbruC7JDxn3uRbZfVOK4pd1Bg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg", "text": "The best one, no doubts. Jesus christ.", "time": "4개월 전", "author": "Jpusb 1909", "channel": "UCQ9wVX6jcd77IoO7Qm03Bfg", "votes": "8", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWT4Awz0w6HY9nf5Z0dfg1M88dGdYStpLIOfuT2Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIk5868-VqEu799-F4AaABAg", "text": "Nomino a este pero alguein sabe como voto? Jajaj", "time": "4개월 전", "author": "El chapo Guzmán", "channel": "UC2DbL_JRxzMtlRDBgcQ5mww", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwng23MM-hTs1CALz4kuNDyVQA-CWpsTaJtDcb6Np=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzD5jtPmjHN_JXNup14AaABAg", "text": "Essentially Pavard but from the other side.", "time": "4개월 전", "author": "Northstar Kole", "channel": "UCm97KGTPYfZL6h3p8LMibNQ", "votes": "74", "photo": "https://yt3.ggpht.com/ytc/AAUvwnil13xUM7XWHrUxRQ1Y_ef9SxfqZJADhPPIHh1SiFQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyfCN-UA-Y6B4kd05t4AaABAg", "text": "berugkewuvbuwkygej       WOOOOOOOOOOOOOOOOOOOOOW", "time": "4개월 전", "author": "Daniel Brendan Dolatabadi", "channel": "UCDrsVQCktsEuEXPveiwvJ6A", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwniuQ8LImJmBl-qkvWG7CnQvCqpvOohm33ySYA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzMngkRkL0etoyXUqJ4AaABAg", "text": "That Assist tho😍😍", "time": "4개월 전", "author": "Bertalan Marosvolgyi", "channel": "UCMoH3563gyIIQYquBnBQehQ", "votes": "25", "photo": "https://yt3.ggpht.com/ytc/AAUvwni6PS0maNlP6SWVTqyhbtXDuP-nyMPK5LqUtRUm=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzeIqsczUl2mWY0Vdl4AaABAg", "text": "This might be my number 1 to win this", "time": "4개월 전", "author": "Miguel_ 7", "channel": "UCW58cK-BMsWT1z39JFREodA", "votes": "7", "photo": "https://yt3.ggpht.com/ytc/AAUvwngvkElnuxxpPwuuWqBmp7tIFdy5-8j4iHFfHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxs4c9NLHSjZfx1iux4AaABAg", "text": "That names looks like it could be the name of PES’s version of Zlatan", "time": "4개월 전", "author": "JohnAppleseed", "channel": "UCig4wUOCOQH4SPksd860Mew", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjctu-Qy8QUKfh9vAf8g6F6tMLRu0I96d7Smg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwPxXc7-p0eqwIVDp94AaABAg", "text": "0:13 He tried to kiss the camera\nand failed to do so🤣", "time": "4개월 전", "author": "FOOTBALL BOX", "channel": "UCPs8SwkW245kCC5Nx6Lqmng", "votes": "47", "photo": "https://yt3.ggpht.com/ytc/AAUvwniNl_kvjMPR06jIKueHhfQbwOJLCaEiLjfj3zffyg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkeO3wy8TJMSkN_dJ4AaABAg.9GUeR-nKSgb9GUedsvFlBN", "text": "¡Saludos!", "time": "4개월 전", "author": "David", "channel": "UCAVMbYa6aJTUezGaU07PGFg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwngmRVgBsk6DZgoxkmqvBSEfcDL5-UO_Xb61Fboj=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgxkeO3wy8TJMSkN_dJ4AaABAg.9GUeR-nKSgb9GUeY1pib8D", "text": "he is first", "time": "4개월 전(수정됨)", "author": "DJ Rayn", "channel": "UCKiZ2Y3C39Di8p8HykmP4yw", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniZ9SxnuRvrZ3QExaAZngle94E3NhTwQp6koMv7aQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg.9GUfZmXdYA-9GUoJv16HBz", "text": "Arrascaeta goal was the best for me", "time": "4개월 전", "author": "Lucas Silva", "channel": "UCWcmaiXaVqspGuY1MLe6r2g", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwni8ExutkFe4PjDAlxrTtkE0JrfA3TMNSkStR-CKQg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg.9GUfZmXdYA-9GUjY-GAEYh", "text": " @Gabe  Should be, a volley like this is a once in a lifetime, like Altintop's goal vs Kazakhstan", "time": "4개월 전", "author": "Jpusb 1909", "channel": "UCQ9wVX6jcd77IoO7Qm03Bfg", "votes": "3", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWT4Awz0w6HY9nf5Z0dfg1M88dGdYStpLIOfuT2Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg.9GUfZmXdYA-9GUjPW_8ZaV", "text": " @J. B.  Of course i did, if I didn't I wouldn't be labelling this as the best one.", "time": "4개월 전", "author": "Jpusb 1909", "channel": "UCQ9wVX6jcd77IoO7Qm03Bfg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhWT4Awz0w6HY9nf5Z0dfg1M88dGdYStpLIOfuT2Q=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg.9GUfZmXdYA-9GUj6Lx2Ow9", "text": "I guess you didn't see Suarez goal.", "time": "4개월 전", "author": "J. B.", "channel": "UC2XA2Y6VVPP1Wd6y1b1WypQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwni-Og440Sb2B90vQfOT0I5EurdwAmK-Qa1J4DqXvg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgyNQdBZ19tXXzWR2X14AaABAg.9GUfZmXdYA-9GUh7FxMQlV", "text": "There actually is a doubt, this one isnt even top 3", "time": "4개월 전", "author": "Gabe", "channel": "UCFwdL_WkKxwg3QhgVliTyAA", "votes": "5", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjS49_BV1EZA94s3eH6zu5i3RNHOTNC8Sp4lTo0kWE=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIk5868-VqEu799-F4AaABAg.9GUjiyLWmLm9GZW1HkRQ3r", "text": " @El chapo Guzmán  jaja", "time": "4개월 전", "author": "Invertidoh Sargento xD", "channel": "UC2rs_o8c--8nFfpyDZRvCRQ", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnijJJCpL5OoSyHUKmPlDufag02NUEORqRlpX2RuHg=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIk5868-VqEu799-F4AaABAg.9GUjiyLWmLm9GV-o-X3WAj", "text": " @El chapo Guzmán  jajajaja", "time": "4개월 전", "author": "The real Beats", "channel": "UCDl-4fSe2wnsclD1Yn__VRw", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwniHYoM1Y6TVaKtc--e1rbIvX3aB1Q4kdqnnhUVo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIk5868-VqEu799-F4AaABAg.9GUjiyLWmLm9GUmxbZPD_B", "text": " @L B  me vale vrga quiero votar", "time": "4개월 전", "author": "El chapo Guzmán", "channel": "UC2DbL_JRxzMtlRDBgcQ5mww", "votes": "2", "photo": "https://yt3.ggpht.com/ytc/AAUvwng23MM-hTs1CALz4kuNDyVQA-CWpsTaJtDcb6Np=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwIk5868-VqEu799-F4AaABAg.9GUjiyLWmLm9GUmKOTEtDT", "text": "Callese señor usted esta en la carcel", "time": "4개월 전", "author": "L B", "channel": "UCAucUnwN73MyuqXYK2Nd3jQ", "votes": "4", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVvHOxBLR0v99TbJrN5Cqb8I0pa4QOPq8ilj5tBw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzD5jtPmjHN_JXNup14AaABAg.9GUmHAxpc1m9I80THLZZZN", "text": "this is 20 times better", "time": "2개월 전", "author": "Anonymous", "channel": "UCgIOQ5MSWPnWEqGE9lfqfBg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwniY7BbmgvrPXkS9ESSXPoVmR7eXTwRbXPEvyw=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzD5jtPmjHN_JXNup14AaABAg.9GUmHAxpc1m9HPzvaGPqi8", "text": " @arman vranka  Right", "time": "3개월 전", "author": "Akash Kumar", "channel": "UCb5_jBFbpD11cLOhfWrz_Bg", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjOadmb2U5UP6IJdr_u6ybNrfPPTBu-bZKVlA=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzD5jtPmjHN_JXNup14AaABAg.9GUmHAxpc1m9GZBQsBvw_Y", "text": "This Is way harder than what pavard did", "time": "4개월 전", "author": "arman vranka", "channel": "UCTPRjxNJAr4IZLqBSkYkh_Q", "votes": "21", "photo": "https://yt3.ggpht.com/ytc/AAUvwnjVQsoL1K4lBTezdBqkyuszlM6L8U2ij3hpEQ=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgzD5jtPmjHN_JXNup14AaABAg.9GUmHAxpc1m9GUvrbVb-g1", "text": "and on the volley", "time": "4개월 전", "author": "Movies Under The Surface", "channel": "UC9cT79ydzkkxEyigp5G_lFw", "votes": "1", "photo": "https://yt3.ggpht.com/ytc/AAUvwnijEbdCdeWdG6OEK3T4u9uR1pz_-e3J7VW6NgWK=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "Ugxs4c9NLHSjZfx1iux4AaABAg.9GVBJAO49Ic9GWrjxo00Qc", "text": "lulz😂", "time": "4개월 전", "author": "WR3D Classic", "channel": "UCe54v9X2xpDRthXuLiEAaaA", "votes": "0", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhNiCJLzvqPtw8IebL8gnOMm3w-BLJbvJQcaFo=s176-c-k-c0x00ffffff-no-rj", "heart": false}
{"cid": "UgwPxXc7-p0eqwIVDp94AaABAg.9GYuX22NpVy9GgtrinDV2F", "text": "He wasn't trying to kiss the camera, he kissed at the camera.", "time": "4개월 전", "author": "Waves", "channel": "UCwU4kY42IKkaaP0vQRpNUpw", "votes": "9", "photo": "https://yt3.ggpht.com/ytc/AAUvwnhNqcf_vOoYxVoGv9DKmz41dCdVnKfwlO92VPD8=s176-c-k-c0x00ffffff-no-rj", "heart": false}
